Category,Year,County,Value,LastReportedDate,
AmountPaid,2013,Anderson,59649.0000,2018-07-26
AmountPaid,2013,Bedford,355009.0000,2018-07-26
AmountPaid,2013,Benton,77443.0000,2018-07-26
AmountPaid,2013,Bledsoe,223848.0000,2018-07-26
AmountPaid,2013,Blount,95199.0000,2018-07-26
AmountPaid,2013,Bradley,105379.0000,2018-07-26
AmountPaid,2013,Campbell,34630.0000,2018-07-26
AmountPaid,2013,Cannon,250001.0000,2018-07-26
AmountPaid,2013,Carroll,142029.0000,2018-07-26
AmountPaid,2013,Carter,35582.0000,2018-07-26
AmountPaid,2013,Cheatham,57380.0000,2018-07-26
AmountPaid,2013,Chester,147328.0000,2018-07-26
AmountPaid,2013,Claiborne,229802.0000,2018-07-26
AmountPaid,2013,Clay,198876.0000,2018-07-26
AmountPaid,2013,Cocke,86043.0000,2018-07-26
AmountPaid,2013,Coffee,183345.0000,2018-07-26
AmountPaid,2013,Crockett,36281.0000,2018-07-26
AmountPaid,2013,Cumberland,83535.0000,2018-07-26
AmountPaid,2013,Davidson,27443.0000,2018-07-26
AmountPaid,2013,Decatur,128481.0000,2018-07-26
AmountPaid,2013,DeKalb,119482.0000,2018-07-26
AmountPaid,2013,Dickson,118002.0000,2018-07-26
AmountPaid,2013,Dyer,71827.0000,2018-07-26
AmountPaid,2013,Fayette,59674.0000,2018-07-26
AmountPaid,2013,Fentress,109396.0000,2018-07-26
AmountPaid,2013,Franklin,157865.0000,2018-07-26
AmountPaid,2013,Gibson,130332.0000,2018-07-26
AmountPaid,2013,Giles,195395.0000,2018-07-26
AmountPaid,2013,Grainger,328732.0000,2018-07-26
AmountPaid,2013,Greene,229362.0000,2018-07-26
AmountPaid,2013,Grundy,41929.0000,2018-07-26
AmountPaid,2013,Hamblen,93178.0000,2018-07-26
AmountPaid,2013,Hamilton,51932.0000,2018-07-26
AmountPaid,2013,Hancock,80495.0000,2018-07-26
AmountPaid,2013,Hardeman,114176.0000,2018-07-26
AmountPaid,2013,Hardin,116011.0000,2018-07-26
AmountPaid,2013,Hawkins,226625.0000,2018-07-26
AmountPaid,2013,Haywood,38940.0000,2018-07-26
AmountPaid,2013,Henderson,268469.0000,2018-07-26
AmountPaid,2013,Henry,126140.0000,2018-07-26
AmountPaid,2013,Hickman,128036.0000,2018-07-26
AmountPaid,2013,Houston,52549.0000,2018-07-26
AmountPaid,2013,Humphreys,117822.0000,2018-07-26
AmountPaid,2013,Jackson,32176.0000,2018-07-26
AmountPaid,2013,Jefferson,99194.0000,2018-07-26
AmountPaid,2013,Johnson,53206.0000,2018-07-26
AmountPaid,2013,Knox,87552.0000,2018-07-26
AmountPaid,2013,Lake,1200.0000,2018-07-26
AmountPaid,2013,Lauderdale,108421.0000,2018-07-26
AmountPaid,2013,Lawrence,378335.0000,2018-07-26
AmountPaid,2013,Lewis,17597.0000,2018-07-26
AmountPaid,2013,Lincoln,335035.0000,2018-07-26
AmountPaid,2013,Loudon,136954.0000,2018-07-26
AmountPaid,2013,Macon,280696.0000,2018-07-26
AmountPaid,2013,Madison,137835.0000,2018-07-26
AmountPaid,2013,Marion,48827.0000,2018-07-26
AmountPaid,2013,Marshall,146291.0000,2018-07-26
AmountPaid,2013,Maury,179346.0000,2018-07-26
AmountPaid,2013,McMinn,212540.0000,2018-07-26
AmountPaid,2013,McNairy,103777.0000,2018-07-26
AmountPaid,2013,Meigs,77094.0000,2018-07-26
AmountPaid,2013,Monroe,125140.0000,2018-07-26
AmountPaid,2013,Montgomery,205559.0000,2018-07-26
AmountPaid,2013,Moore,95207.0000,2018-07-26
AmountPaid,2013,Morgan,70905.0000,2018-07-26
AmountPaid,2013,Obion,88249.0000,2018-07-26
AmountPaid,2013,Overton,235635.0000,2018-07-26
AmountPaid,2013,Perry,52438.0000,2018-07-26
AmountPaid,2013,Pickett,83337.0000,2018-07-26
AmountPaid,2013,Polk,78187.0000,2018-07-26
AmountPaid,2013,Putnam,119073.0000,2018-07-26
AmountPaid,2013,Rhea,101222.0000,2018-07-26
AmountPaid,2013,Roane,60003.0000,2018-07-26
AmountPaid,2013,Robertson,239048.0000,2018-07-26
AmountPaid,2013,Rutherford,150410.0000,2018-07-26
AmountPaid,2013,Scott,29905.0000,2018-07-26
AmountPaid,2013,Sequatchie,50568.0000,2018-07-26
AmountPaid,2013,Sevier,62372.0000,2018-07-26
AmountPaid,2013,Shelby,19521.0000,2018-07-26
AmountPaid,2013,Smith,148395.0000,2018-07-26
AmountPaid,2013,Stewart,42260.0000,2018-07-26
AmountPaid,2013,Sullivan,144199.0000,2018-07-26
AmountPaid,2013,Sumner,108760.0000,2018-07-26
AmountPaid,2013,Tipton,53282.0000,2018-07-26
AmountPaid,2013,Trousdale,96757.0000,2018-07-26
AmountPaid,2013,Unicoi,2210.0000,2018-07-26
AmountPaid,2013,Union,43833.0000,2018-07-26
AmountPaid,2013,VanBuren,28025.0000,2018-07-26
AmountPaid,2013,Warren,324147.0000,2018-07-26
AmountPaid,2013,Washington,175888.0000,2018-07-26
AmountPaid,2013,Wayne,179958.0000,2018-07-26
AmountPaid,2013,Weakley,47458.0000,2018-07-26
AmountPaid,2013,White,300923.0000,2018-07-26
AmountPaid,2013,Williamson,108035.0000,2018-07-26
AmountPaid,2013,Wilson,253761.0000,2018-07-26
AmountPaid,2014,Anderson,76340.0000,2018-07-26
AmountPaid,2014,Bedford,317111.0000,2018-07-26
AmountPaid,2014,Benton,109458.0000,2018-07-26
AmountPaid,2014,Bledsoe,298875.0000,2018-07-26
AmountPaid,2014,Blount,108508.0000,2018-07-26
AmountPaid,2014,Bradley,177665.0000,2018-07-26
AmountPaid,2014,Campbell,31698.0000,2018-07-26
AmountPaid,2014,Cannon,237512.0000,2018-07-26
AmountPaid,2014,Carroll,120328.0000,2018-07-26
AmountPaid,2014,Carter,65776.0000,2018-07-26
AmountPaid,2014,Cheatham,108241.0000,2018-07-26
AmountPaid,2014,Chester,228861.0000,2018-07-26
AmountPaid,2014,Claiborne,293991.0000,2018-07-26
AmountPaid,2014,Clay,315545.0000,2018-07-26
AmountPaid,2014,Cocke,129155.0000,2018-07-26
AmountPaid,2014,Coffee,327476.0000,2018-07-26
AmountPaid,2014,Crockett,56833.0000,2018-07-26
AmountPaid,2014,Cumberland,148268.0000,2018-07-26
AmountPaid,2014,Davidson,19094.0000,2018-07-26
AmountPaid,2014,Decatur,216913.0000,2018-07-26
AmountPaid,2014,DeKalb,224442.0000,2018-07-26
AmountPaid,2014,Dickson,141453.0000,2018-07-26
AmountPaid,2014,Dyer,84544.0000,2018-07-26
AmountPaid,2014,Fayette,98723.0000,2018-07-26
AmountPaid,2014,Fentress,211352.0000,2018-07-26
AmountPaid,2014,Franklin,249665.0000,2018-07-26
AmountPaid,2014,Gibson,123525.0000,2018-07-26
AmountPaid,2014,Giles,307338.0000,2018-07-26
AmountPaid,2014,Grainger,327967.0000,2018-07-26
AmountPaid,2014,Greene,290342.0000,2018-07-26
AmountPaid,2014,Grundy,33512.0000,2018-07-26
AmountPaid,2014,Hamblen,114110.0000,2018-07-26
AmountPaid,2014,Hamilton,92119.0000,2018-07-26
AmountPaid,2014,Hancock,160940.0000,2018-07-26
AmountPaid,2014,Hardeman,140584.0000,2018-07-26
AmountPaid,2014,Hardin,208723.0000,2018-07-26
AmountPaid,2014,Hawkins,277374.0000,2018-07-26
AmountPaid,2014,Haywood,115256.0000,2018-07-26
AmountPaid,2014,Henderson,411717.0000,2018-07-26
AmountPaid,2014,Henry,190958.0000,2018-07-26
AmountPaid,2014,Hickman,164270.0000,2018-07-26
AmountPaid,2014,Houston,110020.0000,2018-07-26
AmountPaid,2014,Humphreys,226028.0000,2018-07-26
AmountPaid,2014,Jackson,64613.0000,2018-07-26
AmountPaid,2014,Jefferson,109479.0000,2018-07-26
AmountPaid,2014,Johnson,119085.0000,2018-07-26
AmountPaid,2014,Knox,140915.0000,2018-07-26
AmountPaid,2014,Lauderdale,85780.0000,2018-07-26
AmountPaid,2014,Lawrence,441705.0000,2018-07-26
AmountPaid,2014,Lewis,34074.0000,2018-07-26
AmountPaid,2014,Lincoln,552826.0000,2018-07-26
AmountPaid,2014,Loudon,115848.0000,2018-07-26
AmountPaid,2014,Macon,488832.0000,2018-07-26
AmountPaid,2014,Madison,128653.0000,2018-07-26
AmountPaid,2014,Marion,72694.0000,2018-07-26
AmountPaid,2014,Marshall,194573.0000,2018-07-26
AmountPaid,2014,Maury,349289.0000,2018-07-26
AmountPaid,2014,McMinn,271636.0000,2018-07-26
AmountPaid,2014,McNairy,123020.0000,2018-07-26
AmountPaid,2014,Meigs,113446.0000,2018-07-26
AmountPaid,2014,Monroe,217915.0000,2018-07-26
AmountPaid,2014,Montgomery,267282.0000,2018-07-26
AmountPaid,2014,Moore,169953.0000,2018-07-26
AmountPaid,2014,Morgan,93757.0000,2018-07-26
AmountPaid,2014,Obion,149134.0000,2018-07-26
AmountPaid,2014,Overton,423253.0000,2018-07-26
AmountPaid,2014,Perry,50751.0000,2018-07-26
AmountPaid,2014,Pickett,165482.0000,2018-07-26
AmountPaid,2014,Polk,96738.0000,2018-07-26
AmountPaid,2014,Putnam,203374.0000,2018-07-26
AmountPaid,2014,Rhea,99515.0000,2018-07-26
AmountPaid,2014,Roane,55082.0000,2018-07-26
AmountPaid,2014,Robertson,396518.0000,2018-07-26
AmountPaid,2014,Rutherford,262810.0000,2018-07-26
AmountPaid,2014,Scott,16622.0000,2018-07-26
AmountPaid,2014,Sequatchie,65526.0000,2018-07-26
AmountPaid,2014,Sevier,75199.0000,2018-07-26
AmountPaid,2014,Shelby,29829.0000,2018-07-26
AmountPaid,2014,Smith,226643.0000,2018-07-26
AmountPaid,2014,Stewart,71853.0000,2018-07-26
AmountPaid,2014,Sullivan,239351.0000,2018-07-26
AmountPaid,2014,Sumner,218646.0000,2018-07-26
AmountPaid,2014,Tipton,48664.0000,2018-07-26
AmountPaid,2014,Trousdale,171115.0000,2018-07-26
AmountPaid,2014,Unicoi,6001.0000,2018-07-26
AmountPaid,2014,Union,79595.0000,2018-07-26
AmountPaid,2014,VanBuren,102426.0000,2018-07-26
AmountPaid,2014,Warren,430501.0000,2018-07-26
AmountPaid,2014,Washington,225887.0000,2018-07-26
AmountPaid,2014,Wayne,334678.0000,2018-07-26
AmountPaid,2014,Weakley,127525.0000,2018-07-26
AmountPaid,2014,White,366263.0000,2018-07-26
AmountPaid,2014,Williamson,139360.0000,2018-07-26
AmountPaid,2014,Wilson,305680.0000,2018-07-26
AmountPaid,2015,Anderson,98242.0000,2018-07-26
AmountPaid,2015,Bedford,350912.0000,2018-07-26
AmountPaid,2015,Benton,98873.0000,2018-07-26
AmountPaid,2015,Bledsoe,319623.0000,2018-07-26
AmountPaid,2015,Blount,101371.0000,2018-07-26
AmountPaid,2015,Bradley,148086.0000,2018-07-26
AmountPaid,2015,Campbell,51949.0000,2018-07-26
AmountPaid,2015,Cannon,191763.0000,2018-07-26
AmountPaid,2015,Carroll,108758.0000,2018-07-26
AmountPaid,2015,Carter,78588.0000,2018-07-26
AmountPaid,2015,Cheatham,111912.0000,2018-07-26
AmountPaid,2015,Chester,160710.0000,2018-07-26
AmountPaid,2015,Claiborne,254377.0000,2018-07-26
AmountPaid,2015,Clay,292387.0000,2018-07-26
AmountPaid,2015,Cocke,112146.0000,2018-07-26
AmountPaid,2015,Coffee,269798.0000,2018-07-26
AmountPaid,2015,Crockett,64415.0000,2018-07-26
AmountPaid,2015,Cumberland,112581.0000,2018-07-26
AmountPaid,2015,Davidson,39726.0000,2018-07-26
AmountPaid,2015,Decatur,182036.0000,2018-07-26
AmountPaid,2015,DeKalb,215837.0000,2018-07-26
AmountPaid,2015,Dickson,151049.0000,2018-07-26
AmountPaid,2015,Dyer,135792.0000,2018-07-26
AmountPaid,2015,Fayette,70542.0000,2018-07-26
AmountPaid,2015,Fentress,175393.0000,2018-07-26
AmountPaid,2015,Franklin,265119.0000,2018-07-26
AmountPaid,2015,Gibson,208463.0000,2018-07-26
AmountPaid,2015,Giles,346003.0000,2018-07-26
AmountPaid,2015,Grainger,326381.0000,2018-07-26
AmountPaid,2015,Greene,370270.0000,2018-07-26
AmountPaid,2015,Grundy,56217.0000,2018-07-26
AmountPaid,2015,Hamblen,96659.0000,2018-07-26
AmountPaid,2015,Hamilton,71487.0000,2018-07-26
AmountPaid,2015,Hancock,141630.0000,2018-07-26
AmountPaid,2015,Hardeman,147341.0000,2018-07-26
AmountPaid,2015,Hardin,194452.0000,2018-07-26
AmountPaid,2015,Hawkins,248234.0000,2018-07-26
AmountPaid,2015,Haywood,44344.0000,2018-07-26
AmountPaid,2015,Henderson,299904.0000,2018-07-26
AmountPaid,2015,Henry,208991.0000,2018-07-26
AmountPaid,2015,Hickman,167035.0000,2018-07-26
AmountPaid,2015,Houston,98407.0000,2018-07-26
AmountPaid,2015,Humphreys,242648.0000,2018-07-26
AmountPaid,2015,Jackson,70088.0000,2018-07-26
AmountPaid,2015,Jefferson,103210.0000,2018-07-26
AmountPaid,2015,Johnson,110206.0000,2018-07-26
AmountPaid,2015,Knox,118999.0000,2018-07-26
AmountPaid,2015,Lauderdale,124413.0000,2018-07-26
AmountPaid,2015,Lawrence,493222.0000,2018-07-26
AmountPaid,2015,Lewis,25242.0000,2018-07-26
AmountPaid,2015,Lincoln,462626.0000,2018-07-26
AmountPaid,2015,Loudon,152979.0000,2018-07-26
AmountPaid,2015,Macon,397205.0000,2018-07-26
AmountPaid,2015,Madison,104743.0000,2018-07-26
AmountPaid,2015,Marion,109859.0000,2018-07-26
AmountPaid,2015,Marshall,250817.0000,2018-07-26
AmountPaid,2015,Maury,294747.0000,2018-07-26
AmountPaid,2015,McMinn,316234.0000,2018-07-26
AmountPaid,2015,McNairy,123230.0000,2018-07-26
AmountPaid,2015,Meigs,102376.0000,2018-07-26
AmountPaid,2015,Monroe,179264.0000,2018-07-26
AmountPaid,2015,Montgomery,263574.0000,2018-07-26
AmountPaid,2015,Moore,95136.0000,2018-07-26
AmountPaid,2015,Morgan,88360.0000,2018-07-26
AmountPaid,2015,Obion,133306.0000,2018-07-26
AmountPaid,2015,Overton,340003.0000,2018-07-26
AmountPaid,2015,Perry,68284.0000,2018-07-26
AmountPaid,2015,Pickett,162224.0000,2018-07-26
AmountPaid,2015,Polk,74725.0000,2018-07-26
AmountPaid,2015,Putnam,188325.0000,2018-07-26
AmountPaid,2015,Rhea,94581.0000,2018-07-26
AmountPaid,2015,Roane,51937.0000,2018-07-26
AmountPaid,2015,Robertson,458790.0000,2018-07-26
AmountPaid,2015,Rutherford,234846.0000,2018-07-26
AmountPaid,2015,Scott,39058.0000,2018-07-26
AmountPaid,2015,Sequatchie,65441.0000,2018-07-26
AmountPaid,2015,Sevier,67324.0000,2018-07-26
AmountPaid,2015,Shelby,33724.0000,2018-07-26
AmountPaid,2015,Smith,257555.0000,2018-07-26
AmountPaid,2015,Stewart,66732.0000,2018-07-26
AmountPaid,2015,Sullivan,213760.0000,2018-07-26
AmountPaid,2015,Sumner,233626.0000,2018-07-26
AmountPaid,2015,Tipton,66537.0000,2018-07-26
AmountPaid,2015,Trousdale,165729.0000,2018-07-26
AmountPaid,2015,Unicoi,7500.0000,2018-07-26
AmountPaid,2015,Union,95982.0000,2018-07-26
AmountPaid,2015,VanBuren,104206.0000,2018-07-26
AmountPaid,2015,Warren,532560.0000,2018-07-26
AmountPaid,2015,Washington,250880.0000,2018-07-26
AmountPaid,2015,Wayne,365215.0000,2018-07-26
AmountPaid,2015,Weakley,180019.0000,2018-07-26
AmountPaid,2015,White,326439.0000,2018-07-26
AmountPaid,2015,Williamson,199660.0000,2018-07-26
AmountPaid,2015,Wilson,350789.0000,2018-07-26
AmountPaid,2016,Anderson,74598.0000,2018-07-26
AmountPaid,2016,Bedford,309672.0000,2018-07-26
AmountPaid,2016,Benton,82469.0000,2018-07-26
AmountPaid,2016,Bledsoe,197074.0000,2018-07-26
AmountPaid,2016,Blount,82519.0000,2018-07-26
AmountPaid,2016,Bradley,136899.0000,2018-07-26
AmountPaid,2016,Campbell,62373.0000,2018-07-26
AmountPaid,2016,Cannon,212189.0000,2018-07-26
AmountPaid,2016,Carroll,122855.0000,2018-07-26
AmountPaid,2016,Carter,75256.0000,2018-07-26
AmountPaid,2016,Cheatham,81085.0000,2018-07-26
AmountPaid,2016,Chester,128884.0000,2018-07-26
AmountPaid,2016,Claiborne,247123.0000,2018-07-26
AmountPaid,2016,Clay,238602.0000,2018-07-26
AmountPaid,2016,Cocke,99427.0000,2018-07-26
AmountPaid,2016,Coffee,284561.0000,2018-07-26
AmountPaid,2016,Crockett,74310.0000,2018-07-26
AmountPaid,2016,Cumberland,118210.0000,2018-07-26
AmountPaid,2016,Davidson,22650.0000,2018-07-26
AmountPaid,2016,Decatur,165012.0000,2018-07-26
AmountPaid,2016,DeKalb,185874.0000,2018-07-26
AmountPaid,2016,Dickson,113628.0000,2018-07-26
AmountPaid,2016,Dyer,53490.0000,2018-07-26
AmountPaid,2016,Fayette,83144.0000,2018-07-26
AmountPaid,2016,Fentress,208623.0000,2018-07-26
AmountPaid,2016,Franklin,282715.0000,2018-07-26
AmountPaid,2016,Gibson,147534.0000,2018-07-26
AmountPaid,2016,Giles,339385.0000,2018-07-26
AmountPaid,2016,Grainger,309250.0000,2018-07-26
AmountPaid,2016,Greene,311959.0000,2018-07-26
AmountPaid,2016,Grundy,68316.0000,2018-07-26
AmountPaid,2016,Hamblen,88712.0000,2018-07-26
AmountPaid,2016,Hamilton,75310.0000,2018-07-26
AmountPaid,2016,Hancock,136787.0000,2018-07-26
AmountPaid,2016,Hardeman,128356.0000,2018-07-26
AmountPaid,2016,Hardin,161518.0000,2018-07-26
AmountPaid,2016,Hawkins,240879.0000,2018-07-26
AmountPaid,2016,Haywood,37338.0000,2018-07-26
AmountPaid,2016,Henderson,308871.0000,2018-07-26
AmountPaid,2016,Henry,177384.0000,2018-07-26
AmountPaid,2016,Hickman,129687.0000,2018-07-26
AmountPaid,2016,Houston,89784.0000,2018-07-26
AmountPaid,2016,Humphreys,186424.0000,2018-07-26
AmountPaid,2016,Jackson,76412.0000,2018-07-26
AmountPaid,2016,Jefferson,147855.0000,2018-07-26
AmountPaid,2016,Johnson,73181.0000,2018-07-26
AmountPaid,2016,Knox,72692.0000,2018-07-26
AmountPaid,2016,Lauderdale,88459.0000,2018-07-26
AmountPaid,2016,Lawrence,452128.0000,2018-07-26
AmountPaid,2016,Lewis,37604.0000,2018-07-26
AmountPaid,2016,Lincoln,400802.0000,2018-07-26
AmountPaid,2016,Loudon,98212.0000,2018-07-26
AmountPaid,2016,Macon,426976.0000,2018-07-26
AmountPaid,2016,Madison,97967.0000,2018-07-26
AmountPaid,2016,Marion,79766.0000,2018-07-26
AmountPaid,2016,Marshall,217284.0000,2018-07-26
AmountPaid,2016,Maury,288129.0000,2018-07-26
AmountPaid,2016,McMinn,209805.0000,2018-07-26
AmountPaid,2016,McNairy,112450.0000,2018-07-26
AmountPaid,2016,Meigs,88655.0000,2018-07-26
AmountPaid,2016,Monroe,207972.0000,2018-07-26
AmountPaid,2016,Montgomery,209463.0000,2018-07-26
AmountPaid,2016,Moore,72313.0000,2018-07-26
AmountPaid,2016,Morgan,51717.0000,2018-07-26
AmountPaid,2016,Obion,132313.0000,2018-07-26
AmountPaid,2016,Overton,280812.0000,2018-07-26
AmountPaid,2016,Perry,49719.0000,2018-07-26
AmountPaid,2016,Pickett,154876.0000,2018-07-26
AmountPaid,2016,Polk,86644.0000,2018-07-26
AmountPaid,2016,Putnam,165327.0000,2018-07-26
AmountPaid,2016,Rhea,80167.0000,2018-07-26
AmountPaid,2016,Roane,55418.0000,2018-07-26
AmountPaid,2016,Robertson,260142.0000,2018-07-26
AmountPaid,2016,Rutherford,271735.0000,2018-07-26
AmountPaid,2016,Scott,32487.0000,2018-07-26
AmountPaid,2016,Sequatchie,31032.0000,2018-07-26
AmountPaid,2016,Sevier,68747.0000,2018-07-26
AmountPaid,2016,Shelby,16936.0000,2018-07-26
AmountPaid,2016,Smith,287354.0000,2018-07-26
AmountPaid,2016,Stewart,53498.0000,2018-07-26
AmountPaid,2016,Sullivan,158589.0000,2018-07-26
AmountPaid,2016,Sumner,212378.0000,2018-07-26
AmountPaid,2016,Tipton,50482.0000,2018-07-26
