Category,Year,County,Value,LastReportedDate,
AmountPaid,2016,Trousdale,107219.0000,2018-07-26
AmountPaid,2016,Unicoi,10166.0000,2018-07-26
AmountPaid,2016,Union,96447.0000,2018-07-26
AmountPaid,2016,VanBuren,83337.0000,2018-07-26
AmountPaid,2016,Warren,555229.0000,2018-07-26
AmountPaid,2016,Washington,256793.0000,2018-07-26
AmountPaid,2016,Wayne,379464.0000,2018-07-26
AmountPaid,2016,Weakley,98443.0000,2018-07-26
AmountPaid,2016,White,303251.0000,2018-07-26
AmountPaid,2016,Williamson,249014.0000,2018-07-26
AmountPaid,2016,Wilson,342504.0000,2018-07-26
AmountPaid,2017,Anderson,55652.0000,2018-07-26
AmountPaid,2017,Bedford,303571.0000,2018-07-26
AmountPaid,2017,Benton,91941.0000,2018-07-26
AmountPaid,2017,Bledsoe,208803.0000,2018-07-26
AmountPaid,2017,Blount,77796.0000,2018-07-26
AmountPaid,2017,Bradley,112811.0000,2018-07-26
AmountPaid,2017,Campbell,30128.0000,2018-07-26
AmountPaid,2017,Cannon,128921.0000,2018-07-26
AmountPaid,2017,Carroll,124508.0000,2018-07-26
AmountPaid,2017,Carter,46483.0000,2018-07-26
AmountPaid,2017,Cheatham,85890.0000,2018-07-26
AmountPaid,2017,Chester,97719.0000,2018-07-26
AmountPaid,2017,Claiborne,252318.0000,2018-07-26
AmountPaid,2017,Clay,184511.0000,2018-07-26
AmountPaid,2017,Cocke,89462.0000,2018-07-26
AmountPaid,2017,Coffee,209151.0000,2018-07-26
AmountPaid,2017,Crockett,57172.0000,2018-07-26
AmountPaid,2017,Cumberland,117429.0000,2018-07-26
AmountPaid,2017,Davidson,42356.0000,2018-07-26
AmountPaid,2017,Decatur,137124.0000,2018-07-26
AmountPaid,2017,DeKalb,171949.0000,2018-07-26
AmountPaid,2017,Dickson,106831.0000,2018-07-26
AmountPaid,2017,Dyer,49284.0000,2018-07-26
AmountPaid,2017,Fayette,71220.0000,2018-07-26
AmountPaid,2017,Fentress,179076.0000,2018-07-26
AmountPaid,2017,Franklin,307122.0000,2018-07-26
AmountPaid,2017,Gibson,131072.0000,2018-07-26
AmountPaid,2017,Giles,272412.0000,2018-07-26
AmountPaid,2017,Grainger,271175.0000,2018-07-26
AmountPaid,2017,Greene,429571.0000,2018-07-26
AmountPaid,2017,Grundy,53636.0000,2018-07-26
AmountPaid,2017,Hamblen,92912.0000,2018-07-26
AmountPaid,2017,Hamilton,56112.0000,2018-07-26
AmountPaid,2017,Hancock,127374.0000,2018-07-26
AmountPaid,2017,Hardeman,105263.0000,2018-07-26
AmountPaid,2017,Hardin,159214.0000,2018-07-26
AmountPaid,2017,Hawkins,239718.0000,2018-07-26
AmountPaid,2017,Haywood,37583.0000,2018-07-26
AmountPaid,2017,Henderson,225952.0000,2018-07-26
AmountPaid,2017,Henry,176730.0000,2018-07-26
AmountPaid,2017,Hickman,149360.0000,2018-07-26
AmountPaid,2017,Houston,78134.0000,2018-07-26
AmountPaid,2017,Humphreys,137767.0000,2018-07-26
AmountPaid,2017,Jackson,71097.0000,2018-07-26
AmountPaid,2017,Jefferson,98370.0000,2018-07-26
AmountPaid,2017,Johnson,52766.0000,2018-07-26
AmountPaid,2017,Knox,75041.0000,2018-07-26
AmountPaid,2017,Lake,7076.0000,2018-07-26
AmountPaid,2017,Lauderdale,41222.0000,2018-07-26
AmountPaid,2017,Lawrence,380398.0000,2018-07-26
AmountPaid,2017,Lewis,65775.0000,2018-07-26
AmountPaid,2017,Lincoln,372366.0000,2018-07-26
AmountPaid,2017,Loudon,99688.0000,2018-07-26
AmountPaid,2017,Macon,511999.0000,2018-07-26
AmountPaid,2017,Madison,95189.0000,2018-07-26
AmountPaid,2017,Marion,49198.0000,2018-07-26
AmountPaid,2017,Marshall,147842.0000,2018-07-26
AmountPaid,2017,Maury,254734.0000,2018-07-26
AmountPaid,2017,McMinn,199123.0000,2018-07-26
AmountPaid,2017,McNairy,98093.0000,2018-07-26
AmountPaid,2017,Meigs,40873.0000,2018-07-26
AmountPaid,2017,Monroe,152707.0000,2018-07-26
AmountPaid,2017,Montgomery,160941.0000,2018-07-26
AmountPaid,2017,Moore,84838.0000,2018-07-26
AmountPaid,2017,Morgan,38375.0000,2018-07-26
AmountPaid,2017,Obion,112216.0000,2018-07-26
AmountPaid,2017,Overton,211278.0000,2018-07-26
AmountPaid,2017,Perry,44869.0000,2018-07-26
AmountPaid,2017,Pickett,135458.0000,2018-07-26
AmountPaid,2017,Polk,45447.0000,2018-07-26
AmountPaid,2017,Putnam,157222.0000,2018-07-26
AmountPaid,2017,Rhea,67060.0000,2018-07-26
AmountPaid,2017,Roane,35579.0000,2018-07-26
AmountPaid,2017,Robertson,248970.0000,2018-07-26
AmountPaid,2017,Rutherford,236349.0000,2018-07-26
AmountPaid,2017,Scott,21160.0000,2018-07-26
AmountPaid,2017,Sequatchie,27772.0000,2018-07-26
AmountPaid,2017,Sevier,50422.0000,2018-07-26
AmountPaid,2017,Shelby,14867.0000,2018-07-26
AmountPaid,2017,Smith,242437.0000,2018-07-26
AmountPaid,2017,Stewart,74934.0000,2018-07-26
AmountPaid,2017,Sullivan,141517.0000,2018-07-26
AmountPaid,2017,Sumner,259696.0000,2018-07-26
AmountPaid,2017,Tipton,62891.0000,2018-07-26
AmountPaid,2017,Trousdale,109308.0000,2018-07-26
AmountPaid,2017,Unicoi,16796.0000,2018-07-26
AmountPaid,2017,Union,95360.0000,2018-07-26
AmountPaid,2017,VanBuren,105839.0000,2018-07-26
AmountPaid,2017,Warren,563539.0000,2018-07-26
AmountPaid,2017,Washington,207538.0000,2018-07-26
AmountPaid,2017,Wayne,346286.0000,2018-07-26
AmountPaid,2017,Weakley,116342.0000,2018-07-26
AmountPaid,2017,White,287578.0000,2018-07-26
AmountPaid,2017,Williamson,185368.0000,2018-07-26
AmountPaid,2017,Wilson,271241.0000,2018-07-26
AmountPaid,2018,Anderson,57118.0000,2018-07-26
AmountPaid,2018,Bedford,223962.0000,2018-07-26
AmountPaid,2018,Benton,38988.0000,2018-07-26
AmountPaid,2018,Bledsoe,184798.0000,2018-07-26
AmountPaid,2018,Blount,60649.0000,2018-07-26
AmountPaid,2018,Bradley,59704.0000,2018-07-26
AmountPaid,2018,Campbell,38109.0000,2018-07-26
AmountPaid,2018,Cannon,90630.0000,2018-07-26
AmountPaid,2018,Carroll,132494.0000,2018-07-26
AmountPaid,2018,Carter,63852.0000,2018-07-26
AmountPaid,2018,Cheatham,52789.0000,2018-07-26
AmountPaid,2018,Chester,63483.0000,2018-07-26
AmountPaid,2018,Claiborne,189027.0000,2018-07-26
AmountPaid,2018,Clay,132691.0000,2018-07-26
AmountPaid,2018,Cocke,41098.0000,2018-07-26
AmountPaid,2018,Coffee,211272.0000,2018-07-26
AmountPaid,2018,Crockett,55944.0000,2018-07-26
AmountPaid,2018,Cumberland,49549.0000,2018-07-26
AmountPaid,2018,Davidson,16668.0000,2018-07-26
AmountPaid,2018,Decatur,116534.0000,2018-07-26
AmountPaid,2018,DeKalb,186588.0000,2018-07-26
AmountPaid,2018,Dickson,124933.0000,2018-07-26
AmountPaid,2018,Dyer,70350.0000,2018-07-26
AmountPaid,2018,Fayette,58028.0000,2018-07-26
AmountPaid,2018,Fentress,147109.0000,2018-07-26
AmountPaid,2018,Franklin,130617.0000,2018-07-26
AmountPaid,2018,Gibson,48206.0000,2018-07-26
AmountPaid,2018,Giles,216455.0000,2018-07-26
AmountPaid,2018,Grainger,224198.0000,2018-07-26
AmountPaid,2018,Greene,279269.0000,2018-07-26
AmountPaid,2018,Grundy,37131.0000,2018-07-26
AmountPaid,2018,Hamblen,79125.0000,2018-07-26
AmountPaid,2018,Hamilton,36284.0000,2018-07-26
AmountPaid,2018,Hancock,93682.0000,2018-07-26
AmountPaid,2018,Hardeman,40395.0000,2018-07-26
AmountPaid,2018,Hardin,100737.0000,2018-07-26
AmountPaid,2018,Hawkins,169184.0000,2018-07-26
AmountPaid,2018,Haywood,20120.0000,2018-07-26
AmountPaid,2018,Henderson,141415.0000,2018-07-26
AmountPaid,2018,Henry,97439.0000,2018-07-26
AmountPaid,2018,Hickman,101374.0000,2018-07-26
AmountPaid,2018,Houston,75997.0000,2018-07-26
AmountPaid,2018,Humphreys,87515.0000,2018-07-26
AmountPaid,2018,Jackson,75675.0000,2018-07-26
AmountPaid,2018,Jefferson,101391.0000,2018-07-26
AmountPaid,2018,Johnson,56352.0000,2018-07-26
AmountPaid,2018,Knox,48163.0000,2018-07-26
AmountPaid,2018,Lauderdale,42636.0000,2018-07-26
AmountPaid,2018,Lawrence,294481.0000,2018-07-26
AmountPaid,2018,Lewis,57822.0000,2018-07-26
AmountPaid,2018,Lincoln,252882.0000,2018-07-26
AmountPaid,2018,Loudon,45571.0000,2018-07-26
AmountPaid,2018,Macon,205160.0000,2018-07-26
AmountPaid,2018,Madison,31064.0000,2018-07-26
AmountPaid,2018,Marion,76377.0000,2018-07-26
AmountPaid,2018,Marshall,176710.0000,2018-07-26
AmountPaid,2018,Maury,186716.0000,2018-07-26
AmountPaid,2018,McMinn,116351.0000,2018-07-26
AmountPaid,2018,McNairy,62271.0000,2018-07-26
AmountPaid,2018,Meigs,27454.0000,2018-07-26
AmountPaid,2018,Monroe,85146.0000,2018-07-26
AmountPaid,2018,Montgomery,105595.0000,2018-07-26
AmountPaid,2018,Moore,51146.0000,2018-07-26
AmountPaid,2018,Morgan,43243.0000,2018-07-26
AmountPaid,2018,Obion,80967.0000,2018-07-26
AmountPaid,2018,Overton,228247.0000,2018-07-26
AmountPaid,2018,Perry,46867.0000,2018-07-26
AmountPaid,2018,Pickett,129614.0000,2018-07-26
AmountPaid,2018,Polk,33563.0000,2018-07-26
AmountPaid,2018,Putnam,181347.0000,2018-07-26
AmountPaid,2018,Rhea,47701.0000,2018-07-26
AmountPaid,2018,Roane,34668.0000,2018-07-26
AmountPaid,2018,Robertson,171666.0000,2018-07-26
AmountPaid,2018,Rutherford,150473.0000,2018-07-26
AmountPaid,2018,Scott,13554.0000,2018-07-26
AmountPaid,2018,Sequatchie,33711.0000,2018-07-26
AmountPaid,2018,Sevier,46571.0000,2018-07-26
AmountPaid,2018,Shelby,12026.0000,2018-07-26
AmountPaid,2018,Smith,231541.0000,2018-07-26
AmountPaid,2018,Stewart,97277.0000,2018-07-26
AmountPaid,2018,Sullivan,134678.0000,2018-07-26
AmountPaid,2018,Sumner,262346.0000,2018-07-26
AmountPaid,2018,Tipton,55276.0000,2018-07-26
AmountPaid,2018,Trousdale,97895.0000,2018-07-26
AmountPaid,2018,Unicoi,10346.0000,2018-07-26
AmountPaid,2018,Union,80867.0000,2018-07-26
AmountPaid,2018,VanBuren,101150.0000,2018-07-26
AmountPaid,2018,Warren,449235.0000,2018-07-26
AmountPaid,2018,Washington,171043.0000,2018-07-26
AmountPaid,2018,Wayne,290875.0000,2018-07-26
AmountPaid,2018,Weakley,128672.0000,2018-07-26
AmountPaid,2018,White,217748.0000,2018-07-26
AmountPaid,2018,Williamson,135225.0000,2018-07-26
AmountPaid,2018,Wilson,228054.0000,2018-07-26
NumberPaid,2013,Anderson,152.0000,2018-07-26
NumberPaid,2013,Bedford,824.0000,2018-07-26
NumberPaid,2013,Benton,176.0000,2018-07-26
NumberPaid,2013,Bledsoe,608.0000,2018-07-26
NumberPaid,2013,Blount,248.0000,2018-07-26
NumberPaid,2013,Bradley,344.0000,2018-07-26
NumberPaid,2013,Campbell,112.0000,2018-07-26
NumberPaid,2013,Cannon,496.0000,2018-07-26
NumberPaid,2013,Carroll,208.0000,2018-07-26
NumberPaid,2013,Carter,128.0000,2018-07-26
NumberPaid,2013,Cheatham,136.0000,2018-07-26
NumberPaid,2013,Chester,216.0000,2018-07-26
NumberPaid,2013,Claiborne,648.0000,2018-07-26
NumberPaid,2013,Clay,496.0000,2018-07-26
NumberPaid,2013,Cocke,216.0000,2018-07-26
NumberPaid,2013,Coffee,416.0000,2018-07-26
NumberPaid,2013,Crockett,136.0000,2018-07-26
NumberPaid,2013,Cumberland,192.0000,2018-07-26
NumberPaid,2013,Davidson,80.0000,2018-07-26
NumberPaid,2013,Decatur,344.0000,2018-07-26
NumberPaid,2013,DeKalb,344.0000,2018-07-26
NumberPaid,2013,Dickson,376.0000,2018-07-26
NumberPaid,2013,Dyer,192.0000,2018-07-26
NumberPaid,2013,Fayette,176.0000,2018-07-26
NumberPaid,2013,Fentress,296.0000,2018-07-26
NumberPaid,2013,Franklin,392.0000,2018-07-26
NumberPaid,2013,Gibson,256.0000,2018-07-26
NumberPaid,2013,Giles,568.0000,2018-07-26
NumberPaid,2013,Grainger,872.0000,2018-07-26
NumberPaid,2013,Greene,688.0000,2018-07-26
NumberPaid,2013,Grundy,152.0000,2018-07-26
NumberPaid,2013,Hamblen,240.0000,2018-07-26
NumberPaid,2013,Hamilton,168.0000,2018-07-26
NumberPaid,2013,Hancock,344.0000,2018-07-26
NumberPaid,2013,Hardeman,224.0000,2018-07-26
NumberPaid,2013,Hardin,264.0000,2018-07-26
NumberPaid,2013,Hawkins,736.0000,2018-07-26
NumberPaid,2013,Haywood,64.0000,2018-07-26
NumberPaid,2013,Henderson,632.0000,2018-07-26
NumberPaid,2013,Henry,272.0000,2018-07-26
NumberPaid,2013,Hickman,400.0000,2018-07-26
NumberPaid,2013,Houston,144.0000,2018-07-26
NumberPaid,2013,Humphreys,272.0000,2018-07-26
NumberPaid,2013,Jackson,80.0000,2018-07-26
NumberPaid,2013,Jefferson,312.0000,2018-07-26
NumberPaid,2013,Johnson,224.0000,2018-07-26
NumberPaid,2013,Knox,232.0000,2018-07-26
NumberPaid,2013,Lake,8.0000,2018-07-26
NumberPaid,2013,Lauderdale,200.0000,2018-07-26
NumberPaid,2013,Lawrence,776.0000,2018-07-26
NumberPaid,2013,Lewis,64.0000,2018-07-26
NumberPaid,2013,Lincoln,808.0000,2018-07-26
NumberPaid,2013,Loudon,288.0000,2018-07-26
NumberPaid,2013,Macon,576.0000,2018-07-26
NumberPaid,2013,Madison,184.0000,2018-07-26
NumberPaid,2013,Marion,120.0000,2018-07-26
NumberPaid,2013,Marshall,368.0000,2018-07-26
NumberPaid,2013,Maury,424.0000,2018-07-26
NumberPaid,2013,McMinn,480.0000,2018-07-26
NumberPaid,2013,McNairy,208.0000,2018-07-26
NumberPaid,2013,Meigs,240.0000,2018-07-26
NumberPaid,2013,Monroe,376.0000,2018-07-26
NumberPaid,2013,Montgomery,576.0000,2018-07-26
NumberPaid,2013,Moore,224.0000,2018-07-26
NumberPaid,2013,Morgan,152.0000,2018-07-26
NumberPaid,2013,Obion,168.0000,2018-07-26
NumberPaid,2013,Overton,656.0000,2018-07-26
NumberPaid,2013,Perry,136.0000,2018-07-26
NumberPaid,2013,Pickett,264.0000,2018-07-26
NumberPaid,2013,Polk,136.0000,2018-07-26
NumberPaid,2013,Putnam,360.0000,2018-07-26
NumberPaid,2013,Rhea,344.0000,2018-07-26
NumberPaid,2013,Roane,200.0000,2018-07-26
NumberPaid,2013,Robertson,528.0000,2018-07-26
NumberPaid,2013,Rutherford,408.0000,2018-07-26
NumberPaid,2013,Scott,40.0000,2018-07-26
NumberPaid,2013,Sequatchie,112.0000,2018-07-26
NumberPaid,2013,Sevier,184.0000,2018-07-26
NumberPaid,2013,Shelby,48.0000,2018-07-26
NumberPaid,2013,Smith,424.0000,2018-07-26
NumberPaid,2013,Stewart,168.0000,2018-07-26
NumberPaid,2013,Sullivan,424.0000,2018-07-26
NumberPaid,2013,Sumner,360.0000,2018-07-26
NumberPaid,2013,Tipton,192.0000,2018-07-26
NumberPaid,2013,Trousdale,304.0000,2018-07-26
NumberPaid,2013,Unicoi,16.0000,2018-07-26
NumberPaid,2013,Union,120.0000,2018-07-26
NumberPaid,2013,VanBuren,160.0000,2018-07-26
NumberPaid,2013,Warren,752.0000,2018-07-26
NumberPaid,2013,Washington,472.0000,2018-07-26
NumberPaid,2013,Wayne,448.0000,2018-07-26
NumberPaid,2013,Weakley,192.0000,2018-07-26
NumberPaid,2013,White,704.0000,2018-07-26
NumberPaid,2013,Williamson,424.0000,2018-07-26
NumberPaid,2013,Wilson,784.0000,2018-07-26
NumberPaid,2014,Anderson,240.0000,2018-07-26
NumberPaid,2014,Bedford,984.0000,2018-07-26
NumberPaid,2014,Benton,232.0000,2018-07-26
NumberPaid,2014,Bledsoe,888.0000,2018-07-26
NumberPaid,2014,Blount,384.0000,2018-07-26
NumberPaid,2014,Bradley,472.0000,2018-07-26
NumberPaid,2014,Campbell,112.0000,2018-07-26
NumberPaid,2014,Cannon,640.0000,2018-07-26
NumberPaid,2014,Carroll,296.0000,2018-07-26
NumberPaid,2014,Carter,232.0000,2018-07-26
NumberPaid,2014,Cheatham,272.0000,2018-07-26
NumberPaid,2014,Chester,512.0000,2018-07-26
NumberPaid,2014,Claiborne,1080.0000,2018-07-26
NumberPaid,2014,Clay,800.0000,2018-07-26
NumberPaid,2014,Cocke,384.0000,2018-07-26
NumberPaid,2014,Coffee,648.0000,2018-07-26
NumberPaid,2014,Crockett,192.0000,2018-07-26
NumberPaid,2014,Cumberland,312.0000,2018-07-26
NumberPaid,2014,Davidson,80.0000,2018-07-26
NumberPaid,2014,Decatur,616.0000,2018-07-26
NumberPaid,2014,DeKalb,616.0000,2018-07-26
NumberPaid,2014,Dickson,528.0000,2018-07-26
NumberPaid,2014,Dyer,184.0000,2018-07-26
NumberPaid,2014,Fayette,280.0000,2018-07-26
NumberPaid,2014,Fentress,480.0000,2018-07-26
NumberPaid,2014,Franklin,600.0000,2018-07-26
NumberPaid,2014,Gibson,344.0000,2018-07-26
NumberPaid,2014,Giles,888.0000,2018-07-26
NumberPaid,2014,Grainger,1016.0000,2018-07-26
NumberPaid,2014,Greene,1008.0000,2018-07-26
NumberPaid,2014,Grundy,128.0000,2018-07-26
NumberPaid,2014,Hamblen,368.0000,2018-07-26
NumberPaid,2014,Hamilton,248.0000,2018-07-26
NumberPaid,2014,Hancock,536.0000,2018-07-26
NumberPaid,2014,Hardeman,360.0000,2018-07-26
NumberPaid,2014,Hardin,568.0000,2018-07-26
NumberPaid,2014,Hawkins,1056.0000,2018-07-26
NumberPaid,2014,Haywood,168.0000,2018-07-26
NumberPaid,2014,Henderson,984.0000,2018-07-26
NumberPaid,2014,Henry,440.0000,2018-07-26
NumberPaid,2014,Hickman,480.0000,2018-07-26
NumberPaid,2014,Houston,312.0000,2018-07-26
NumberPaid,2014,Humphreys,560.0000,2018-07-26
NumberPaid,2014,Jackson,216.0000,2018-07-26
NumberPaid,2014,Jefferson,376.0000,2018-07-26
NumberPaid,2014,Johnson,400.0000,2018-07-26
NumberPaid,2014,Knox,408.0000,2018-07-26
NumberPaid,2014,Lauderdale,240.0000,2018-07-26
NumberPaid,2014,Lawrence,1304.0000,2018-07-26
NumberPaid,2014,Lewis,120.0000,2018-07-26
NumberPaid,2014,Lincoln,1512.0000,2018-07-26
NumberPaid,2014,Loudon,352.0000,2018-07-26
NumberPaid,2014,Macon,1080.0000,2018-07-26
NumberPaid,2014,Madison,304.0000,2018-07-26
NumberPaid,2014,Marion,224.0000,2018-07-26
NumberPaid,2014,Marshall,600.0000,2018-07-26
NumberPaid,2014,Maury,792.0000,2018-07-26
NumberPaid,2014,McMinn,768.0000,2018-07-26
NumberPaid,2014,McNairy,336.0000,2018-07-26
NumberPaid,2014,Meigs,360.0000,2018-07-26
NumberPaid,2014,Monroe,568.0000,2018-07-26
NumberPaid,2014,Montgomery,768.0000,2018-07-26
NumberPaid,2014,Moore,432.0000,2018-07-26
NumberPaid,2014,Morgan,288.0000,2018-07-26
NumberPaid,2014,Obion,336.0000,2018-07-26
NumberPaid,2014,Overton,1176.0000,2018-07-26
NumberPaid,2014,Perry,224.0000,2018-07-26
NumberPaid,2014,Pickett,504.0000,2018-07-26
NumberPaid,2014,Polk,176.0000,2018-07-26
NumberPaid,2014,Putnam,680.0000,2018-07-26
NumberPaid,2014,Rhea,328.0000,2018-07-26
NumberPaid,2014,Roane,208.0000,2018-07-26
NumberPaid,2014,Robertson,968.0000,2018-07-26
NumberPaid,2014,Rutherford,656.0000,2018-07-26
NumberPaid,2014,Scott,40.0000,2018-07-26
NumberPaid,2014,Sequatchie,160.0000,2018-07-26
NumberPaid,2014,Sevier,240.0000,2018-07-26
NumberPaid,2014,Shelby,72.0000,2018-07-26
NumberPaid,2014,Smith,600.0000,2018-07-26
NumberPaid,2014,Stewart,192.0000,2018-07-26
NumberPaid,2014,Sullivan,656.0000,2018-07-26
NumberPaid,2014,Sumner,608.0000,2018-07-26
