Category,Year,County,Value,LastReportedDate,
NumberPaid,2014,Tipton,152.0000,2018-07-26
NumberPaid,2014,Trousdale,592.0000,2018-07-26
NumberPaid,2014,Unicoi,32.0000,2018-07-26
NumberPaid,2014,Union,264.0000,2018-07-26
NumberPaid,2014,VanBuren,320.0000,2018-07-26
NumberPaid,2014,Warren,1008.0000,2018-07-26
NumberPaid,2014,Washington,728.0000,2018-07-26
NumberPaid,2014,Wayne,856.0000,2018-07-26
NumberPaid,2014,Weakley,336.0000,2018-07-26
NumberPaid,2014,White,1040.0000,2018-07-26
NumberPaid,2014,Williamson,512.0000,2018-07-26
NumberPaid,2014,Wilson,1096.0000,2018-07-26
NumberPaid,2015,Anderson,208.0000,2018-07-26
NumberPaid,2015,Bedford,880.0000,2018-07-26
NumberPaid,2015,Benton,184.0000,2018-07-26
NumberPaid,2015,Bledsoe,688.0000,2018-07-26
NumberPaid,2015,Blount,344.0000,2018-07-26
NumberPaid,2015,Bradley,360.0000,2018-07-26
NumberPaid,2015,Campbell,120.0000,2018-07-26
NumberPaid,2015,Cannon,472.0000,2018-07-26
NumberPaid,2015,Carroll,208.0000,2018-07-26
NumberPaid,2015,Carter,184.0000,2018-07-26
NumberPaid,2015,Cheatham,248.0000,2018-07-26
NumberPaid,2015,Chester,344.0000,2018-07-26
NumberPaid,2015,Claiborne,704.0000,2018-07-26
NumberPaid,2015,Clay,672.0000,2018-07-26
NumberPaid,2015,Cocke,320.0000,2018-07-26
NumberPaid,2015,Coffee,552.0000,2018-07-26
NumberPaid,2015,Crockett,192.0000,2018-07-26
NumberPaid,2015,Cumberland,264.0000,2018-07-26
NumberPaid,2015,Davidson,88.0000,2018-07-26
NumberPaid,2015,Decatur,520.0000,2018-07-26
NumberPaid,2015,DeKalb,512.0000,2018-07-26
NumberPaid,2015,Dickson,416.0000,2018-07-26
NumberPaid,2015,Dyer,272.0000,2018-07-26
NumberPaid,2015,Fayette,264.0000,2018-07-26
NumberPaid,2015,Fentress,464.0000,2018-07-26
NumberPaid,2015,Franklin,528.0000,2018-07-26
NumberPaid,2015,Gibson,392.0000,2018-07-26
NumberPaid,2015,Giles,880.0000,2018-07-26
NumberPaid,2015,Grainger,872.0000,2018-07-26
NumberPaid,2015,Greene,1016.0000,2018-07-26
NumberPaid,2015,Grundy,136.0000,2018-07-26
NumberPaid,2015,Hamblen,296.0000,2018-07-26
NumberPaid,2015,Hamilton,168.0000,2018-07-26
NumberPaid,2015,Hancock,352.0000,2018-07-26
NumberPaid,2015,Hardeman,368.0000,2018-07-26
NumberPaid,2015,Hardin,392.0000,2018-07-26
NumberPaid,2015,Hawkins,872.0000,2018-07-26
NumberPaid,2015,Haywood,96.0000,2018-07-26
NumberPaid,2015,Henderson,728.0000,2018-07-26
NumberPaid,2015,Henry,464.0000,2018-07-26
NumberPaid,2015,Hickman,432.0000,2018-07-26
NumberPaid,2015,Houston,240.0000,2018-07-26
NumberPaid,2015,Humphreys,432.0000,2018-07-26
NumberPaid,2015,Jackson,208.0000,2018-07-26
NumberPaid,2015,Jefferson,320.0000,2018-07-26
NumberPaid,2015,Johnson,400.0000,2018-07-26
NumberPaid,2015,Knox,320.0000,2018-07-26
NumberPaid,2015,Lauderdale,192.0000,2018-07-26
NumberPaid,2015,Lawrence,1024.0000,2018-07-26
NumberPaid,2015,Lewis,80.0000,2018-07-26
NumberPaid,2015,Lincoln,1112.0000,2018-07-26
NumberPaid,2015,Loudon,320.0000,2018-07-26
NumberPaid,2015,Macon,760.0000,2018-07-26
NumberPaid,2015,Madison,224.0000,2018-07-26
NumberPaid,2015,Marion,200.0000,2018-07-26
NumberPaid,2015,Marshall,576.0000,2018-07-26
NumberPaid,2015,Maury,736.0000,2018-07-26
NumberPaid,2015,McMinn,656.0000,2018-07-26
NumberPaid,2015,McNairy,304.0000,2018-07-26
NumberPaid,2015,Meigs,248.0000,2018-07-26
NumberPaid,2015,Monroe,408.0000,2018-07-26
NumberPaid,2015,Montgomery,600.0000,2018-07-26
NumberPaid,2015,Moore,320.0000,2018-07-26
NumberPaid,2015,Morgan,176.0000,2018-07-26
NumberPaid,2015,Obion,272.0000,2018-07-26
NumberPaid,2015,Overton,904.0000,2018-07-26
NumberPaid,2015,Perry,176.0000,2018-07-26
NumberPaid,2015,Pickett,384.0000,2018-07-26
NumberPaid,2015,Polk,152.0000,2018-07-26
NumberPaid,2015,Putnam,568.0000,2018-07-26
NumberPaid,2015,Rhea,264.0000,2018-07-26
NumberPaid,2015,Roane,240.0000,2018-07-26
NumberPaid,2015,Robertson,808.0000,2018-07-26
NumberPaid,2015,Rutherford,504.0000,2018-07-26
NumberPaid,2015,Scott,80.0000,2018-07-26
NumberPaid,2015,Sequatchie,160.0000,2018-07-26
NumberPaid,2015,Sevier,184.0000,2018-07-26
NumberPaid,2015,Shelby,80.0000,2018-07-26
NumberPaid,2015,Smith,704.0000,2018-07-26
NumberPaid,2015,Stewart,160.0000,2018-07-26
NumberPaid,2015,Sullivan,688.0000,2018-07-26
NumberPaid,2015,Sumner,552.0000,2018-07-26
NumberPaid,2015,Tipton,216.0000,2018-07-26
NumberPaid,2015,Trousdale,440.0000,2018-07-26
NumberPaid,2015,Unicoi,16.0000,2018-07-26
NumberPaid,2015,Union,256.0000,2018-07-26
NumberPaid,2015,VanBuren,248.0000,2018-07-26
NumberPaid,2015,Warren,1072.0000,2018-07-26
NumberPaid,2015,Washington,672.0000,2018-07-26
NumberPaid,2015,Wayne,784.0000,2018-07-26
NumberPaid,2015,Weakley,352.0000,2018-07-26
NumberPaid,2015,White,832.0000,2018-07-26
NumberPaid,2015,Williamson,504.0000,2018-07-26
NumberPaid,2015,Wilson,1032.0000,2018-07-26
NumberPaid,2016,Anderson,200.0000,2018-07-26
NumberPaid,2016,Bedford,952.0000,2018-07-26
NumberPaid,2016,Benton,200.0000,2018-07-26
NumberPaid,2016,Bledsoe,696.0000,2018-07-26
NumberPaid,2016,Blount,368.0000,2018-07-26
NumberPaid,2016,Bradley,432.0000,2018-07-26
NumberPaid,2016,Campbell,184.0000,2018-07-26
NumberPaid,2016,Cannon,544.0000,2018-07-26
NumberPaid,2016,Carroll,312.0000,2018-07-26
NumberPaid,2016,Carter,216.0000,2018-07-26
NumberPaid,2016,Cheatham,320.0000,2018-07-26
NumberPaid,2016,Chester,344.0000,2018-07-26
NumberPaid,2016,Claiborne,920.0000,2018-07-26
NumberPaid,2016,Clay,744.0000,2018-07-26
NumberPaid,2016,Cocke,384.0000,2018-07-26
NumberPaid,2016,Coffee,648.0000,2018-07-26
NumberPaid,2016,Crockett,152.0000,2018-07-26
NumberPaid,2016,Cumberland,312.0000,2018-07-26
NumberPaid,2016,Davidson,72.0000,2018-07-26
NumberPaid,2016,Decatur,600.0000,2018-07-26
NumberPaid,2016,DeKalb,552.0000,2018-07-26
NumberPaid,2016,Dickson,424.0000,2018-07-26
NumberPaid,2016,Dyer,208.0000,2018-07-26
NumberPaid,2016,Fayette,240.0000,2018-07-26
NumberPaid,2016,Fentress,640.0000,2018-07-26
NumberPaid,2016,Franklin,568.0000,2018-07-26
NumberPaid,2016,Gibson,432.0000,2018-07-26
NumberPaid,2016,Giles,1072.0000,2018-07-26
NumberPaid,2016,Grainger,912.0000,2018-07-26
NumberPaid,2016,Greene,1104.0000,2018-07-26
NumberPaid,2016,Grundy,168.0000,2018-07-26
NumberPaid,2016,Hamblen,320.0000,2018-07-26
NumberPaid,2016,Hamilton,232.0000,2018-07-26
NumberPaid,2016,Hancock,496.0000,2018-07-26
NumberPaid,2016,Hardeman,344.0000,2018-07-26
NumberPaid,2016,Hardin,464.0000,2018-07-26
NumberPaid,2016,Hawkins,1008.0000,2018-07-26
NumberPaid,2016,Haywood,104.0000,2018-07-26
NumberPaid,2016,Henderson,880.0000,2018-07-26
NumberPaid,2016,Henry,528.0000,2018-07-26
NumberPaid,2016,Hickman,504.0000,2018-07-26
NumberPaid,2016,Houston,328.0000,2018-07-26
NumberPaid,2016,Humphreys,536.0000,2018-07-26
NumberPaid,2016,Jackson,296.0000,2018-07-26
NumberPaid,2016,Jefferson,496.0000,2018-07-26
NumberPaid,2016,Johnson,304.0000,2018-07-26
NumberPaid,2016,Knox,280.0000,2018-07-26
NumberPaid,2016,Lauderdale,224.0000,2018-07-26
NumberPaid,2016,Lawrence,1224.0000,2018-07-26
NumberPaid,2016,Lewis,128.0000,2018-07-26
NumberPaid,2016,Lincoln,1136.0000,2018-07-26
NumberPaid,2016,Loudon,280.0000,2018-07-26
NumberPaid,2016,Macon,1008.0000,2018-07-26
NumberPaid,2016,Madison,256.0000,2018-07-26
NumberPaid,2016,Marion,272.0000,2018-07-26
NumberPaid,2016,Marshall,592.0000,2018-07-26
NumberPaid,2016,Maury,760.0000,2018-07-26
NumberPaid,2016,McMinn,616.0000,2018-07-26
NumberPaid,2016,McNairy,408.0000,2018-07-26
NumberPaid,2016,Meigs,216.0000,2018-07-26
NumberPaid,2016,Monroe,480.0000,2018-07-26
NumberPaid,2016,Montgomery,592.0000,2018-07-26
NumberPaid,2016,Moore,280.0000,2018-07-26
NumberPaid,2016,Morgan,216.0000,2018-07-26
NumberPaid,2016,Obion,400.0000,2018-07-26
NumberPaid,2016,Overton,976.0000,2018-07-26
NumberPaid,2016,Perry,152.0000,2018-07-26
NumberPaid,2016,Pickett,464.0000,2018-07-26
NumberPaid,2016,Polk,184.0000,2018-07-26
NumberPaid,2016,Putnam,616.0000,2018-07-26
NumberPaid,2016,Rhea,280.0000,2018-07-26
NumberPaid,2016,Roane,184.0000,2018-07-26
NumberPaid,2016,Robertson,736.0000,2018-07-26
NumberPaid,2016,Rutherford,616.0000,2018-07-26
NumberPaid,2016,Scott,72.0000,2018-07-26
NumberPaid,2016,Sequatchie,120.0000,2018-07-26
NumberPaid,2016,Sevier,240.0000,2018-07-26
NumberPaid,2016,Shelby,88.0000,2018-07-26
NumberPaid,2016,Smith,800.0000,2018-07-26
NumberPaid,2016,Stewart,184.0000,2018-07-26
NumberPaid,2016,Sullivan,640.0000,2018-07-26
NumberPaid,2016,Sumner,640.0000,2018-07-26
NumberPaid,2016,Tipton,216.0000,2018-07-26
NumberPaid,2016,Trousdale,424.0000,2018-07-26
NumberPaid,2016,Unicoi,40.0000,2018-07-26
NumberPaid,2016,Union,288.0000,2018-07-26
NumberPaid,2016,VanBuren,272.0000,2018-07-26
NumberPaid,2016,Warren,1248.0000,2018-07-26
NumberPaid,2016,Washington,848.0000,2018-07-26
NumberPaid,2016,Wayne,1040.0000,2018-07-26
NumberPaid,2016,Weakley,320.0000,2018-07-26
NumberPaid,2016,White,952.0000,2018-07-26
NumberPaid,2016,Williamson,624.0000,2018-07-26
NumberPaid,2016,Wilson,1160.0000,2018-07-26
NumberPaid,2017,Anderson,248.0000,2018-07-26
NumberPaid,2017,Bedford,1112.0000,2018-07-26
NumberPaid,2017,Benton,288.0000,2018-07-26
NumberPaid,2017,Bledsoe,744.0000,2018-07-26
NumberPaid,2017,Blount,440.0000,2018-07-26
NumberPaid,2017,Bradley,360.0000,2018-07-26
NumberPaid,2017,Campbell,216.0000,2018-07-26
NumberPaid,2017,Cannon,520.0000,2018-07-26
NumberPaid,2017,Carroll,432.0000,2018-07-26
NumberPaid,2017,Carter,232.0000,2018-07-26
NumberPaid,2017,Cheatham,296.0000,2018-07-26
NumberPaid,2017,Chester,376.0000,2018-07-26
NumberPaid,2017,Claiborne,960.0000,2018-07-26
NumberPaid,2017,Clay,832.0000,2018-07-26
NumberPaid,2017,Cocke,400.0000,2018-07-26
NumberPaid,2017,Coffee,696.0000,2018-07-26
NumberPaid,2017,Crockett,240.0000,2018-07-26
NumberPaid,2017,Cumberland,368.0000,2018-07-26
NumberPaid,2017,Davidson,128.0000,2018-07-26
NumberPaid,2017,Decatur,544.0000,2018-07-26
NumberPaid,2017,DeKalb,608.0000,2018-07-26
NumberPaid,2017,Dickson,504.0000,2018-07-26
NumberPaid,2017,Dyer,200.0000,2018-07-26
NumberPaid,2017,Fayette,280.0000,2018-07-26
NumberPaid,2017,Fentress,640.0000,2018-07-26
NumberPaid,2017,Franklin,672.0000,2018-07-26
NumberPaid,2017,Gibson,456.0000,2018-07-26
NumberPaid,2017,Giles,1136.0000,2018-07-26
NumberPaid,2017,Grainger,1000.0000,2018-07-26
NumberPaid,2017,Greene,1640.0000,2018-07-26
NumberPaid,2017,Grundy,160.0000,2018-07-26
NumberPaid,2017,Hamblen,408.0000,2018-07-26
NumberPaid,2017,Hamilton,272.0000,2018-07-26
NumberPaid,2017,Hancock,592.0000,2018-07-26
NumberPaid,2017,Hardeman,488.0000,2018-07-26
NumberPaid,2017,Hardin,552.0000,2018-07-26
NumberPaid,2017,Hawkins,1200.0000,2018-07-26
NumberPaid,2017,Haywood,88.0000,2018-07-26
NumberPaid,2017,Henderson,888.0000,2018-07-26
NumberPaid,2017,Henry,592.0000,2018-07-26
NumberPaid,2017,Hickman,480.0000,2018-07-26
NumberPaid,2017,Houston,328.0000,2018-07-26
NumberPaid,2017,Humphreys,544.0000,2018-07-26
NumberPaid,2017,Jackson,344.0000,2018-07-26
NumberPaid,2017,Jefferson,496.0000,2018-07-26
NumberPaid,2017,Johnson,272.0000,2018-07-26
NumberPaid,2017,Knox,240.0000,2018-07-26
NumberPaid,2017,Lake,8.0000,2018-07-26
NumberPaid,2017,Lauderdale,240.0000,2018-07-26
NumberPaid,2017,Lawrence,1336.0000,2018-07-26
NumberPaid,2017,Lewis,208.0000,2018-07-26
NumberPaid,2017,Lincoln,1424.0000,2018-07-26
NumberPaid,2017,Loudon,352.0000,2018-07-26
NumberPaid,2017,Macon,1632.0000,2018-07-26
NumberPaid,2017,Madison,232.0000,2018-07-26
NumberPaid,2017,Marion,200.0000,2018-07-26
NumberPaid,2017,Marshall,728.0000,2018-07-26
NumberPaid,2017,Maury,880.0000,2018-07-26
NumberPaid,2017,McMinn,576.0000,2018-07-26
NumberPaid,2017,McNairy,440.0000,2018-07-26
NumberPaid,2017,Meigs,224.0000,2018-07-26
NumberPaid,2017,Monroe,552.0000,2018-07-26
NumberPaid,2017,Montgomery,616.0000,2018-07-26
NumberPaid,2017,Moore,304.0000,2018-07-26
NumberPaid,2017,Morgan,160.0000,2018-07-26
NumberPaid,2017,Obion,432.0000,2018-07-26
NumberPaid,2017,Overton,1000.0000,2018-07-26
NumberPaid,2017,Perry,160.0000,2018-07-26
NumberPaid,2017,Pickett,528.0000,2018-07-26
NumberPaid,2017,Polk,184.0000,2018-07-26
NumberPaid,2017,Putnam,696.0000,2018-07-26
NumberPaid,2017,Rhea,280.0000,2018-07-26
NumberPaid,2017,Roane,224.0000,2018-07-26
NumberPaid,2017,Robertson,864.0000,2018-07-26
NumberPaid,2017,Rutherford,800.0000,2018-07-26
NumberPaid,2017,Scott,96.0000,2018-07-26
NumberPaid,2017,Sequatchie,112.0000,2018-07-26
NumberPaid,2017,Sevier,272.0000,2018-07-26
NumberPaid,2017,Shelby,72.0000,2018-07-26
NumberPaid,2017,Smith,912.0000,2018-07-26
NumberPaid,2017,Stewart,272.0000,2018-07-26
NumberPaid,2017,Sullivan,688.0000,2018-07-26
NumberPaid,2017,Sumner,768.0000,2018-07-26
NumberPaid,2017,Tipton,320.0000,2018-07-26
NumberPaid,2017,Trousdale,528.0000,2018-07-26
NumberPaid,2017,Unicoi,80.0000,2018-07-26
NumberPaid,2017,Union,352.0000,2018-07-26
NumberPaid,2017,VanBuren,400.0000,2018-07-26
NumberPaid,2017,Warren,1408.0000,2018-07-26
NumberPaid,2017,Washington,864.0000,2018-07-26
NumberPaid,2017,Wayne,1224.0000,2018-07-26
NumberPaid,2017,Weakley,368.0000,2018-07-26
NumberPaid,2017,White,992.0000,2018-07-26
NumberPaid,2017,Williamson,568.0000,2018-07-26
NumberPaid,2017,Wilson,1096.0000,2018-07-26
NumberPaid,2018,Anderson,264.0000,2018-07-26
NumberPaid,2018,Bedford,1304.0000,2018-07-26
NumberPaid,2018,Benton,232.0000,2018-07-26
NumberPaid,2018,Bledsoe,1040.0000,2018-07-26
NumberPaid,2018,Blount,408.0000,2018-07-26
NumberPaid,2018,Bradley,456.0000,2018-07-26
NumberPaid,2018,Campbell,192.0000,2018-07-26
NumberPaid,2018,Cannon,504.0000,2018-07-26
NumberPaid,2018,Carroll,432.0000,2018-07-26
NumberPaid,2018,Carter,312.0000,2018-07-26
NumberPaid,2018,Cheatham,280.0000,2018-07-26
NumberPaid,2018,Chester,272.0000,2018-07-26
NumberPaid,2018,Claiborne,1064.0000,2018-07-26
NumberPaid,2018,Clay,760.0000,2018-07-26
NumberPaid,2018,Cocke,360.0000,2018-07-26
NumberPaid,2018,Coffee,792.0000,2018-07-26
NumberPaid,2018,Crockett,264.0000,2018-07-26
NumberPaid,2018,Cumberland,256.0000,2018-07-26
NumberPaid,2018,Davidson,88.0000,2018-07-26
NumberPaid,2018,Decatur,592.0000,2018-07-26
NumberPaid,2018,DeKalb,800.0000,2018-07-26
NumberPaid,2018,Dickson,664.0000,2018-07-26
NumberPaid,2018,Dyer,288.0000,2018-07-26
NumberPaid,2018,Fayette,384.0000,2018-07-26
NumberPaid,2018,Fentress,656.0000,2018-07-26
NumberPaid,2018,Franklin,816.0000,2018-07-26
NumberPaid,2018,Gibson,408.0000,2018-07-26
NumberPaid,2018,Giles,1240.0000,2018-07-26
NumberPaid,2018,Grainger,952.0000,2018-07-26
NumberPaid,2018,Greene,1768.0000,2018-07-26
NumberPaid,2018,Grundy,208.0000,2018-07-26
NumberPaid,2018,Hamblen,384.0000,2018-07-26
NumberPaid,2018,Hamilton,264.0000,2018-07-26
NumberPaid,2018,Hancock,600.0000,2018-07-26
NumberPaid,2018,Hardeman,384.0000,2018-07-26
NumberPaid,2018,Hardin,552.0000,2018-07-26
NumberPaid,2018,Hawkins,1224.0000,2018-07-26
NumberPaid,2018,Haywood,88.0000,2018-07-26
NumberPaid,2018,Henderson,784.0000,2018-07-26
NumberPaid,2018,Henry,608.0000,2018-07-26
NumberPaid,2018,Hickman,520.0000,2018-07-26
NumberPaid,2018,Houston,360.0000,2018-07-26
NumberPaid,2018,Humphreys,512.0000,2018-07-26
NumberPaid,2018,Jackson,432.0000,2018-07-26
NumberPaid,2018,Jefferson,552.0000,2018-07-26
NumberPaid,2018,Johnson,384.0000,2018-07-26
NumberPaid,2018,Knox,352.0000,2018-07-26
NumberPaid,2018,Lauderdale,312.0000,2018-07-26
NumberPaid,2018,Lawrence,1400.0000,2018-07-26
NumberPaid,2018,Lewis,184.0000,2018-07-26
NumberPaid,2018,Lincoln,1600.0000,2018-07-26
NumberPaid,2018,Loudon,296.0000,2018-07-26
NumberPaid,2018,Macon,1360.0000,2018-07-26
NumberPaid,2018,Madison,232.0000,2018-07-26
NumberPaid,2018,Marion,256.0000,2018-07-26
NumberPaid,2018,Marshall,808.0000,2018-07-26
NumberPaid,2018,Maury,928.0000,2018-07-26
NumberPaid,2018,McMinn,712.0000,2018-07-26
NumberPaid,2018,McNairy,480.0000,2018-07-26
NumberPaid,2018,Meigs,184.0000,2018-07-26
NumberPaid,2018,Monroe,520.0000,2018-07-26
NumberPaid,2018,Montgomery,712.0000,2018-07-26
NumberPaid,2018,Moore,288.0000,2018-07-26
NumberPaid,2018,Morgan,248.0000,2018-07-26
NumberPaid,2018,Obion,392.0000,2018-07-26
NumberPaid,2018,Overton,1168.0000,2018-07-26
NumberPaid,2018,Perry,224.0000,2018-07-26
NumberPaid,2018,Pickett,704.0000,2018-07-26
NumberPaid,2018,Polk,184.0000,2018-07-26
NumberPaid,2018,Putnam,832.0000,2018-07-26
NumberPaid,2018,Rhea,280.0000,2018-07-26
NumberPaid,2018,Roane,232.0000,2018-07-26
NumberPaid,2018,Robertson,856.0000,2018-07-26
NumberPaid,2018,Rutherford,792.0000,2018-07-26
NumberPaid,2018,Scott,88.0000,2018-07-26
NumberPaid,2018,Sequatchie,184.0000,2018-07-26
NumberPaid,2018,Sevier,304.0000,2018-07-26
NumberPaid,2018,Shelby,72.0000,2018-07-26
NumberPaid,2018,Smith,1200.0000,2018-07-26
NumberPaid,2018,Stewart,360.0000,2018-07-26
NumberPaid,2018,Sullivan,800.0000,2018-07-26
NumberPaid,2018,Sumner,992.0000,2018-07-26
NumberPaid,2018,Tipton,312.0000,2018-07-26
NumberPaid,2018,Trousdale,592.0000,2018-07-26
NumberPaid,2018,Unicoi,80.0000,2018-07-26
NumberPaid,2018,Union,384.0000,2018-07-26
NumberPaid,2018,VanBuren,488.0000,2018-07-26
NumberPaid,2018,Warren,1544.0000,2018-07-26
NumberPaid,2018,Washington,912.0000,2018-07-26
NumberPaid,2018,Wayne,1384.0000,2018-07-26
NumberPaid,2018,Weakley,472.0000,2018-07-26
NumberPaid,2018,White,1176.0000,2018-07-26
NumberPaid,2018,Williamson,728.0000,2018-07-26
NumberPaid,2018,Wilson,1328.0000,2018-07-26
