Year,Quarter,County,Value,LastReportedDate,
2015,,,53844.0000,2018-10-23
2015,,,52876.0000,2018-10-23
2015,,,50234.0000,2018-10-23
2015,,,46968.0000,2018-10-23
2015,,,46519.0000,2018-10-23
2015,,,46297.0000,2018-10-23
2015,,,45562.0000,2018-10-23
2015,,,43380.0000,2018-10-23
2015,,,43201.0000,2018-10-23
2015,,,41335.0000,2018-10-23
2015,,,40932.0000,2018-10-23
2015,,,40621.0000,2018-10-23
2015,,,36902.0000,2018-10-23
2015,,Anderson,53594.0000,2018-10-23
2015,,Bedford,37731.0000,2018-10-23
2015,,Benton,30680.0000,2018-10-23
2015,,Bledsoe,30677.0000,2018-10-23
2015,,Blount,44646.0000,2018-10-23
2015,,Bradley,38831.0000,2018-10-23
2015,,Campbell,32255.0000,2018-10-23
2015,,Cannon,33062.0000,2018-10-23
2015,,Carroll,32710.0000,2018-10-23
2015,,Carter,32150.0000,2018-10-23
2015,,Cheatham,39302.0000,2018-10-23
2015,,Chester,32725.0000,2018-10-23
2015,,Claiborne,33954.0000,2018-10-23
2015,,Clay,29357.0000,2018-10-23
2015,,Cocke,33032.0000,2018-10-23
2015,,Coffee,42494.0000,2018-10-23
2015,,Crockett,37552.0000,2018-10-23
2015,,Cumberland,32555.0000,2018-10-23
2015,,Davidson,56121.0000,2018-10-23
2015,,Decatur,34334.0000,2018-10-23
2015,,DeKalb,35189.0000,2018-10-23
2015,,Dickson,36441.0000,2018-10-23
2015,,Dyer,36528.0000,2018-10-23
2015,,Fayette,41705.0000,2018-10-23
2015,,Fentress,29143.0000,2018-10-23
2015,,Franklin,34549.0000,2018-10-23
2015,,Gibson,34324.0000,2018-10-23
2015,,Giles,37353.0000,2018-10-23
2015,,Grainger,33123.0000,2018-10-23
2015,,Greene,36306.0000,2018-10-23
2015,,Grundy,26241.0000,2018-10-23
2015,,Hamblen,37471.0000,2018-10-23
2015,,Hamilton,47359.0000,2018-10-23
2015,,Hancock,26038.0000,2018-10-23
2015,,Hardeman,36383.0000,2018-10-23
2015,,Hardin,37404.0000,2018-10-23
2015,,Hawkins,37728.0000,2018-10-23
2015,,Haywood,37271.0000,2018-10-23
2015,,Henderson,34225.0000,2018-10-23
2015,,Henry,35038.0000,2018-10-23
2015,,Hickman,34117.0000,2018-10-23
2015,,Houston,30144.0000,2018-10-23
2015,,Humphreys,46887.0000,2018-10-23
2015,,Jackson,32880.0000,2018-10-23
2015,,Jefferson,38768.0000,2018-10-23
2015,,Johnson,39422.0000,2018-10-23
2015,,Knox,45487.0000,2018-10-23
2015,,Lake,29109.0000,2018-10-23
2015,,Lauderdale,34441.0000,2018-10-23
2015,,Lawrence,32595.0000,2018-10-23
2015,,Lewis,28117.0000,2018-10-23
2015,,Lincoln,35526.0000,2018-10-23
2015,,Loudon,39662.0000,2018-10-23
2015,,Macon,31057.0000,2018-10-23
2015,,Madison,40057.0000,2018-10-23
2015,,Marion,34558.0000,2018-10-23
2015,,Marshall,37087.0000,2018-10-23
2015,,Maury,42162.0000,2018-10-23
2015,,McMinn,40345.0000,2018-10-23
2015,,Mcnairy,30736.0000,2018-10-23
2015,,Meigs,34446.0000,2018-10-23
2015,,Monroe,36522.0000,2018-10-23
2015,,Montgomery,35801.0000,2018-10-23
2015,,Moore,43463.0000,2018-10-23
2015,,Morgan,33295.0000,2018-10-23
2015,,Obion,34454.0000,2018-10-23
2015,,Overton,34495.0000,2018-10-23
2015,,Perry,28987.0000,2018-10-23
2015,,Pickett,30649.0000,2018-10-23
2015,,Polk,28250.0000,2018-10-23
2015,,Putnam,36183.0000,2018-10-23
2015,,Rhea,44442.0000,2018-10-23
2015,,Roane,58204.0000,2018-10-23
2015,,Robertson,37235.0000,2018-10-23
2015,,Rutherford,46024.0000,2018-10-23
2015,,Scott,30842.0000,2018-10-23
2015,,Sequatchie,30613.0000,2018-10-23
2015,,Sevier,28664.0000,2018-10-23
2015,,Shelby,52566.0000,2018-10-23
2015,,Smith,38940.0000,2018-10-23
2015,,Stewart,48074.0000,2018-10-23
2015,,Sullivan,45638.0000,2018-10-23
2015,,Sumner,41066.0000,2018-10-23
2015,,Tipton,35341.0000,2018-10-23
2015,,Trousdale,30781.0000,2018-10-23
2015,,Unicoi,42344.0000,2018-10-23
2015,,Union,30875.0000,2018-10-23
2015,,VanBuren,31405.0000,2018-10-23
2015,,Warren,35904.0000,2018-10-23
2015,,Washington,38896.0000,2018-10-23
2015,,Wayne,30818.0000,2018-10-23
2015,,Weakley,31449.0000,2018-10-23
2015,,White,33976.0000,2018-10-23
2015,,Williamson,60855.0000,2018-10-23
2015,,Wilson,41559.0000,2018-10-23
2016,,,54287.0000,2018-10-23
2016,,,53515.0000,2018-10-23
2016,,,51393.0000,2018-10-23
2016,,,47633.0000,2018-10-23
2016,,,47265.0000,2018-10-23
2016,,,46347.0000,2018-10-23
2016,,,45884.0000,2018-10-23
2016,,,43940.0000,2018-10-23
2016,,,43906.0000,2018-10-23
2016,,,42231.0000,2018-10-23
2016,,,41270.0000,2018-10-23
2016,,,40770.0000,2018-10-23
2016,,,37281.0000,2018-10-23
2016,,Anderson,54625.0000,2018-10-23
2016,,Bedford,38815.0000,2018-10-23
2016,,Benton,31199.0000,2018-10-23
2016,,Bledsoe,31558.0000,2018-10-23
2016,,Blount,45167.0000,2018-10-23
2016,,Bradley,38780.0000,2018-10-23
2016,,Campbell,32987.0000,2018-10-23
2016,,Cannon,32793.0000,2018-10-23
2016,,Carroll,34390.0000,2018-10-23
2016,,Carter,32790.0000,2018-10-23
2016,,Cheatham,40832.0000,2018-10-23
2016,,Chester,33613.0000,2018-10-23
2016,,Claiborne,34520.0000,2018-10-23
2016,,Clay,30399.0000,2018-10-23
2016,,Cocke,33041.0000,2018-10-23
2016,,Coffee,43095.0000,2018-10-23
2016,,Crockett,38655.0000,2018-10-23
2016,,Cumberland,33066.0000,2018-10-23
2016,,Davidson,56323.0000,2018-10-23
2016,,Decatur,35865.0000,2018-10-23
2016,,DeKalb,35616.0000,2018-10-23
2016,,Dickson,37402.0000,2018-10-23
2016,,Dyer,37098.0000,2018-10-23
2016,,Fayette,42801.0000,2018-10-23
2016,,Fentress,31254.0000,2018-10-23
2016,,Franklin,34591.0000,2018-10-23
2016,,Gibson,34533.0000,2018-10-23
2016,,Giles,37690.0000,2018-10-23
2016,,Grainger,34862.0000,2018-10-23
2016,,Greene,36766.0000,2018-10-23
2016,,Grundy,26565.0000,2018-10-23
2016,,Hamblen,37397.0000,2018-10-23
2016,,Hamilton,47604.0000,2018-10-23
2016,,Hancock,25801.0000,2018-10-23
2016,,Hardeman,37371.0000,2018-10-23
2016,,Hardin,42389.0000,2018-10-23
2016,,Hawkins,38812.0000,2018-10-23
2016,,Haywood,37809.0000,2018-10-23
2016,,Henderson,36229.0000,2018-10-23
2016,,Henry,36104.0000,2018-10-23
2016,,Hickman,35257.0000,2018-10-23
2016,,Houston,29427.0000,2018-10-23
2016,,Humphreys,46069.0000,2018-10-23
2016,,Jackson,33104.0000,2018-10-23
2016,,Jefferson,39881.0000,2018-10-23
2016,,Johnson,40350.0000,2018-10-23
2016,,Knox,46437.0000,2018-10-23
2016,,Lake,30591.0000,2018-10-23
2016,,Lauderdale,35426.0000,2018-10-23
2016,,Lawrence,33215.0000,2018-10-23
2016,,Lewis,29218.0000,2018-10-23
2016,,Lincoln,35846.0000,2018-10-23
2016,,Loudon,39687.0000,2018-10-23
2016,,Macon,31624.0000,2018-10-23
2016,,Madison,40797.0000,2018-10-23
2016,,Marion,35731.0000,2018-10-23
2016,,Marshall,37954.0000,2018-10-23
2016,,Maury,44995.0000,2018-10-23
2016,,McMinn,41680.0000,2018-10-23
2016,,Mcnairy,31360.0000,2018-10-23
2016,,Meigs,35763.0000,2018-10-23
2016,,Monroe,37893.0000,2018-10-23
2016,,Montgomery,36025.0000,2018-10-23
2016,,Moore,43940.0000,2018-10-23
2016,,Morgan,32191.0000,2018-10-23
2016,,Obion,35007.0000,2018-10-23
2016,,Overton,34797.0000,2018-10-23
2016,,Perry,29500.0000,2018-10-23
2016,,Pickett,30943.0000,2018-10-23
2016,,Polk,31534.0000,2018-10-23
2016,,Putnam,36568.0000,2018-10-23
2016,,Rhea,42413.0000,2018-10-23
2016,,Roane,60303.0000,2018-10-23
2016,,Robertson,37593.0000,2018-10-23
2016,,Rutherford,47095.0000,2018-10-23
2016,,Scott,29742.0000,2018-10-23
2016,,Sequatchie,31384.0000,2018-10-23
2016,,Sevier,29328.0000,2018-10-23
2016,,Shelby,53289.0000,2018-10-23
2016,,Smith,38353.0000,2018-10-23
2016,,Stewart,45286.0000,2018-10-23
2016,,Sullivan,45296.0000,2018-10-23
2016,,Sumner,41269.0000,2018-10-23
2016,,Tipton,36437.0000,2018-10-23
2016,,Trousdale,32033.0000,2018-10-23
2016,,Unicoi,43078.0000,2018-10-23
2016,,Union,32116.0000,2018-10-23
2016,,VanBuren,31813.0000,2018-10-23
2016,,Warren,37225.0000,2018-10-23
2016,,Washington,39323.0000,2018-10-23
2016,,Wayne,31452.0000,2018-10-23
2016,,Weakley,32307.0000,2018-10-23
2016,,White,35200.0000,2018-10-23
2016,,Williamson,60748.0000,2018-10-23
2016,,Wilson,41518.0000,2018-10-23
2017,,,55984.0000,2018-10-23
2017,,,55338.0000,2018-10-23
2017,,,52884.0000,2018-10-23
2017,,,49012.0000,2018-10-23
2017,,,48986.0000,2018-10-23
2017,,,47778.0000,2018-10-23
2017,,,46811.0000,2018-10-23
2017,,,45070.0000,2018-10-23
2017,,,45045.0000,2018-10-23
2017,,,43565.0000,2018-10-23
2017,,,42809.0000,2018-10-23
2017,,,42708.0000,2018-10-23
2017,,,37933.0000,2018-10-23
2017,,Anderson,55762.0000,2018-10-23
2017,,Bedford,38747.0000,2018-10-23
2017,,Benton,32650.0000,2018-10-23
2017,,Bledsoe,32896.0000,2018-10-23
2017,,Blount,46680.0000,2018-10-23
2017,,Bradley,40473.0000,2018-10-23
2017,,Campbell,34184.0000,2018-10-23
2017,,Cannon,33326.0000,2018-10-23
2017,,Carroll,35940.0000,2018-10-23
2017,,Carter,34800.0000,2018-10-23
2017,,Cheatham,41398.0000,2018-10-23
2017,,Chester,33428.0000,2018-10-23
2017,,Claiborne,36327.0000,2018-10-23
2017,,Clay,31044.0000,2018-10-23
2017,,Cocke,34155.0000,2018-10-23
2017,,Coffee,44283.0000,2018-10-23
2017,,Crockett,39934.0000,2018-10-23
2017,,Cumberland,34076.0000,2018-10-23
2017,,Davidson,58024.0000,2018-10-23
2017,,Decatur,37177.0000,2018-10-23
2017,,DeKalb,36565.0000,2018-10-23
2017,,Dickson,38316.0000,2018-10-23
2017,,Dyer,38839.0000,2018-10-23
2017,,Fayette,47504.0000,2018-10-23
2017,,Fentress,32053.0000,2018-10-23
2017,,Franklin,35634.0000,2018-10-23
2017,,Gibson,35945.0000,2018-10-23
2017,,Giles,38765.0000,2018-10-23
2017,,Grainger,37208.0000,2018-10-23
2017,,Greene,37795.0000,2018-10-23
2017,,Grundy,27369.0000,2018-10-23
2017,,Hamblen,38845.0000,2018-10-23
2017,,Hamilton,49226.0000,2018-10-23
2017,,Hancock,26532.0000,2018-10-23
2017,,Hardeman,38223.0000,2018-10-23
2017,,Hardin,40568.0000,2018-10-23
2017,,Hawkins,41791.0000,2018-10-23
2017,,Haywood,39008.0000,2018-10-23
2017,,Henderson,36922.0000,2018-10-23
2017,,Henry,37394.0000,2018-10-23
2017,,Hickman,35682.0000,2018-10-23
2017,,Houston,30808.0000,2018-10-23
2017,,Humphreys,49482.0000,2018-10-23
2017,,Jackson,32158.0000,2018-10-23
2017,,Jefferson,41519.0000,2018-10-23
2017,,Johnson,42300.0000,2018-10-23
2017,,Knox,47751.0000,2018-10-23
2017,,Lake,31702.0000,2018-10-23
2017,,Lauderdale,36074.0000,2018-10-23
2017,,Lawrence,34577.0000,2018-10-23
2017,,Lewis,31284.0000,2018-10-23
2017,,Lincoln,36404.0000,2018-10-23
2017,,Loudon,42585.0000,2018-10-23
2017,,Macon,32706.0000,2018-10-23
2017,,Madison,42410.0000,2018-10-23
2017,,Marion,37396.0000,2018-10-23
2017,,Marshall,41062.0000,2018-10-23
2017,,Maury,45436.0000,2018-10-23
2017,,McMinn,42859.0000,2018-10-23
2017,,Mcnairy,32874.0000,2018-10-23
2017,,Meigs,38872.0000,2018-10-23
2017,,Monroe,38306.0000,2018-10-23
2017,,Montgomery,37482.0000,2018-10-23
2017,,Moore,45087.0000,2018-10-23
2017,,Morgan,33186.0000,2018-10-23
2017,,Obion,35968.0000,2018-10-23
2017,,Overton,35291.0000,2018-10-23
2017,,Perry,31571.0000,2018-10-23
2017,,Pickett,32006.0000,2018-10-23
2017,,Polk,28871.0000,2018-10-23
2017,,Putnam,37532.0000,2018-10-23
2017,,Rhea,43583.0000,2018-10-23
2017,,Roane,63859.0000,2018-10-23
2017,,Robertson,39189.0000,2018-10-23
2017,,Rutherford,47921.0000,2018-10-23
2017,,Scott,30517.0000,2018-10-23
2017,,Sequatchie,32184.0000,2018-10-23
2017,,Sevier,30154.0000,2018-10-23
2017,,Shelby,54726.0000,2018-10-23
2017,,Smith,40001.0000,2018-10-23
2017,,Stewart,46714.0000,2018-10-23
2017,,Sullivan,46596.0000,2018-10-23
2017,,Sumner,42876.0000,2018-10-23
2017,,Tipton,35562.0000,2018-10-23
2017,,Trousdale,33576.0000,2018-10-23
2017,,Unicoi,44193.0000,2018-10-23
2017,,Union,35298.0000,2018-10-23
2017,,VanBuren,30478.0000,2018-10-23
2017,,Warren,38423.0000,2018-10-23
2017,,Washington,40652.0000,2018-10-23
2017,,Wayne,32467.0000,2018-10-23
2017,,Weakley,33456.0000,2018-10-23
2017,,White,36035.0000,2018-10-23
2017,,Williamson,62458.0000,2018-10-23
2017,,Wilson,42344.0000,2018-10-23
2018,,,57852.0000,2019-07-29
2018,,,57198.0000,2019-07-29
2018,,,54250.0000,2019-07-29
2018,,,50863.0000,2019-07-29
2018,,,50666.0000,2019-07-29
2018,,,49438.0000,2019-07-29
2018,,,48408.0000,2019-07-29
2018,,,46510.0000,2019-07-29
2018,,,46192.0000,2019-07-29
2018,,,45780.0000,2019-07-29
2018,,,44000.0000,2019-07-29
2018,,,43718.0000,2019-07-29
2018,,,38977.0000,2019-07-29
2018,,Anderson,57631.0000,2019-07-29
2018,,Bedford,39908.0000,2019-07-29
2018,,Benton,33856.0000,2019-07-29
2018,,Bledsoe,34652.0000,2019-07-29
2018,,Blount,47281.0000,2019-07-29
2018,,Bradley,41734.0000,2019-07-29
2018,,Campbell,34215.0000,2019-07-29
2018,,Cannon,34006.0000,2019-07-29
2018,,Carroll,37045.0000,2019-07-29
2018,,Carter,35476.0000,2019-07-29
2018,,Cheatham,42763.0000,2019-07-29
2018,,Chester,33651.0000,2019-07-29
2018,,Claiborne,36532.0000,2019-07-29
2018,,Clay,30593.0000,2019-07-29
2018,,Cocke,35012.0000,2019-07-29
2018,,Coffee,45667.0000,2019-07-29
2018,,Crockett,40545.0000,2019-07-29
2018,,Cumberland,33703.0000,2019-07-29
2018,,Davidson,60690.0000,2019-07-29
2018,,Decatur,38100.0000,2019-07-29
2018,,DeKalb,38572.0000,2019-07-29
2018,,Dickson,38920.0000,2019-07-29
2018,,Dyer,39744.0000,2019-07-29
2018,,Fayette,44308.0000,2019-07-29
2018,,Fentress,32279.0000,2019-07-29
2018,,Franklin,36696.0000,2019-07-29
2018,,Gibson,37611.0000,2019-07-29
2018,,Giles,40349.0000,2019-07-29
2018,,Grainger,38464.0000,2019-07-29
2018,,Greene,38901.0000,2019-07-29
2018,,Grundy,28167.0000,2019-07-29
2018,,Hamblen,40176.0000,2019-07-29
2018,,Hamilton,49869.0000,2019-07-29
2018,,Hancock,27339.0000,2019-07-29
2018,,Hardeman,39957.0000,2019-07-29
2018,,Hardin,41949.0000,2019-07-29
2018,,Hawkins,41960.0000,2019-07-29
2018,,Haywood,39714.0000,2019-07-29
2018,,Henderson,39198.0000,2019-07-29
2018,,Henry,38406.0000,2019-07-29
2018,,Hickman,36748.0000,2019-07-29
2018,,Houston,31207.0000,2019-07-29
2018,,Humphreys,47308.0000,2019-07-29
2018,,Jackson,33104.0000,2019-07-29
2018,,Jefferson,42766.0000,2019-07-29
2018,,Johnson,42226.0000,2019-07-29
2018,,Knox,49675.0000,2019-07-29
2018,,Lake,32876.0000,2019-07-29
2018,,Lauderdale,38408.0000,2019-07-29
2018,,Lawrence,35114.0000,2019-07-29
2018,,Lewis,32051.0000,2019-07-29
2018,,Lincoln,36932.0000,2019-07-29
2018,,Loudon,44292.0000,2019-07-29
2018,,Macon,33124.0000,2019-07-29
2018,,Madison,42947.0000,2019-07-29
2018,,Marion,37618.0000,2019-07-29
2018,,Marshall,42031.0000,2019-07-29
2018,,Maury,46635.0000,2019-07-29
2018,,McMinn,43280.0000,2019-07-29
2018,,McNairy,33943.0000,2019-07-29
2018,,Meigs,38970.0000,2019-07-29
2018,,Monroe,39397.0000,2019-07-29
2018,,Montgomery,38670.0000,2019-07-29
2018,,Moore,46716.0000,2019-07-29
2018,,Morgan,35137.0000,2019-07-29
2018,,Obion,36627.0000,2019-07-29
2018,,Overton,36013.0000,2019-07-29
2018,,Perry,32425.0000,2019-07-29
2018,,Pickett,31252.0000,2019-07-29
2018,,Polk,31280.0000,2019-07-29
2018,,Putnam,39402.0000,2019-07-29
2018,,Rhea,44604.0000,2019-07-29
2018,,Roane,66011.0000,2019-07-29
2018,,Robertson,38753.0000,2019-07-29
2018,,Rutherford,48572.0000,2019-07-29
2018,,Scott,31950.0000,2019-07-29
2018,,Sequatchie,32431.0000,2019-07-29
2018,,Sevier,31295.0000,2019-07-29
2018,,Shelby,56276.0000,2019-07-29
2018,,Smith,42776.0000,2019-07-29
2018,,Stewart,47720.0000,2019-07-29
2018,,Sullivan,49107.0000,2019-07-29
2018,,Sumner,43434.0000,2019-07-29
2018,,Tipton,36086.0000,2019-07-29
2018,,Trousdale,37234.0000,2019-07-29
2018,,Unicoi,44742.0000,2019-07-29
2018,,Union,35307.0000,2019-07-29
2018,,VanBuren,32217.0000,2019-07-29
2018,,Warren,39181.0000,2019-07-29
2018,,Washington,41920.0000,2019-07-29
2018,,Wayne,34160.0000,2019-07-29
2018,,Weakley,34073.0000,2019-07-29
2018,,White,35153.0000,2019-07-29
2018,,Williamson,66005.0000,2019-07-29
2018,,Wilson,42048.0000,2019-07-29
