Date,County,Value,LastReportedDate,
2017-07-31,Anderson,181667.9800,2018-04-16
2017-07-31,Bedford,100460.4800,2018-04-16
2017-07-31,Benton,23034.9100,2018-04-16
2017-07-31,Bledsoe,18569.0000,2018-04-16
2017-07-31,Blount,462378.0000,2018-04-16
2017-07-31,Bradley,213580.2600,2018-04-16
2017-07-31,Campbell,75203.4400,2018-04-16
2017-07-31,Cannon,23357.9000,2018-04-16
2017-07-31,Carroll,29451.5900,2018-04-16
2017-07-31,Carter,69816.8300,2018-04-16
2017-07-31,Cheatham,128121.9700,2018-04-16
2017-07-31,Chester,24442.9000,2018-04-16
2017-07-31,Claiborne,38083.6600,2018-04-16
2017-07-31,Clay,33542.4300,2018-04-16
2017-07-31,Cocke,30868.9100,2018-04-16
2017-07-31,Coffee,113106.6300,2018-04-16
2017-07-31,Crockett,13510.1100,2018-04-16
2017-07-31,Cumberland,155550.9800,2018-04-16
2017-07-31,Davidson,4141699.7000,2018-04-16
2017-07-31,Decatur,20254.4000,2018-04-16
2017-07-31,DeKalb,46582.0100,2018-04-16
2017-07-31,Dickson,121064.2500,2018-04-16
2017-07-31,Dyer,68622.6600,2018-04-16
2017-07-31,Fayette,139086.2600,2018-04-16
2017-07-31,Fentress,32545.6800,2018-04-16
2017-07-31,Franklin,90425.6100,2018-04-16
2017-07-31,Gibson,92185.6900,2018-04-16
2017-07-31,Giles,41858.0900,2018-04-16
2017-07-31,Grainger,34980.9800,2018-04-16
2017-07-31,Greene,102786.6000,2018-04-16
2017-07-31,Grundy,15111.5300,2018-04-16
2017-07-31,Hamblen,117248.5700,2018-04-16
2017-07-31,Hamilton,1211619.0000,2018-04-16
2017-07-31,Hancock,4534.8500,2018-04-16
2017-07-31,Hardeman,21052.0000,2018-04-16
2017-07-31,Hardin,57778.8600,2018-04-16
2017-07-31,Hawkins,74121.9600,2018-04-16
2017-07-31,Haywood,11825.7600,2018-04-16
2017-07-31,Henderson,30272.7500,2018-04-16
2017-07-31,Henry,41391.8000,2018-04-16
2017-07-31,Hickman,57140.6600,2018-04-16
2017-07-31,Houston,11591.9500,2018-04-16
2017-07-31,Humphreys,52338.8300,2018-04-16
2017-07-31,Jackson,18071.4100,2018-04-16
2017-07-31,Jefferson,103017.8200,2018-04-16
2017-07-31,Johnson,17458.1600,2018-04-16
2017-07-31,Knox,1743867.0700,2018-04-16
2017-07-31,Lake,6151.2700,2018-04-16
2017-07-31,Lauderdale,19224.2400,2018-04-16
2017-07-31,Lawrence,79067.9900,2018-04-16
2017-07-31,Lewis,19826.2500,2018-04-16
2017-07-31,Lincoln,39683.3000,2018-04-16
2017-07-31,Loudon,191836.0400,2018-04-16
2017-07-31,Macon,37422.9000,2018-04-16
2017-07-31,Madison,191853.1000,2018-04-16
2017-07-31,Marion,52331.8400,2018-04-16
2017-07-31,Marshall,102534.5500,2018-04-16
2017-07-31,Maury,411950.1000,2018-04-16
2017-07-31,McMinn,64356.5000,2018-04-16
2017-07-31,McNairy,14503.0500,2018-04-16
2017-07-31,Meigs,23581.1600,2018-04-16
2017-07-31,Monroe,74469.8800,2018-04-16
2017-07-31,Montgomery,696519.2100,2018-04-16
2017-07-31,Moore,15619.0700,2018-04-16
2017-07-31,Morgan,13157.9200,2018-04-16
2017-07-31,Obion,41430.1100,2018-04-16
2017-07-31,Out of State,727646.6300,2018-04-16
2017-07-31,Overton,37641.2200,2018-04-16
2017-07-31,Perry,26816.8100,2018-04-16
2017-07-31,Pickett,12136.6000,2018-04-16
2017-07-31,Polk,23726.6800,2018-04-16
2017-07-31,Putnam,170426.9500,2018-04-16
2017-07-31,Rhea,40736.3700,2018-04-16
2017-07-31,Roane,71204.6000,2018-04-16
2017-07-31,Robertson,200250.8900,2018-04-16
2017-07-31,Rutherford,1564470.4100,2018-04-16
2017-07-31,Scott,36246.6900,2018-04-16
2017-07-31,Sequatchie,16241.7800,2018-04-16
2017-07-31,Sevier,450629.2100,2018-04-16
2017-07-31,Shelby,2146151.7700,2018-04-16
2017-07-31,Smith,42001.7000,2018-04-16
2017-07-31,Stewart,17242.0400,2018-04-16
2017-07-31,Sullivan,275843.5700,2018-04-16
2017-07-31,Sumner,1063442.8800,2018-04-16
2017-07-31,Tipton,106555.6700,2018-04-16
2017-07-31,Trousdale,26044.9500,2018-04-16
2017-07-31,Unicoi,16329.6100,2018-04-16
2017-07-31,Union,27498.1500,2018-04-16
2017-07-31,VanBuren,16376.4200,2018-04-16
2017-07-31,Warren,71029.0000,2018-04-16
2017-07-31,Washington,288252.2100,2018-04-16
2017-07-31,Wayne,13742.0700,2018-04-16
2017-07-31,Weakley,56739.5500,2018-04-16
2017-07-31,White,42842.1600,2018-04-16
2017-07-31,Williamson,2124758.5200,2018-04-16
2017-07-31,Wilson,686379.4000,2018-04-16
2017-08-31,Anderson,163512.8800,2018-04-16
2017-08-31,Bedford,100685.7800,2018-04-16
2017-08-31,Benton,21010.5600,2018-04-16
2017-08-31,Bledsoe,17216.8600,2018-04-16
2017-08-31,Blount,383974.0000,2018-04-16
2017-08-31,Bradley,198690.7300,2018-04-16
2017-08-31,Campbell,51988.6900,2018-04-16
2017-08-31,Cannon,28451.1800,2018-04-16
2017-08-31,Carroll,29854.6500,2018-04-16
2017-08-31,Carter,73155.5200,2018-04-16
2017-08-31,Cheatham,100664.6900,2018-04-16
2017-08-31,Chester,12893.5400,2018-04-16
2017-08-31,Claiborne,37556.8300,2018-04-16
2017-08-31,Clay,9823.7900,2018-04-16
2017-08-31,Cocke,34376.3000,2018-04-16
2017-08-31,Coffee,127860.8800,2018-04-16
2017-08-31,Crockett,14192.0200,2018-04-16
2017-08-31,Cumberland,130472.7000,2018-04-16
2017-08-31,Davidson,4435345.3400,2018-04-16
2017-08-31,Decatur,13674.3400,2018-04-16
2017-08-31,DeKalb,49668.0800,2018-04-16
2017-08-31,Dickson,101840.1700,2018-04-16
2017-08-31,Dyer,48634.4300,2018-04-16
2017-08-31,Fayette,111731.8700,2018-04-16
2017-08-31,Fentress,30097.1100,2018-04-16
2017-08-31,Franklin,78801.2500,2018-04-16
2017-08-31,Gibson,64601.9800,2018-04-16
2017-08-31,Giles,39721.3300,2018-04-16
2017-08-31,Grainger,17172.1300,2018-04-16
2017-08-31,Greene,106362.2500,2018-04-16
2017-08-31,Grundy,14778.4500,2018-04-16
2017-08-31,Hamblen,95261.6600,2018-04-16
2017-08-31,Hamilton,1306745.8900,2018-04-16
2017-08-31,Hancock,5424.5900,2018-04-16
2017-08-31,Hardeman,.0000,2018-04-16
2017-08-31,Hardin,55898.5500,2018-04-16
2017-08-31,Hawkins,71788.5500,2018-04-16
2017-08-31,Haywood,17749.8300,2018-04-16
2017-08-31,Henderson,28579.6300,2018-04-16
2017-08-31,Henry,48244.2200,2018-04-16
2017-08-31,Hickman,29571.0400,2018-04-16
2017-08-31,Houston,11567.5400,2018-04-16
2017-08-31,Humphreys,24581.3800,2018-04-16
2017-08-31,Jackson,12471.9400,2018-04-16
2017-08-31,Jefferson,93352.3500,2018-04-16
2017-08-31,Johnson,18159.2400,2018-04-16
2017-08-31,Knox,1596878.2000,2018-04-16
2017-08-31,Lake,3050.0000,2018-04-16
2017-08-31,Lauderdale,17204.9700,2018-04-16
2017-08-31,Lawrence,56318.7300,2018-04-16
2017-08-31,Lewis,39680.5400,2018-04-16
2017-08-31,Lincoln,48129.0100,2018-04-16
2017-08-31,Loudon,158191.0000,2018-04-16
2017-08-31,Macon,38631.8600,2018-04-16
2017-08-31,Madison,124545.1900,2018-04-16
2017-08-31,Marion,45905.9100,2018-04-16
2017-08-31,Marshall,99489.9200,2018-04-16
2017-08-31,Maury,308040.7800,2018-04-16
2017-08-31,McMinn,56010.8700,2018-04-16
2017-08-31,McNairy,21507.6100,2018-04-16
2017-08-31,Meigs,16941.0400,2018-04-16
2017-08-31,Monroe,82423.8200,2018-04-16
2017-08-31,Montgomery,645094.0400,2018-04-16
2017-08-31,Moore,16748.9500,2018-04-16
2017-08-31,Morgan,12649.0000,2018-04-16
2017-08-31,Obion,28973.6100,2018-04-16
2017-08-31,Out of State,1086774.8400,2018-04-16
2017-08-31,Overton,23513.6600,2018-04-16
2017-08-31,Perry,13607.4300,2018-04-16
2017-08-31,Pickett,9571.8000,2018-04-16
2017-08-31,Polk,21412.3800,2018-04-16
2017-08-31,Putnam,189343.4500,2018-04-16
2017-08-31,Rhea,35656.1600,2018-04-16
2017-08-31,Roane,72446.0200,2018-04-16
2017-08-31,Robertson,198684.8500,2018-04-16
2017-08-31,Rutherford,1171632.2900,2018-04-16
2017-08-31,Scott,15735.0000,2018-04-16
2017-08-31,Sequatchie,15899.9600,2018-04-16
2017-08-31,Sevier,375702.5100,2018-04-16
2017-08-31,Shelby,2161769.7300,2018-04-16
2017-08-31,Smith,29210.4900,2018-04-16
2017-08-31,Stewart,26984.0900,2018-04-16
2017-08-31,Sullivan,304079.3800,2018-04-16
2017-08-31,Sumner,615599.5600,2018-04-16
2017-08-31,Tipton,94905.9700,2018-04-16
2017-08-31,Trousdale,10167.8700,2018-04-16
2017-08-31,Unicoi,17162.2500,2018-04-16
2017-08-31,Union,47605.5500,2018-04-16
2017-08-31,VanBuren,6489.1500,2018-04-16
2017-08-31,Warren,48225.0000,2018-04-16
2017-08-31,Washington,288555.3500,2018-04-16
2017-08-31,Wayne,15794.4500,2018-04-16
2017-08-31,Weakley,34983.0100,2018-04-16
2017-08-31,White,24936.5900,2018-04-16
2017-08-31,Williamson,2449734.8300,2018-04-16
2017-08-31,Wilson,626413.7500,2018-04-16
2017-09-30,Anderson,134967.2000,2018-04-16
2017-09-30,Bedford,111924.6700,2018-04-16
2017-09-30,Benton,28599.0700,2018-04-16
2017-09-30,Bledsoe,11191.5300,2018-04-16
2017-09-30,Blount,366229.3500,2018-04-16
2017-09-30,Bradley,259339.3200,2018-04-16
2017-09-30,Campbell,65603.9900,2018-04-16
2017-09-30,Cannon,35170.6600,2018-04-16
2017-09-30,Carroll,34625.8300,2018-04-16
2017-09-30,Carter,62010.8600,2018-04-16
2017-09-30,Cheatham,106399.2700,2018-04-16
2017-09-30,Chester,28427.3400,2018-04-16
2017-09-30,Claiborne,29392.8400,2018-04-16
2017-09-30,Clay,7498.9800,2018-04-16
2017-09-30,Cocke,30260.7300,2018-04-16
2017-09-30,Coffee,124879.2800,2018-04-16
2017-09-30,Crockett,13914.8600,2018-04-16
2017-09-30,Cumberland,137749.0300,2018-04-16
2017-09-30,Davidson,3962105.4100,2018-04-16
2017-09-30,Decatur,14355.5100,2018-04-16
2017-09-30,DeKalb,46436.1100,2018-04-16
2017-09-30,Dickson,128842.3900,2018-04-16
2017-09-30,Dyer,43029.6800,2018-04-16
2017-09-30,Fayette,162245.4500,2018-04-16
2017-09-30,Fentress,24979.9100,2018-04-16
2017-09-30,Franklin,93825.3800,2018-04-16
2017-09-30,Gibson,63528.8400,2018-04-16
2017-09-30,Giles,51219.7900,2018-04-16
2017-09-30,Grainger,28671.0000,2018-04-16
2017-09-30,Greene,97579.6100,2018-04-16
2017-09-30,Grundy,12217.9100,2018-04-16
2017-09-30,Hamblen,87914.5000,2018-04-16
2017-09-30,Hamilton,1290479.0000,2018-04-16
2017-09-30,Hancock,6858.1900,2018-04-16
2017-09-30,Hardeman,44621.0000,2018-04-16
2017-09-30,Hardin,.0000,2018-04-16
2017-09-30,Hawkins,67954.6000,2018-04-16
2017-09-30,Haywood,14969.1200,2018-04-16
2017-09-30,Henderson,34143.9100,2018-04-16
2017-09-30,Henry,54047.3400,2018-04-16
2017-09-30,Hickman,30805.0000,2018-04-16
2017-09-30,Houston,10313.0000,2018-04-16
2017-09-30,Humphreys,22704.6100,2018-04-16
2017-09-30,Jackson,13282.3700,2018-04-16
2017-09-30,Jefferson,118950.0000,2018-04-16
2017-09-30,Johnson,18419.0900,2018-04-16
2017-09-30,Knox,1467481.1100,2018-04-16
2017-09-30,Lake,14123.3500,2018-04-16
2017-09-30,Lauderdale,13719.8300,2018-04-16
2017-09-30,Lawrence,58950.1900,2018-04-16
2017-09-30,Lewis,15529.6500,2018-04-16
2017-09-30,Lincoln,71742.3300,2018-04-16
2017-09-30,Loudon,270521.2500,2018-04-16
2017-09-30,Macon,36710.0800,2018-04-16
2017-09-30,Madison,256756.6600,2018-04-16
2017-09-30,Marion,47373.9700,2018-04-16
2017-09-30,Marshall,71499.2700,2018-04-16
2017-09-30,Maury,299992.0100,2018-04-16
2017-09-30,McMinn,81594.7700,2018-04-16
2017-09-30,McNairy,24795.4700,2018-04-16
2017-09-30,Meigs,25894.5700,2018-04-16
2017-09-30,Monroe,80937.5200,2018-04-16
2017-09-30,Montgomery,616035.7000,2018-04-16
2017-09-30,Moore,7155.0500,2018-04-16
2017-09-30,Morgan,21909.2900,2018-04-16
2017-09-30,Obion,32785.9300,2018-04-16
2017-09-30,Out of State,-1150.0000,2018-04-16
2017-09-30,Overton,28981.0900,2018-04-16
2017-09-30,Perry,10739.5000,2018-04-16
2017-09-30,Pickett,6431.9300,2018-04-16
2017-09-30,Polk,18802.3800,2018-04-16
2017-09-30,Putnam,146139.3500,2018-04-16
2017-09-30,Rhea,60936.3300,2018-04-16
2017-09-30,Roane,107816.0000,2018-04-16
2017-09-30,Robertson,206455.5300,2018-04-16
2017-09-30,Rutherford,1324881.5400,2018-04-16
2017-09-30,Scott,13208.0000,2018-04-16
2017-09-30,Sequatchie,31752.8400,2018-04-16
2017-09-30,Sevier,432650.0700,2018-04-16
2017-09-30,Shelby,2428669.0000,2018-04-16
2017-09-30,Smith,35343.6600,2018-04-16
2017-09-30,Stewart,20424.3800,2018-04-16
2017-09-30,Sullivan,245975.1000,2018-04-16
2017-09-30,Sumner,794702.7800,2018-04-16
2017-09-30,Tipton,81352.9100,2018-04-16
2017-09-30,Trousdale,15963.0000,2018-04-16
2017-09-30,Unicoi,40158.8400,2018-04-16
2017-09-30,Union,34701.2300,2018-04-16
2017-09-30,VanBuren,14929.7300,2018-04-16
2017-09-30,Warren,66725.2200,2018-04-16
2017-09-30,Washington,504490.6000,2018-04-16
2017-09-30,Wayne,25911.8600,2018-04-16
2017-09-30,Weakley,34894.3700,2018-04-16
2017-09-30,White,53875.3800,2018-04-16
2017-09-30,Williamson,2183388.7300,2018-04-16
2017-09-30,Wilson,673394.1300,2018-04-16
2017-10-31,Anderson,125571.3400,2018-04-16
2017-10-31,Bedford,89692.1600,2018-04-16
2017-10-31,Benton,13267.9000,2018-04-16
2017-10-31,Bledsoe,17929.8800,2018-04-16
2017-10-31,Blount,405855.5100,2018-04-16
2017-10-31,Bradley,306469.7800,2018-04-16
2017-10-31,Campbell,58282.4100,2018-04-16
2017-10-31,Cannon,18906.8600,2018-04-16
2017-10-31,Carroll,27697.4500,2018-04-16
2017-10-31,Carter,59966.5400,2018-04-16
2017-10-31,Cheatham,113467.2500,2018-04-16
2017-10-31,Chester,22172.4500,2018-04-16
2017-10-31,Claiborne,33972.3200,2018-04-16
2017-10-31,Clay,11290.4000,2018-04-16
2017-10-31,Cocke,42466.2900,2018-04-16
2017-10-31,Coffee,107502.2000,2018-04-16
2017-10-31,Crockett,19317.7900,2018-04-16
2017-10-31,Cumberland,116662.1200,2018-04-16
2017-10-31,Davidson,3348280.1800,2018-04-16
2017-10-31,Decatur,25053.3400,2018-04-16
2017-10-31,DeKalb,39770.1900,2018-04-16
2017-10-31,Dickson,118983.4600,2018-04-16
2017-10-31,Dyer,38936.9300,2018-04-16
2017-10-31,Fayette,120780.4900,2018-04-16
2017-10-31,Fentress,21010.7700,2018-04-16
2017-10-31,Franklin,79410.8000,2018-04-16
2017-10-31,Gibson,57098.7700,2018-04-16
2017-10-31,Giles,39994.7700,2018-04-16
2017-10-31,Grainger,24098.8200,2018-04-16
2017-10-31,Greene,75166.6700,2018-04-16
2017-10-31,Grundy,15885.7600,2018-04-16
2017-10-31,Hamblen,80719.3800,2018-04-16
2017-10-31,Hamilton,1197427.2700,2018-04-16
2017-10-31,Hancock,5094.9300,2018-04-16
2017-10-31,Hardeman,13786.9800,2018-04-16
2017-10-31,Hardin,111559.0300,2018-04-16
2017-10-31,Hawkins,61617.1200,2018-04-16
2017-10-31,Haywood,9053.0000,2018-04-16
2017-10-31,Henderson,25165.8200,2018-04-16
2017-10-31,Henry,38090.9800,2018-04-16
2017-10-31,Hickman,35419.0500,2018-04-16
2017-10-31,Houston,7572.7700,2018-04-16
2017-10-31,Humphreys,59821.1600,2018-04-16
2017-10-31,Jackson,23298.1600,2018-04-16
2017-10-31,Jefferson,109096.9200,2018-04-16
2017-10-31,Johnson,29577.0000,2018-04-16
2017-10-31,Knox,1668734.4600,2018-04-16
2017-10-31,Lake,3833.5500,2018-04-16
2017-10-31,Lauderdale,10192.6800,2018-04-16
2017-10-31,Lawrence,78219.4200,2018-04-16
2017-10-31,Lewis,24683.3400,2018-04-16
2017-10-31,Lincoln,45309.5100,2018-04-16
2017-10-31,Loudon,244751.4500,2018-04-16
2017-10-31,Macon,31616.5000,2018-04-16
2017-10-31,Madison,191980.4700,2018-04-16
2017-10-31,Marion,34579.6500,2018-04-16
2017-10-31,Marshall,74112.8200,2018-04-16
2017-10-31,Maury,318353.5000,2018-04-16
2017-10-31,McMinn,176554.6400,2018-04-16
2017-10-31,McNairy,20777.0400,2018-04-16
2017-10-31,Meigs,12490.3500,2018-04-16
2017-10-31,Monroe,61422.0800,2018-04-16
2017-10-31,Montgomery,542879.8900,2018-04-16
2017-10-31,Moore,23314.7500,2018-04-16
2017-10-31,Morgan,12524.4500,2018-04-16
2017-10-31,Obion,35740.8300,2018-04-16
2017-10-31,Out of State,605291.6800,2018-04-16
2017-10-31,Overton,41941.4500,2018-04-16
2017-10-31,Perry,14195.7600,2018-04-16
2017-10-31,Pickett,9130.8900,2018-04-16
2017-10-31,Polk,15291.5400,2018-04-16
2017-10-31,Putnam,201076.1200,2018-04-16
2017-10-31,Rhea,55376.5000,2018-04-16
2017-10-31,Roane,96027.8500,2018-04-16
2017-10-31,Robertson,187375.2600,2018-04-16
2017-10-31,Rutherford,1150951.3400,2018-04-16
2017-10-31,Scott,17747.5800,2018-04-16
2017-10-31,Sequatchie,26728.4300,2018-04-16
2017-10-31,Sevier,367187.7800,2018-04-16
2017-10-31,Shelby,2429604.5000,2018-04-16
2017-10-31,Smith,45121.7300,2018-04-16
2017-10-31,Stewart,22591.7700,2018-04-16
2017-10-31,Sullivan,303847.7100,2018-04-16
2017-10-31,Sumner,763757.9000,2018-04-16
2017-10-31,Tipton,78026.4400,2018-04-16
2017-10-31,Trousdale,12448.4500,2018-04-16
2017-10-31,Unicoi,22156.2700,2018-04-16
2017-10-31,Union,31459.3800,2018-04-16
2017-10-31,VanBuren,8930.4400,2018-04-16
2017-10-31,Warren,49358.0000,2018-04-16
2017-10-31,Washington,242209.2300,2018-04-16
2017-10-31,Wayne,14859.1300,2018-04-16
2017-10-31,Weakley,33591.7600,2018-04-16
2017-10-31,White,32128.4800,2018-04-16
2017-10-31,Williamson,1998073.1000,2018-04-16
2017-10-31,Wilson,590202.5600,2018-04-16
