Date,County,Value,LastReportedDate,
2017-11-30,Anderson,134285.5400,2018-04-16
2017-11-30,Bedford,102426.1000,2018-04-16
2017-11-30,Benton,19108.8600,2018-04-16
2017-11-30,Bledsoe,8608.5300,2018-04-16
2017-11-30,Blount,386009.9500,2018-04-16
2017-11-30,Bradley,144461.5000,2018-04-16
2017-11-30,Campbell,53587.1100,2018-04-16
2017-11-30,Cannon,23309.9800,2018-04-16
2017-11-30,Carroll,28607.3600,2018-04-16
2017-11-30,Carter,66567.1900,2018-04-16
2017-11-30,Cheatham,92657.1700,2018-04-16
2017-11-30,Chester,20617.7000,2018-04-16
2017-11-30,Claiborne,35791.8600,2018-04-16
2017-11-30,Clay,9358.8800,2018-04-16
2017-11-30,Cocke,39982.1200,2018-04-16
2017-11-30,Coffee,119664.7100,2018-04-16
2017-11-30,Crockett,15907.7100,2018-04-16
2017-11-30,Cumberland,184899.2000,2018-04-16
2017-11-30,Davidson,4048629.8300,2018-04-16
2017-11-30,Decatur,19623.6100,2018-04-16
2017-11-30,DeKalb,40731.1500,2018-04-16
2017-11-30,Dickson,122834.8400,2018-04-16
2017-11-30,Dyer,73210.7700,2018-04-16
2017-11-30,Fayette,135104.0100,2018-04-16
2017-11-30,Fentress,23412.6300,2018-04-16
2017-11-30,Franklin,80636.3800,2018-04-16
2017-11-30,Gibson,43046.9100,2018-04-16
2017-11-30,Giles,52643.4800,2018-04-16
2017-11-30,Grainger,25468.7900,2018-04-16
2017-11-30,Greene,98544.1100,2018-04-16
2017-11-30,Grundy,16103.2000,2018-04-16
2017-11-30,Hamblen,85002.1400,2018-04-16
2017-11-30,Hamilton,1083414.4200,2018-04-16
2017-11-30,Hancock,6758.4200,2018-04-16
2017-11-30,Hardeman,20066.5600,2018-04-16
2017-11-30,Hardin,59373.1800,2018-04-16
2017-11-30,Hawkins,76348.6100,2018-04-16
2017-11-30,Haywood,23107.9300,2018-04-16
2017-11-30,Henderson,30546.5900,2018-04-16
2017-11-30,Henry,48449.4000,2018-04-16
2017-11-30,Hickman,38482.6600,2018-04-16
2017-11-30,Houston,8456.0000,2018-04-16
2017-11-30,Humphreys,48196.6900,2018-04-16
2017-11-30,Jackson,12776.9600,2018-04-16
2017-11-30,Jefferson,86298.2700,2018-04-16
2017-11-30,Johnson,15421.0000,2018-04-16
2017-11-30,Knox,1351226.4100,2018-04-16
2017-11-30,Lake,4811.0200,2018-04-16
2017-11-30,Lauderdale,24626.2300,2018-04-16
2017-11-30,Lawrence,56008.4500,2018-04-16
2017-11-30,Lewis,19858.2300,2018-04-16
2017-11-30,Lincoln,53508.6100,2018-04-16
2017-11-30,Loudon,199893.8900,2018-04-16
2017-11-30,Macon,39009.2900,2018-04-16
2017-11-30,Madison,178652.3100,2018-04-16
2017-11-30,Marion,67739.8200,2018-04-16
2017-11-30,Marshall,100337.1700,2018-04-16
2017-11-30,Maury,429663.6000,2018-04-16
2017-11-30,McMinn,88164.7500,2018-04-16
2017-11-30,McNairy,28642.7400,2018-04-16
2017-11-30,Meigs,12526.2900,2018-04-16
2017-11-30,Monroe,70446.8800,2018-04-16
2017-11-30,Montgomery,541068.0200,2018-04-16
2017-11-30,Moore,11226.1700,2018-04-16
2017-11-30,Morgan,17520.3800,2018-04-16
2017-11-30,Obion,26832.0900,2018-04-16
2017-11-30,Out of State,1541841.2400,2018-04-16
2017-11-30,Overton,32018.6500,2018-04-16
2017-11-30,Perry,15515.0000,2018-04-16
2017-11-30,Pickett,7054.1400,2018-04-16
2017-11-30,Polk,.0000,2018-04-16
2017-11-30,Putnam,209754.4200,2018-04-16
2017-11-30,Rhea,73792.6100,2018-04-16
2017-11-30,Roane,121116.0500,2018-04-16
2017-11-30,Robertson,206593.2300,2018-04-16
2017-11-30,Rutherford,1311778.2900,2018-04-16
2017-11-30,Scott,10441.0000,2018-04-16
2017-11-30,Sequatchie,25328.7000,2018-04-16
2017-11-30,Sevier,460500.8900,2018-04-16
2017-11-30,Shelby,2430534.7500,2018-04-16
2017-11-30,Smith,35338.1800,2018-04-16
2017-11-30,Stewart,23713.1600,2018-04-16
2017-11-30,Sullivan,281552.7000,2018-04-16
2017-11-30,Sumner,644490.1300,2018-04-16
2017-11-30,Tipton,96715.1300,2018-04-16
2017-11-30,Trousdale,19733.9100,2018-04-16
2017-11-30,Unicoi,15626.3500,2018-04-16
2017-11-30,Union,30865.6300,2018-04-16
2017-11-30,VanBuren,7720.6100,2018-04-16
2017-11-30,Warren,50905.0000,2018-04-16
2017-11-30,Washington,280599.2500,2018-04-16
2017-11-30,Wayne,11317.7700,2018-04-16
2017-11-30,Weakley,41949.1600,2018-04-16
2017-11-30,White,38794.3800,2018-04-16
2017-11-30,Williamson,1815703.7200,2018-04-16
2017-11-30,Wilson,655503.7600,2018-04-16
2017-12-31,Anderson,94883.3200,2018-04-16
2017-12-31,Bedford,72910.8800,2018-04-16
2017-12-31,Benton,12668.3700,2018-04-16
2017-12-31,Bledsoe,14842.5300,2018-04-16
2017-12-31,Blount,366220.0000,2018-04-16
2017-12-31,Bradley,179545.4800,2018-04-16
2017-12-31,Campbell,52366.6800,2018-04-16
2017-12-31,Cannon,21844.8600,2018-04-16
2017-12-31,Carroll,22607.2700,2018-04-16
2017-12-31,Carter,60673.6900,2018-04-16
2017-12-31,Cheatham,96215.4100,2018-04-16
2017-12-31,Chester,21815.7900,2018-04-16
2017-12-31,Claiborne,27981.2500,2018-04-16
2017-12-31,Clay,8982.1400,2018-04-16
2017-12-31,Cocke,71524.0700,2018-04-16
2017-12-31,Coffee,98216.4100,2018-04-16
2017-12-31,Crockett,15692.0700,2018-04-16
2017-12-31,Cumberland,131059.3900,2018-04-16
2017-12-31,Davidson,3651726.3700,2018-04-16
2017-12-31,Decatur,21068.3400,2018-04-16
2017-12-31,DeKalb,27682.2700,2018-04-16
2017-12-31,Dickson,109547.8100,2018-04-16
2017-12-31,Dyer,30916.3400,2018-04-16
2017-12-31,Fayette,115038.6100,2018-04-16
2017-12-31,Fentress,31653.7900,2018-04-16
2017-12-31,Franklin,100457.4200,2018-04-16
2017-12-31,Gibson,64563.4400,2018-04-16
2017-12-31,Giles,40798.4500,2018-04-16
2017-12-31,Grainger,23526.8300,2018-04-16
2017-12-31,Greene,74424.6300,2018-04-16
2017-12-31,Grundy,17409.6100,2018-04-16
2017-12-31,Hamblen,65226.0100,2018-04-16
2017-12-31,Hamilton,1058464.0000,2018-04-16
2017-12-31,Hancock,4674.2200,2018-04-16
2017-12-31,Hardeman,34325.9100,2018-04-16
2017-12-31,Hardin,42882.8200,2018-04-16
2017-12-31,Hawkins,51148.9100,2018-04-16
2017-12-31,Haywood,10477.9500,2018-04-16
2017-12-31,Henderson,27506.9500,2018-04-16
2017-12-31,Henry,33697.8400,2018-04-16
2017-12-31,Hickman,32177.2700,2018-04-16
2017-12-31,Houston,9882.9700,2018-04-16
2017-12-31,Humphreys,20640.5400,2018-04-16
2017-12-31,Jackson,13034.4800,2018-04-16
2017-12-31,Jefferson,86139.9100,2018-04-16
2017-12-31,Johnson,16595.8400,2018-04-16
2017-12-31,Knox,1208763.2500,2018-04-16
2017-12-31,Lake,7135.8900,2018-04-16
2017-12-31,Lauderdale,19536.1300,2018-04-16
2017-12-31,Lawrence,59962.7300,2018-04-16
2017-12-31,Lewis,18952.1300,2018-04-16
2017-12-31,Lincoln,72524.3900,2018-04-16
2017-12-31,Loudon,196767.5700,2018-04-16
2017-12-31,Macon,34365.2500,2018-04-16
2017-12-31,Madison,148729.6000,2018-04-16
2017-12-31,Marion,45606.6900,2018-04-16
2017-12-31,Marshall,72862.1900,2018-04-16
2017-12-31,Maury,315338.7800,2018-04-16
2017-12-31,McMinn,64768.3300,2018-04-16
2017-12-31,McNairy,20709.7700,2018-04-16
2017-12-31,Meigs,19899.0600,2018-04-16
2017-12-31,Monroe,81489.9200,2018-04-16
2017-12-31,Montgomery,643065.2800,2018-04-16
2017-12-31,Moore,5882.7100,2018-04-16
2017-12-31,Morgan,15881.5900,2018-04-16
2017-12-31,Obion,50804.6500,2018-04-16
2017-12-31,Out of State,931535.6800,2018-04-16
2017-12-31,Overton,26048.7000,2018-04-16
2017-12-31,Perry,11637.3700,2018-04-16
2017-12-31,Pickett,9763.5900,2018-04-16
2017-12-31,Polk,41649.3400,2018-04-16
2017-12-31,Putnam,173765.7000,2018-04-16
2017-12-31,Rhea,46575.2900,2018-04-16
2017-12-31,Roane,80279.9700,2018-04-16
2017-12-31,Robertson,189361.5900,2018-04-16
2017-12-31,Rutherford,1553502.5200,2018-04-16
2017-12-31,Scott,13257.9800,2018-04-16
2017-12-31,Sequatchie,28934.6300,2018-04-16
2017-12-31,Sevier,405064.2100,2018-04-16
2017-12-31,Shelby,1814341.2100,2018-04-16
2017-12-31,Smith,31118.7500,2018-04-16
2017-12-31,Stewart,26657.3800,2018-04-16
2017-12-31,Sullivan,234036.6300,2018-04-16
2017-12-31,Sumner,942751.3100,2018-04-16
2017-12-31,Tipton,114589.2500,2018-04-16
2017-12-31,Trousdale,20257.0200,2018-04-16
2017-12-31,Unicoi,18450.1100,2018-04-16
2017-12-31,Union,26094.7500,2018-04-16
2017-12-31,VanBuren,13133.8600,2018-04-16
2017-12-31,Warren,40664.0000,2018-04-16
2017-12-31,Washington,408537.9200,2018-04-16
2017-12-31,Wayne,18673.1300,2018-04-16
2017-12-31,Weakley,31347.6300,2018-04-16
2017-12-31,White,44794.1600,2018-04-16
2017-12-31,Williamson,1521865.9800,2018-04-16
2017-12-31,Wilson,635493.6500,2018-04-16
2018-01-31,Anderson,101477.6600,2018-04-16
2018-01-31,Bedford,115109.6000,2018-04-16
2018-01-31,Benton,19437.8400,2018-04-16
2018-01-31,Bledsoe,23707.5200,2018-04-16
2018-01-31,Blount,365818.0000,2018-04-16
2018-01-31,Bradley,195707.2600,2018-04-16
2018-01-31,Campbell,50866.6200,2018-04-16
2018-01-31,Cannon,42897.7700,2018-04-16
2018-01-31,Carroll,20208.7700,2018-04-16
2018-01-31,Carter,58946.7600,2018-04-16
2018-01-31,Cheatham,96736.2800,2018-04-16
2018-01-31,Chester,22383.3200,2018-04-16
2018-01-31,Claiborne,28500.5900,2018-04-16
2018-01-31,Clay,10294.7400,2018-04-16
2018-01-31,Cocke,36183.3600,2018-04-16
2018-01-31,Coffee,109397.5600,2018-04-16
2018-01-31,Crockett,16651.1300,2018-04-16
2018-01-31,Cumberland,134363.9100,2018-04-16
2018-01-31,Davidson,4612273.7100,2018-04-16
2018-01-31,Decatur,18284.9300,2018-04-16
2018-01-31,DeKalb,31804.1300,2018-04-16
2018-01-31,Dickson,95031.1400,2018-04-16
2018-01-31,Dyer,43066.8000,2018-04-16
2018-01-31,Fayette,156459.4800,2018-04-16
2018-01-31,Fentress,24180.3800,2018-04-16
2018-01-31,Franklin,79871.4200,2018-04-16
2018-01-31,Gibson,67528.8000,2018-04-16
2018-01-31,Giles,38607.3700,2018-04-16
2018-01-31,Grainger,22335.4000,2018-04-16
2018-01-31,Greene,67713.9600,2018-04-16
2018-01-31,Grundy,23244.9500,2018-04-16
2018-01-31,Hamblen,89481.5000,2018-04-16
2018-01-31,Hamilton,1048241.5600,2018-04-16
2018-01-31,Hancock,5022.1000,2018-04-16
2018-01-31,Hardeman,30493.0000,2018-04-16
2018-01-31,Hardin,46982.0100,2018-04-16
2018-01-31,Hawkins,51944.9100,2018-04-16
2018-01-31,Haywood,22030.1300,2018-04-16
2018-01-31,Henderson,49284.4100,2018-04-16
2018-01-31,Henry,42214.2600,2018-04-16
2018-01-31,Hickman,32632.4100,2018-04-16
2018-01-31,Houston,13849.4400,2018-04-16
2018-01-31,Humphreys,30846.3400,2018-04-16
2018-01-31,Jackson,10036.4800,2018-04-16
2018-01-31,Jefferson,92653.4200,2018-04-16
2018-01-31,Johnson,12619.6100,2018-04-16
2018-01-31,Knox,1577627.7400,2018-04-16
2018-01-31,Lake,719.7100,2018-04-16
2018-01-31,Lauderdale,11211.0200,2018-04-16
2018-01-31,Lawrence,50884.7900,2018-04-16
2018-01-31,Lewis,12043.8700,2018-04-16
2018-01-31,Lincoln,45869.5500,2018-04-16
2018-01-31,Loudon,144941.8500,2018-04-16
2018-01-31,Macon,40990.6300,2018-04-16
2018-01-31,Madison,190398.6400,2018-04-16
2018-01-31,Marion,75686.5500,2018-04-16
2018-01-31,Marshall,69480.9900,2018-04-16
2018-01-31,Maury,350468.4200,2018-04-16
2018-01-31,McMinn,76981.7700,2018-04-16
2018-01-31,McNairy,21990.5400,2018-04-16
2018-01-31,Meigs,21579.0000,2018-04-16
2018-01-31,Monroe,63872.5200,2018-04-16
2018-01-31,Montgomery,593500.4400,2018-04-16
2018-01-31,Moore,12238.5300,2018-04-16
2018-01-31,Morgan,43492.6200,2018-04-16
2018-01-31,Obion,26675.4300,2018-04-16
2018-01-31,Out of State,598168.2900,2018-04-16
2018-01-31,Overton,25521.2900,2018-04-16
2018-01-31,Perry,12525.4500,2018-04-16
2018-01-31,Pickett,15110.8700,2018-04-16
2018-01-31,Polk,13076.0500,2018-04-16
2018-01-31,Putnam,152428.4200,2018-04-16
2018-01-31,Rhea,57922.9300,2018-04-16
2018-01-31,Roane,61241.3300,2018-04-16
2018-01-31,Robertson,246674.1000,2018-04-16
2018-01-31,Rutherford,1301615.0700,2018-04-16
2018-01-31,Scott,12655.7900,2018-04-16
2018-01-31,Sequatchie,24485.1800,2018-04-16
2018-01-31,Sevier,477342.5600,2018-04-16
2018-01-31,Shelby,2423362.1200,2018-04-16
2018-01-31,Smith,40650.5000,2018-04-16
2018-01-31,Stewart,18572.2700,2018-04-16
2018-01-31,Sullivan,207033.9500,2018-04-16
2018-01-31,Sumner,775079.9300,2018-04-16
2018-01-31,Tipton,77802.2500,2018-04-16
2018-01-31,Trousdale,18106.6600,2018-04-16
2018-01-31,Unicoi,16971.7700,2018-04-16
2018-01-31,Union,31808.4500,2018-04-16
2018-01-31,VanBuren,9072.7600,2018-04-16
2018-01-31,Warren,80273.0000,2018-04-16
2018-01-31,Washington,269936.5300,2018-04-16
2018-01-31,Wayne,13568.4800,2018-04-16
2018-01-31,Weakley,34887.8000,2018-04-16
2018-01-31,White,40793.7300,2018-04-16
2018-01-31,Williamson,2446416.8300,2018-04-16
2018-01-31,Wilson,723789.5200,2018-04-16
2018-02-28,Anderson,108039.7800,2018-04-16
2018-02-28,Bedford,68254.2200,2018-04-16
2018-02-28,Benton,13063.1200,2018-04-16
2018-02-28,Bledsoe,10251.1900,2018-04-16
2018-02-28,Blount,319622.4200,2018-04-16
2018-02-28,Bradley,188708.9800,2018-04-16
2018-02-28,Campbell,68941.2100,2018-04-16
2018-02-28,Cannon,21380.2500,2018-04-16
2018-02-28,Carroll,14358.3600,2018-04-16
2018-02-28,Carter,50729.6600,2018-04-16
2018-02-28,Cheatham,64411.0800,2018-04-16
2018-02-28,Chester,17149.6500,2018-04-16
2018-02-28,Claiborne,31940.8600,2018-04-16
2018-02-28,Clay,8306.7600,2018-04-16
2018-02-28,Cocke,29832.0400,2018-04-16
2018-02-28,Coffee,80836.9900,2018-04-16
2018-02-28,Crockett,18315.5400,2018-04-16
2018-02-28,Cumberland,100043.0000,2018-04-16
2018-02-28,Davidson,4474808.7100,2018-04-16
2018-02-28,Decatur,9276.1500,2018-04-16
2018-02-28,DeKalb,36671.7500,2018-04-16
2018-02-28,Dickson,127973.7200,2018-04-16
2018-02-28,Dyer,37174.0500,2018-04-16
2018-02-28,Fayette,82823.1300,2018-04-16
2018-02-28,Fentress,35735.4800,2018-04-16
2018-02-28,Franklin,67314.9600,2018-04-16
2018-02-28,Gibson,44166.1200,2018-04-16
2018-02-28,Giles,38807.2000,2018-04-16
2018-02-28,Grainger,16315.5300,2018-04-16
2018-02-28,Greene,52954.5900,2018-04-16
2018-02-28,Grundy,6203.3000,2018-04-16
2018-02-28,Hamblen,86776.7200,2018-04-16
2018-02-28,Hamilton,794088.0000,2018-04-16
2018-02-28,Hancock,5487.7600,2018-04-16
2018-02-28,Hardeman,23062.8800,2018-04-16
2018-02-28,Hardin,27834.7500,2018-04-16
2018-02-28,Hawkins,42296.1200,2018-04-16
2018-02-28,Haywood,23548.8300,2018-04-16
2018-02-28,Henderson,34317.5800,2018-04-16
2018-02-28,Henry,28113.6100,2018-04-16
2018-02-28,Hickman,27731.5000,2018-04-16
2018-02-28,Houston,10000.0000,2018-04-16
2018-02-28,Humphreys,26954.9100,2018-04-16
2018-02-28,Jackson,7014.1100,2018-04-16
2018-02-28,Jefferson,99628.9400,2018-04-16
2018-02-28,Johnson,21162.4500,2018-04-16
2018-02-28,Knox,992480.3500,2018-04-16
2018-02-28,Lake,292.1600,2018-04-16
2018-02-28,Lauderdale,13483.9500,2018-04-16
2018-02-28,Lawrence,53891.0200,2018-04-16
2018-02-28,Lewis,21785.3600,2018-04-16
2018-02-28,Lincoln,35616.8300,2018-04-16
2018-02-28,Loudon,219146.3900,2018-04-16
2018-02-28,Macon,28359.7200,2018-04-16
2018-02-28,Madison,118016.7300,2018-04-16
2018-02-28,Marion,45803.6900,2018-04-16
2018-02-28,Marshall,52993.5700,2018-04-16
2018-02-28,Maury,328825.7700,2018-04-16
2018-02-28,McMinn,61229.8300,2018-04-16
2018-02-28,McNairy,17288.9800,2018-04-16
2018-02-28,Meigs,14198.9100,2018-04-16
2018-02-28,Monroe,71912.6600,2018-04-16
2018-02-28,Montgomery,499143.9700,2018-04-16
2018-02-28,Moore,9393.2200,2018-04-16
2018-02-28,Morgan,11820.1200,2018-04-16
2018-02-28,Obion,57163.7600,2018-04-16
2018-02-28,Out of State,718939.7900,2018-04-16
2018-02-28,Overton,27892.6800,2018-04-16
2018-02-28,Perry,11349.7500,2018-04-16
2018-02-28,Pickett,10820.0400,2018-04-16
2018-02-28,Polk,14892.6100,2018-04-16
2018-02-28,Putnam,147800.3900,2018-04-16
2018-02-28,Rhea,46024.5400,2018-04-16
2018-02-28,Roane,81106.1300,2018-04-16
2018-02-28,Robertson,177123.3900,2018-04-16
2018-02-28,Rutherford,963400.7800,2018-04-16
2018-02-28,Scott,31443.7900,2018-04-16
2018-02-28,Sequatchie,39659.4400,2018-04-16
2018-02-28,Sevier,472713.9000,2018-04-16
2018-02-28,Shelby,1627320.6100,2018-04-16
2018-02-28,Smith,33014.4500,2018-04-16
2018-02-28,Stewart,13870.7000,2018-04-16
2018-02-28,Sullivan,298898.5200,2018-04-16
2018-02-28,Sumner,612126.8000,2018-04-16
2018-02-28,Tipton,79389.6100,2018-04-16
2018-02-28,Trousdale,19644.0400,2018-04-16
2018-02-28,Unicoi,11096.5400,2018-04-16
2018-02-28,Union,24097.7400,2018-04-16
2018-02-28,VanBuren,4137.4000,2018-04-16
2018-02-28,Warren,43543.0000,2018-04-16
2018-02-28,Washington,214003.9500,2018-04-16
2018-02-28,Wayne,13016.9500,2018-04-16
2018-02-28,Weakley,23030.0400,2018-04-16
2018-02-28,White,39199.1900,2018-04-16
2018-02-28,Williamson,1707048.5900,2018-04-16
2018-02-28,Wilson,634262.6500,2018-04-16
2018-03-31,Anderson,111826.7100,2018-06-25
