Date,County,Value,LastReportedDate,
2018-03-31,Bedford,89950.7700,2018-06-25
2018-03-31,Benton,15585.3300,2018-06-25
2018-03-31,Bledsoe,10354.8300,2018-06-25
2018-03-31,Blount,321808.5100,2018-06-25
2018-03-31,Bradley,149787.1700,2018-06-25
2018-03-31,Campbell,44134.9500,2018-06-25
2018-03-31,Cannon,14055.4300,2018-06-25
2018-03-31,Carroll,32459.7700,2018-06-25
2018-03-31,Carter,53043.3400,2018-06-25
2018-03-31,Cheatham,63537.1100,2018-06-25
2018-03-31,Chester,17764.3300,2018-06-25
2018-03-31,Claiborne,22010.2500,2018-06-25
2018-03-31,Clay,9081.8600,2018-06-25
2018-03-31,Cocke,28271.1600,2018-06-25
2018-03-31,Coffee,93290.3500,2018-06-25
2018-03-31,Crockett,9666.0000,2018-06-25
2018-03-31,Cumberland,109455.4600,2018-06-25
2018-03-31,Davidson,3329060.5600,2018-06-25
2018-03-31,Decatur,19889.3200,2018-06-25
2018-03-31,DeKalb,31122.6600,2018-06-25
2018-03-31,Dickson,92992.8900,2018-06-25
2018-03-31,Dyer,34345.7300,2018-06-25
2018-03-31,Fayette,106486.2400,2018-06-25
2018-03-31,Fentress,21959.5000,2018-06-25
2018-03-31,Franklin,70958.5800,2018-06-25
2018-03-31,Gibson,33323.7600,2018-06-25
2018-03-31,Giles,36106.8700,2018-06-25
2018-03-31,Grainger,20142.4300,2018-06-25
2018-03-31,Greene,85836.1300,2018-06-25
2018-03-31,Grundy,25628.9100,2018-06-25
2018-03-31,Hamblen,110160.6000,2018-06-25
2018-03-31,Hamilton,869360.0500,2018-06-25
2018-03-31,Hancock,5636.2200,2018-06-25
2018-03-31,Hardeman,16035.6800,2018-06-25
2018-03-31,Hardin,29568.9300,2018-06-25
2018-03-31,Hawkins,47436.5200,2018-06-25
2018-03-31,Haywood,18420.8600,2018-06-25
2018-03-31,Henderson,26956.5900,2018-06-25
2018-03-31,Henry,47401.2700,2018-06-25
2018-03-31,Hickman,34523.0100,2018-06-25
2018-03-31,Houston,5234.9000,2018-06-25
2018-03-31,Humphreys,24334.7000,2018-06-25
2018-03-31,Jackson,11252.1200,2018-06-25
2018-03-31,Jefferson,66481.3600,2018-06-25
2018-03-31,Johnson,13849.0200,2018-06-25
2018-03-31,Knox,1182274.7700,2018-06-25
2018-03-31,Lake,1025.2800,2018-06-25
2018-03-31,Lauderdale,14020.4200,2018-06-25
2018-03-31,Lawrence,43664.6900,2018-06-25
2018-03-31,Lewis,14207.3700,2018-06-25
2018-03-31,Lincoln,59170.2000,2018-06-25
2018-03-31,Loudon,119184.2800,2018-06-25
2018-03-31,Macon,30593.1300,2018-06-25
2018-03-31,Madison,129079.2700,2018-06-25
2018-03-31,Marion,41876.3000,2018-06-25
2018-03-31,Marshall,86978.8600,2018-06-25
2018-03-31,Maury,328933.0400,2018-06-25
2018-03-31,McMinn,51408.1200,2018-06-25
2018-03-31,McNairy,22507.3600,2018-06-25
2018-03-31,Meigs,11022.2800,2018-06-25
2018-03-31,Monroe,43461.2600,2018-06-25
2018-03-31,Montgomery,543864.9300,2018-06-25
2018-03-31,Moore,17844.2500,2018-06-25
2018-03-31,Morgan,16346.3500,2018-06-25
2018-03-31,Obion,55870.2600,2018-06-25
2018-03-31,Out of State,1056529.8900,2018-06-25
2018-03-31,Overton,21427.2400,2018-06-25
2018-03-31,Perry,3499.2900,2018-06-25
2018-03-31,Pickett,11034.0700,2018-06-25
2018-03-31,Polk,15584.6100,2018-06-25
2018-03-31,Putnam,97099.0300,2018-06-25
2018-03-31,Rhea,34185.3000,2018-06-25
2018-03-31,Roane,64377.1200,2018-06-25
2018-03-31,Robertson,182887.9700,2018-06-25
2018-03-31,Rutherford,1037718.2100,2018-06-25
2018-03-31,Scott,12107.0000,2018-06-25
2018-03-31,Sequatchie,16546.7500,2018-06-25
2018-03-31,Sevier,356724.0300,2018-06-25
2018-03-31,Shelby,1610658.2900,2018-06-25
2018-03-31,Smith,19307.4000,2018-06-25
2018-03-31,Stewart,14130.2400,2018-06-25
2018-03-31,Sullivan,182019.0900,2018-06-25
2018-03-31,Sumner,497545.6400,2018-06-25
2018-03-31,Tipton,85234.0200,2018-06-25
2018-03-31,Trousdale,18618.0000,2018-06-25
2018-03-31,Unicoi,19288.2300,2018-06-25
2018-03-31,Union,23321.8100,2018-06-25
2018-03-31,Van Buren,7812.3000,2018-06-25
2018-03-31,Warren,51482.7500,2018-06-25
2018-03-31,Washington,188830.7900,2018-06-25
2018-03-31,Wayne,32532.2700,2018-06-25
2018-03-31,Weakley,25017.9700,2018-06-25
2018-03-31,White,35239.9500,2018-06-25
2018-03-31,Williamson,1689312.1600,2018-06-25
2018-03-31,Wilson,477854.0700,2018-06-25
2018-04-30,Anderson,117484.4100,2018-05-22
2018-04-30,Bedford,113959.1300,2018-05-22
2018-04-30,Benton,13593.1900,2018-05-22
2018-04-30,Bledsoe,8800.9400,2018-05-22
2018-04-30,Blount,373863.0000,2018-05-22
2018-04-30,Bradley,188920.4100,2018-05-22
2018-04-30,Campbell,64824.6800,2018-05-22
2018-04-30,Cannon,16295.2400,2018-05-22
2018-04-30,Carroll,28421.9900,2018-05-22
2018-04-30,Carter,63378.1100,2018-05-22
2018-04-30,Cheatham,94181.8800,2018-05-22
2018-04-30,Chester,16881.7200,2018-05-22
2018-04-30,Claiborne,29003.0700,2018-05-22
2018-04-30,Clay,6161.4700,2018-05-22
2018-04-30,Cocke,27386.4700,2018-05-22
2018-04-30,Coffee,87535.2400,2018-05-22
2018-04-30,Crockett,22818.4900,2018-05-22
2018-04-30,Cumberland,131783.8400,2018-05-22
2018-04-30,Davidson,3926538.5400,2018-05-22
2018-04-30,Decatur,21686.4100,2018-05-22
2018-04-30,DeKalb,34546.1200,2018-05-22
2018-04-30,Dickson,115526.0300,2018-05-22
2018-04-30,Dyer,41132.9300,2018-05-22
2018-04-30,Fayette,.0000,2018-05-22
2018-04-30,Fentress,31526.5200,2018-05-22
2018-04-30,Franklin,97867.7500,2018-05-22
2018-04-30,Gibson,56359.3300,2018-05-22
2018-04-30,Giles,48019.1800,2018-05-22
2018-04-30,Grainger,38458.3800,2018-05-22
2018-04-30,Greene,100571.1300,2018-05-22
2018-04-30,Grundy,17119.7200,2018-05-22
2018-04-30,Hamblen,117369.6400,2018-05-22
2018-04-30,Hamilton,1095114.9300,2018-05-22
2018-04-30,Hancock,4792.5100,2018-05-22
2018-04-30,Hardeman,18857.0000,2018-05-22
2018-04-30,Hardin,52402.9500,2018-05-22
2018-04-30,Hawkins,89778.2200,2018-05-22
2018-04-30,Haywood,27263.5000,2018-05-22
2018-04-30,Henderson,25393.5900,2018-05-22
2018-04-30,Henry,37890.5500,2018-05-22
2018-04-30,Hickman,49464.3300,2018-05-22
2018-04-30,Houston,11647.5800,2018-05-22
2018-04-30,Humphreys,26125.4900,2018-05-22
2018-04-30,Jackson,12465.4500,2018-05-22
2018-04-30,Jefferson,107053.7400,2018-05-22
2018-04-30,Johnson,19113.7200,2018-05-22
2018-04-30,Knox,1628413.3000,2018-05-22
2018-04-30,Lake,23267.6100,2018-05-22
2018-04-30,Lauderdale,23253.2700,2018-05-22
2018-04-30,Lawrence,50801.3300,2018-05-22
2018-04-30,Lewis,19461.4900,2018-05-22
2018-04-30,Lincoln,38580.8700,2018-05-22
2018-04-30,Loudon,162053.8500,2018-05-22
2018-04-30,Macon,26859.4000,2018-05-22
2018-04-30,Madison,196899.6900,2018-05-22
2018-04-30,Marion,57496.9300,2018-05-22
2018-04-30,Marshall,88402.5000,2018-05-22
2018-04-30,Maury,329245.8500,2018-05-22
2018-04-30,McMinn,93066.0000,2018-05-22
2018-04-30,McNairy,26344.8600,2018-05-22
2018-04-30,Meigs,17634.4100,2018-05-22
2018-04-30,Monroe,80243.0800,2018-05-22
2018-04-30,Montgomery,661325.3100,2018-05-22
2018-04-30,Moore,13436.0300,2018-05-22
2018-04-30,Morgan,14857.0400,2018-05-22
2018-04-30,Obion,32394.2000,2018-05-22
2018-04-30,Out of State,797620.1800,2018-05-22
2018-04-30,Overton,32047.5000,2018-05-22
2018-04-30,Perry,12287.6800,2018-05-22
2018-04-30,Pickett,13541.2700,2018-05-22
2018-04-30,Polk,21163.8800,2018-05-22
2018-04-30,Putnam,136935.9800,2018-05-22
2018-04-30,Rhea,44094.7600,2018-05-22
2018-04-30,Roane,68452.2800,2018-05-22
2018-04-30,Robertson,243263.7800,2018-05-22
2018-04-30,Rutherford,1164342.6500,2018-05-22
2018-04-30,Scott,9263.0000,2018-05-22
2018-04-30,Sequatchie,21674.7500,2018-05-22
2018-04-30,Sevier,458121.2100,2018-05-22
2018-04-30,Shelby,1762041.0000,2018-05-22
2018-04-30,Smith,31794.7900,2018-05-22
2018-04-30,Stewart,16050.3000,2018-05-22
2018-04-30,Sullivan,227769.0700,2018-05-22
2018-04-30,Sumner,666567.7100,2018-05-22
2018-04-30,Tipton,112575.2400,2018-05-22
2018-04-30,Trousdale,14844.3000,2018-05-22
2018-04-30,Unicoi,17421.7000,2018-05-22
2018-04-30,Union,24060.9500,2018-05-22
2018-04-30,VanBuren,7613.4300,2018-05-22
2018-04-30,Warren,72451.0000,2018-05-22
2018-04-30,Washington,254989.5900,2018-05-22
2018-04-30,Wayne,15258.1800,2018-05-22
2018-04-30,Weakley,39225.3600,2018-05-22
2018-04-30,White,30821.2200,2018-05-22
2018-04-30,Williamson,2007719.5200,2018-05-22
2018-04-30,Wilson,655197.6000,2018-05-22
2018-05-31,Anderson,121631.1600,2018-11-29
2018-05-31,Bedford,80945.8000,2018-11-29
2018-05-31,Benton,20664.5900,2018-11-29
2018-05-31,Bledsoe,17599.1100,2018-11-29
2018-05-31,Blount,344156.0000,2018-11-29
2018-05-31,Bradley,340609.3100,2018-11-29
2018-05-31,Campbell,71619.3200,2018-11-29
2018-05-31,Cannon,27306.3600,2018-11-29
2018-05-31,Carroll,40573.2700,2018-11-29
2018-05-31,Carter,52531.1900,2018-11-29
2018-05-31,Cheatham,99847.4100,2018-11-29
2018-05-31,Chester,22988.0400,2018-11-29
2018-05-31,Claiborne,24665.6600,2018-11-29
2018-05-31,Clay,11181.3800,2018-11-29
2018-05-31,Cocke,42439.7900,2018-11-29
2018-05-31,Coffee,128466.7500,2018-11-29
2018-05-31,Crockett,12893.0800,2018-11-29
2018-05-31,Cumberland,153459.6700,2018-11-29
2018-05-31,Davidson,3629545.1600,2018-11-29
2018-05-31,Decatur,22881.7900,2018-11-29
2018-05-31,DeKalb,42597.6300,2018-11-29
2018-05-31,Dickson,141510.3100,2018-11-29
2018-05-31,Dyer,56603.2900,2018-11-29
2018-05-31,Fayette,255497.2900,2018-11-29
2018-05-31,Fentress,24257.4100,2018-11-29
2018-05-31,Franklin,108620.3200,2018-11-29
2018-05-31,Gibson,139901.6000,2018-11-29
2018-05-31,Giles,53968.7000,2018-11-29
2018-05-31,Grainger,27224.9000,2018-11-29
2018-05-31,Greene,67888.4100,2018-11-29
2018-05-31,Grundy,11546.2900,2018-11-29
2018-05-31,Hamblen,91786.9100,2018-11-29
2018-05-31,Hamilton,1187906.0000,2018-11-29
2018-05-31,Hancock,7500.7700,2018-11-29
2018-05-31,Hardeman,21095.0000,2018-11-29
2018-05-31,Hardin,58386.2200,2018-11-29
2018-05-31,Hawkins,63117.3400,2018-11-29
2018-05-31,Haywood,9807.1300,2018-11-29
2018-05-31,Henderson,31327.8600,2018-11-29
2018-05-31,Henry,48175.6200,2018-11-29
2018-05-31,Hickman,35779.2600,2018-11-29
2018-05-31,Houston,8399.4500,2018-11-29
2018-05-31,Humphreys,38863.3000,2018-11-29
2018-05-31,Jackson,19209.5600,2018-11-29
2018-05-31,Jefferson,135601.5700,2018-11-29
2018-05-31,Johnson,26741.3800,2018-11-29
2018-05-31,Knox,1670262.9600,2018-11-29
2018-05-31,Lake,1118.4200,2018-11-29
2018-05-31,Lauderdale,15054.8700,2018-11-29
2018-05-31,Lawrence,58674.3300,2018-11-29
2018-05-31,Lewis,22980.3600,2018-11-29
2018-05-31,Lincoln,57437.7300,2018-11-29
2018-05-31,Loudon,155531.0600,2018-11-29
2018-05-31,Macon,44008.1200,2018-11-29
2018-05-31,Madison,167534.6600,2018-11-29
2018-05-31,Marion,71269.1100,2018-11-29
2018-05-31,Marshall,101993.6300,2018-11-29
2018-05-31,Maury,316233.7500,2018-11-29
2018-05-31,McMinn,84230.1900,2018-11-29
2018-05-31,McNairy,22013.0200,2018-11-29
2018-05-31,Meigs,11233.7000,2018-11-29
2018-05-31,Monroe,65402.7300,2018-11-29
2018-05-31,Montgomery,621263.5100,2018-11-29
2018-05-31,Moore,10539.8400,2018-11-29
2018-05-31,Morgan,14218.3700,2018-11-29
2018-05-31,Obion,137310.1900,2018-11-29
2018-05-31,Out of State,780232.3800,2018-11-29
2018-05-31,Overton,41041.1800,2018-11-29
2018-05-31,Perry,51673.1300,2018-11-29
2018-05-31,Pickett,13837.0200,2018-11-29
2018-05-31,Polk,34334.7000,2018-11-29
2018-05-31,Putnam,168050.3900,2018-11-29
2018-05-31,Rhea,41327.6800,2018-11-29
2018-05-31,Roane,91228.4200,2018-11-29
2018-05-31,Robertson,183322.3500,2018-11-29
2018-05-31,Rutherford,1170717.3800,2018-11-29
2018-05-31,Scott,16707.0000,2018-11-29
2018-05-31,Sequatchie,30291.3200,2018-11-29
2018-05-31,Sevier,485652.6600,2018-11-29
2018-05-31,Shelby,2312061.0400,2018-11-29
2018-05-31,Smith,40127.0700,2018-11-29
2018-05-31,Stewart,18561.8200,2018-11-29
2018-05-31,Sullivan,521290.1700,2018-11-29
2018-05-31,Sumner,739680.6800,2018-11-29
2018-05-31,Tipton,104210.7100,2018-11-29
2018-05-31,Trousdale,17734.2300,2018-11-29
2018-05-31,Unicoi,18394.2500,2018-11-29
2018-05-31,Union,39510.7700,2018-11-29
2018-05-31,Van Buren,3703.7700,2018-11-29
2018-05-31,Warren,67320.0000,2018-11-29
2018-05-31,Washington,259407.0000,2018-11-29
2018-05-31,Wayne,22251.9500,2018-11-29
2018-05-31,Weakley,47419.4400,2018-11-29
2018-05-31,White,35486.0000,2018-11-29
2018-05-31,Williamson,2335946.2500,2018-11-29
2018-05-31,Wilson,653372.0900,2018-11-29
2018-06-30,Anderson,7220607.0500,2018-10-18
2018-06-30,Bedford,3260730.6200,2018-10-18
2018-06-30,Benton,980481.5400,2018-10-18
2018-06-30,Bledsoe,207725.8200,2018-10-18
2018-06-30,Blount,12444652.1900,2018-10-18
2018-06-30,Bradley,8579452.5800,2018-10-18
2018-06-30,Campbell,2422865.3100,2018-10-18
2018-06-30,Cannon,427238.4200,2018-10-18
2018-06-30,Carroll,1139621.5700,2018-10-18
2018-06-30,Carter,2555965.0000,2018-10-18
2018-06-30,Cheatham,1911999.0900,2018-10-18
2018-06-30,Chester,690774.6700,2018-10-18
2018-06-30,Claiborne,1229323.9700,2018-10-18
2018-06-30,Clay,322462.3400,2018-10-18
2018-06-30,Cocke,2036280.1200,2018-10-18
2018-06-30,Coffee,5216191.0500,2018-10-18
2018-06-30,Crockett,414297.5200,2018-10-18
2018-06-30,Cumberland,4687668.4400,2018-10-18
2018-06-30,Davidson,114423061.0900,2018-10-18
2018-06-30,Decatur,606029.6600,2018-10-18
2018-06-30,DeKalb,960246.3100,2018-10-18
2018-06-30,Dickson,5197750.2300,2018-10-18
2018-06-30,Dyer,3040106.4900,2018-10-18
2018-06-30,Fayette,1789759.9200,2018-10-18
2018-06-30,Fentress,819308.8200,2018-10-18
2018-06-30,Franklin,2587585.5200,2018-10-18
2018-06-30,Gibson,2760165.2700,2018-10-18
2018-06-30,Giles,1966733.9200,2018-10-18
2018-06-30,Grainger,575797.0300,2018-10-18
2018-06-30,Greene,4091896.6000,2018-10-18
2018-06-30,Grundy,361913.8900,2018-10-18
2018-06-30,Hamblen,6184183.3300,2018-10-18
2018-06-30,Hamilton,40037900.6800,2018-10-18
2018-06-30,Hancock,132547.7200,2018-10-18
2018-06-30,Hardeman,972183.9300,2018-10-18
2018-06-30,Hardin,2598599.5000,2018-10-18
2018-06-30,Hawkins,2019333.1300,2018-10-18
2018-06-30,Haywood,905766.6900,2018-10-18
2018-06-30,Henderson,1745130.0400,2018-10-18
2018-06-30,Henry,2822193.5800,2018-10-18
2018-06-30,Hickman,646699.0800,2018-10-18
2018-06-30,Houston,232132.7600,2018-10-18
2018-06-30,Humphreys,931594.4300,2018-10-18
2018-06-30,Jackson,179016.8100,2018-10-18
2018-06-30,Jefferson,2942492.5800,2018-10-18
2018-06-30,Johnson,579471.2600,2018-10-18
2018-06-30,Knox,57645870.7000,2018-10-18
2018-06-30,Lake,161903.8100,2018-10-18
2018-06-30,Lauderdale,835132.3100,2018-10-18
2018-06-30,Lawrence,2535775.2700,2018-10-18
2018-06-30,Lewis,694647.8900,2018-10-18
2018-06-30,Lincoln,2151730.4900,2018-10-18
2018-06-30,Loudon,4106132.7100,2018-10-18
2018-06-30,Macon,1140942.6800,2018-10-18
2018-06-30,Madison,12999967.1800,2018-10-18
2018-06-30,Marion,1960541.0700,2018-10-18
2018-06-30,Marshall,2074514.1400,2018-10-18
2018-06-30,Maury,8694547.1300,2018-10-18
2018-06-30,McMinn,3672226.7900,2018-10-18
2018-06-30,McNairy,1085646.7500,2018-10-18
2018-06-30,Meigs,493001.8200,2018-10-18
2018-06-30,Monroe,2668395.6400,2018-10-18
2018-06-30,Montgomery,16354824.1000,2018-10-18
2018-06-30,Moore,252669.0700,2018-10-18
2018-06-30,Morgan,377473.1900,2018-10-18
2018-06-30,Obion,2444344.8100,2018-10-18
2018-06-30,Out of State,127905122.1300,2018-10-18
2018-06-30,Overton,994527.7300,2018-10-18
2018-06-30,Perry,278122.3800,2018-10-18
2018-06-30,Pickett,290501.9000,2018-10-18
2018-06-30,Polk,474360.6000,2018-10-18
2018-06-30,Putnam,9154749.4100,2018-10-18
2018-06-30,Rhea,1839911.2300,2018-10-18
2018-06-30,Roane,3852966.1400,2018-10-18
2018-06-30,Robertson,4661428.5300,2018-10-18
2018-06-30,Rutherford,32696955.8900,2018-10-18
2018-06-30,Scott,1020777.7800,2018-10-18
2018-06-30,Sequatchie,726434.3500,2018-10-18
2018-06-30,Sevier,20320800.3000,2018-10-18
2018-06-30,Shelby,87549624.2300,2018-10-18
2018-06-30,Smith,1126147.7900,2018-10-18
2018-06-30,Stewart,471947.2300,2018-10-18
2018-06-30,Sullivan,15253229.2400,2018-10-18
2018-06-30,Sumner,13206877.7100,2018-10-18
2018-06-30,Tipton,2567948.3700,2018-10-18
2018-06-30,Trousdale,286850.5100,2018-10-18
2018-06-30,Unicoi,737325.3700,2018-10-18
2018-06-30,Union,549711.8300,2018-10-18
2018-06-30,Van Buren,96471.6000,2018-10-18
2018-06-30,Warren,2365136.8700,2018-10-18
2018-06-30,Washington,12873001.9300,2018-10-18
2018-06-30,Wayne,470320.9500,2018-10-18
2018-06-30,Weakley,1659915.0400,2018-10-18
2018-06-30,White,1394474.7500,2018-10-18
2018-06-30,Williamson,32040352.9400,2018-10-18
2018-06-30,Wilson,13503771.9700,2018-10-18
