County,Date,Value,LastReportedDate,
Anderson,2018-05-31,7234151.9900,2018-10-17
Anderson,2018-06-30,7220607.0500,2018-11-29
Anderson,2017-10-31,7006165.7100,2018-04-16
Anderson,2017-11-30,6817796.0800,2018-04-16
Anderson,2017-12-31,7361363.4500,2018-04-16
Anderson,2017-07-31,6726978.9600,2018-04-16
Anderson,2017-08-31,6734805.4600,2018-04-16
Anderson,2017-09-30,6877220.5700,2018-04-16
Anderson,2018-01-31,7470786.7300,2018-04-16
Anderson,2018-02-28,6515848.5700,2018-04-16
Anderson,2018-03-31,5944667.5800,2018-06-25
Anderson,2018-04-30,7139046.5000,2018-05-22
Bedford,2018-04-30,3680105.4500,2018-05-22
Bedford,2018-03-31,2987023.2000,2018-06-25
Bedford,2018-02-28,2781452.6800,2018-04-16
Bedford,2018-01-31,3429088.0400,2018-04-16
Bedford,2017-09-30,3104191.6200,2018-04-16
Bedford,2017-08-31,3125572.3500,2018-04-16
Bedford,2017-07-31,3208289.7200,2018-04-16
Bedford,2017-12-31,2959769.7700,2018-04-16
Bedford,2017-11-30,2911350.3300,2018-04-16
Bedford,2017-10-31,3037624.8500,2018-04-16
Bedford,2018-06-30,3260730.6200,2018-11-29
Bedford,2018-05-31,3112948.1000,2018-10-17
Benton,2018-05-31,842153.6500,2018-10-17
Benton,2018-06-30,980481.5400,2018-11-29
Benton,2017-10-31,871055.0600,2018-04-16
Benton,2017-12-31,902204.8800,2018-04-16
Benton,2017-11-30,816308.7600,2018-04-16
Benton,2017-07-31,920747.9800,2018-04-16
Benton,2017-09-30,930597.5100,2018-04-16
Benton,2017-08-31,814436.0000,2018-04-16
Benton,2018-01-31,904853.5000,2018-04-16
Benton,2018-03-31,761413.9000,2018-06-25
Benton,2018-02-28,758104.0800,2018-04-16
Benton,2018-04-30,911895.3900,2018-05-22
Bledsoe,2018-03-31,191070.2000,2018-06-25
Bledsoe,2018-04-30,213969.4200,2018-05-22
Bledsoe,2018-02-28,194420.4800,2018-04-16
Bledsoe,2018-01-31,258895.7500,2018-04-16
Bledsoe,2017-09-30,229748.8200,2018-04-16
Bledsoe,2017-08-31,226542.7900,2018-04-16
Bledsoe,2017-07-31,209430.6200,2018-04-16
Bledsoe,2017-11-30,257340.2300,2018-04-16
Bledsoe,2017-12-31,187422.1300,2018-04-16
Bledsoe,2017-10-31,220433.8500,2018-04-16
Bledsoe,2018-06-30,207725.8200,2018-11-29
Bledsoe,2018-05-31,198259.7600,2018-10-17
Blount,2018-05-31,11557117.8500,2018-10-17
Blount,2018-06-30,12444652.1900,2018-11-29
Blount,2017-11-30,11241935.6800,2018-04-16
Blount,2017-10-31,11994027.1800,2018-04-16
Blount,2017-12-31,10931201.4000,2018-04-16
Blount,2017-08-31,11876652.0100,2018-04-16
Blount,2017-07-31,12259551.8600,2018-04-16
Blount,2017-09-30,11217515.0100,2018-04-16
Blount,2018-01-31,12837588.8300,2018-04-16
Blount,2018-02-28,9751204.2600,2018-04-16
Blount,2018-03-31,9970992.3300,2018-06-25
Blount,2018-04-30,12107088.3200,2018-05-22
Bradley,2018-04-30,8553444.8800,2018-05-22
Bradley,2018-03-31,7222723.5300,2018-06-25
Bradley,2018-02-28,6887174.2300,2018-04-16
Bradley,2018-01-31,8807323.8600,2018-04-16
Bradley,2017-09-30,8288547.9600,2018-04-16
Bradley,2017-07-31,8779027.5600,2018-04-16
Bradley,2017-08-31,7883985.3300,2018-04-16
Bradley,2017-12-31,7942955.0500,2018-04-16
Bradley,2017-10-31,8094759.9600,2018-04-16
Bradley,2017-11-30,7495372.7900,2018-04-16
Bradley,2018-06-30,8579452.5800,2018-11-29
Bradley,2018-05-31,8050873.0800,2018-10-17
Campbell,2018-05-31,2092543.7500,2018-10-17
Campbell,2018-06-30,2422865.3100,2018-11-29
Campbell,2017-11-30,1954527.0900,2018-04-16
Campbell,2017-10-31,2124251.9900,2018-04-16
Campbell,2017-12-31,1892500.6200,2018-04-16
Campbell,2017-08-31,2425564.7400,2018-04-16
Campbell,2017-07-31,2506070.2300,2018-04-16
Campbell,2017-09-30,2165485.5200,2018-04-16
Campbell,2018-01-31,2192114.2300,2018-04-16
Campbell,2018-03-31,1845008.0300,2018-06-25
Campbell,2018-02-28,1680115.8000,2018-04-16
Campbell,2018-04-30,2162793.2900,2018-05-22
Cannon,2018-04-30,433096.2100,2018-05-22
Cannon,2018-02-28,334393.0100,2018-04-16
Cannon,2018-03-31,342940.7800,2018-06-25
Cannon,2018-01-31,407980.0600,2018-04-16
Cannon,2017-09-30,375507.7100,2018-04-16
Cannon,2017-08-31,381321.5200,2018-04-16
Cannon,2017-07-31,472459.2000,2018-04-16
Cannon,2017-12-31,353469.3700,2018-04-16
Cannon,2017-11-30,374585.0600,2018-04-16
Cannon,2017-10-31,419042.5300,2018-04-16
Cannon,2018-06-30,427238.4200,2018-11-29
Cannon,2018-05-31,396525.7900,2018-10-17
Carroll,2018-05-31,1115358.6800,2018-10-17
Carroll,2018-06-30,1139621.5700,2018-11-29
Carroll,2017-10-31,1078301.8100,2018-04-16
Carroll,2017-11-30,1077605.3600,2018-04-16
Carroll,2017-12-31,1052035.4200,2018-04-16
Carroll,2017-07-31,1135934.4000,2018-04-16
Carroll,2017-08-31,1100396.6700,2018-04-16
Carroll,2017-09-30,1038350.9200,2018-04-16
Carroll,2018-01-31,1131504.0600,2018-04-16
Carroll,2018-03-31,1008322.0400,2018-06-25
Carroll,2018-02-28,933412.1500,2018-04-16
Carroll,2018-04-30,1197002.4600,2018-05-22
Carter,2018-04-30,2514832.2900,2018-05-22
Carter,2018-03-31,2117113.8700,2018-06-25
Carter,2018-01-31,2572462.3900,2018-04-16
Carter,2018-02-28,2045931.1000,2018-04-16
Carter,2017-09-30,2331739.6600,2018-04-16
Carter,2017-07-31,2599841.1200,2018-04-16
Carter,2017-08-31,2386137.8300,2018-04-16
Carter,2017-12-31,2333656.9300,2018-04-16
Carter,2017-10-31,2479048.3300,2018-04-16
Carter,2017-11-30,2316076.4900,2018-04-16
Carter,2018-06-30,2555965.0000,2018-11-29
Carter,2018-05-31,2404029.3900,2018-10-17
Cheatham,2018-05-31,1709023.6300,2018-10-17
Cheatham,2018-06-30,1911999.0900,2018-11-29
Cheatham,2017-10-31,1686057.3700,2018-04-16
Cheatham,2017-12-31,1443537.9900,2018-04-16
Cheatham,2017-11-30,1556556.3500,2018-04-16
Cheatham,2017-07-31,1789500.8700,2018-04-16
Cheatham,2017-09-30,1564083.7000,2018-04-16
Cheatham,2017-08-31,1632268.8100,2018-04-16
Cheatham,2018-01-31,1756530.1200,2018-04-16
Cheatham,2018-03-31,1429677.1200,2018-06-25
Cheatham,2018-02-28,1402990.5500,2018-04-16
Cheatham,2018-04-30,2182001.0400,2018-05-22
Chester,2018-04-30,754039.1800,2018-05-22
Chester,2018-02-28,537448.5100,2018-04-16
Chester,2018-03-31,596176.6000,2018-06-25
Chester,2018-01-31,647380.9000,2018-04-16
Chester,2017-08-31,606739.4400,2018-04-16
Chester,2017-09-30,744849.7700,2018-04-16
Chester,2017-07-31,609363.0700,2018-04-16
Chester,2017-11-30,624347.0000,2018-04-16
Chester,2017-12-31,561835.1600,2018-04-16
Chester,2017-10-31,627600.6400,2018-04-16
Chester,2018-06-30,690774.6700,2018-11-29
Chester,2018-05-31,684259.1800,2018-10-17
Claiborne,2018-05-31,1141268.3500,2018-10-17
Claiborne,2018-06-30,1229323.9700,2018-11-29
Claiborne,2017-10-31,1107903.6200,2018-04-16
Claiborne,2017-12-31,1078638.2200,2018-04-16
Claiborne,2017-11-30,1047445.8000,2018-04-16
Claiborne,2017-07-31,1165676.7800,2018-04-16
Claiborne,2017-09-30,1133973.3200,2018-04-16
Claiborne,2017-08-31,1132435.7400,2018-04-16
Claiborne,2018-01-31,1136078.7800,2018-04-16
Claiborne,2018-03-31,1115528.7900,2018-06-25
Claiborne,2018-02-28,846672.6200,2018-04-16
Claiborne,2018-04-30,1166452.3300,2018-05-22
Clay,2018-03-31,180290.3500,2018-06-25
Clay,2018-04-30,244808.3400,2018-05-22
Clay,2018-02-28,199789.8200,2018-04-16
Clay,2017-09-30,268582.2300,2018-04-16
Clay,2018-01-31,217556.2000,2018-04-16
Clay,2017-08-31,317675.0300,2018-04-16
Clay,2017-07-31,305285.1400,2018-04-16
Clay,2017-11-30,219529.1000,2018-04-16
Clay,2017-12-31,216653.5100,2018-04-16
Clay,2017-10-31,260973.3200,2018-04-16
Clay,2018-06-30,322462.3400,2018-11-29
Clay,2018-05-31,243516.0700,2018-10-17
Cocke,2018-05-31,1880011.8200,2018-10-17
Cocke,2018-06-30,2036280.1200,2018-11-29
Cocke,2017-10-31,1977766.2300,2018-04-16
Cocke,2017-12-31,1857334.0600,2018-04-16
Cocke,2017-11-30,1883323.5600,2018-04-16
Cocke,2017-08-31,2110254.8700,2018-04-16
Cocke,2017-07-31,2183513.7100,2018-04-16
Cocke,2017-09-30,1998711.3900,2018-04-16
Cocke,2018-01-31,2055320.5400,2018-04-16
Cocke,2018-02-28,1554622.8000,2018-04-16
Cocke,2018-03-31,1650142.2300,2018-06-25
Cocke,2018-04-30,1976304.0300,2018-05-22
Coffee,2018-04-30,5407218.5400,2018-05-22
Coffee,2018-03-31,4771788.9200,2018-06-25
Coffee,2018-01-31,5755144.4200,2018-04-16
Coffee,2018-02-28,4432114.7100,2018-04-16
Coffee,2017-09-30,5037234.7600,2018-04-16
Coffee,2017-07-31,7661490.0400,2018-04-16
Coffee,2017-08-31,5144759.4400,2018-04-16
Coffee,2017-12-31,5186682.8600,2018-04-16
Coffee,2017-10-31,5103910.2600,2018-04-16
Coffee,2017-11-30,4883277.7300,2018-04-16
Coffee,2018-06-30,5216191.0500,2018-11-29
Coffee,2018-05-31,4893315.5100,2018-10-17
Crockett,2018-05-31,393971.1200,2018-10-17
Crockett,2018-06-30,414297.5200,2018-11-29
Crockett,2017-10-31,353209.1200,2018-04-16
Crockett,2017-12-31,372789.6500,2018-04-16
Crockett,2017-11-30,369151.5900,2018-04-16
Crockett,2017-07-31,408294.5100,2018-04-16
Crockett,2017-09-30,378660.7200,2018-04-16
Crockett,2017-08-31,356719.7500,2018-04-16
Crockett,2018-01-31,360980.2800,2018-04-16
Crockett,2018-03-31,352162.9400,2018-06-25
Crockett,2018-02-28,342654.6400,2018-04-16
Crockett,2018-04-30,414189.0800,2018-05-22
Cumberland,2018-04-30,4568085.9600,2018-05-22
Cumberland,2018-03-31,3734940.5200,2018-06-25
Cumberland,2018-02-28,3639405.2700,2018-04-16
Cumberland,2018-01-31,4712534.3400,2018-04-16
Cumberland,2017-09-30,4467231.5100,2018-04-16
Cumberland,2017-08-31,4469327.2500,2018-04-16
Cumberland,2017-07-31,4623418.2900,2018-04-16
Cumberland,2017-12-31,4160485.7900,2018-04-16
Cumberland,2017-11-30,4161584.1400,2018-04-16
Cumberland,2017-10-31,4419838.0500,2018-04-16
Cumberland,2018-06-30,4687668.4400,2018-11-29
Cumberland,2018-05-31,4321404.6600,2018-10-17
Davidson,2018-05-31,108255814.0400,2018-10-17
Davidson,2018-06-30,114423061.0900,2018-11-29
Davidson,2017-10-31,105698144.5800,2018-04-16
Davidson,2017-11-30,109031829.7000,2018-04-16
Davidson,2017-12-31,102573200.3700,2018-04-16
Davidson,2017-07-31,105298650.8900,2018-04-16
Davidson,2017-08-31,104666424.3100,2018-04-16
Davidson,2017-09-30,106930987.6300,2018-04-16
Davidson,2018-01-31,116825237.8800,2018-04-16
Davidson,2018-02-28,90423480.6500,2018-04-16
Davidson,2018-03-31,97229214.9300,2018-06-25
Davidson,2018-04-30,115123922.9800,2018-05-22
Decatur,2018-04-30,603363.8500,2018-05-22
Decatur,2018-02-28,402372.9600,2018-04-16
Decatur,2018-03-31,439705.1600,2018-06-25
Decatur,2018-01-31,395802.6600,2018-04-16
Decatur,2017-08-31,540959.8000,2018-04-16
Decatur,2017-09-30,588544.2900,2018-04-16
Decatur,2017-07-31,595123.4300,2018-04-16
Decatur,2017-12-31,459906.9500,2018-04-16
Decatur,2017-11-30,510757.9400,2018-04-16
Decatur,2017-10-31,498833.9100,2018-04-16
Decatur,2018-06-30,606029.6600,2018-11-29
Decatur,2018-05-31,521244.9500,2018-10-17
DeKalb,2018-05-31,897208.5100,2018-10-17
DeKalb,2018-06-30,960246.3100,2018-11-29
DeKalb,2017-10-31,977204.2500,2018-04-16
DeKalb,2017-11-30,771715.2100,2018-04-16
DeKalb,2017-12-31,807436.8700,2018-04-16
DeKalb,2017-07-31,1099304.7600,2018-04-16
DeKalb,2017-09-30,907149.3800,2018-04-16
DeKalb,2017-08-31,1025025.0200,2018-04-16
DeKalb,2018-01-31,997269.9300,2018-04-16
DeKalb,2018-03-31,845283.0500,2018-06-25
DeKalb,2018-02-28,810996.1500,2018-04-16
DeKalb,2018-04-30,991628.5900,2018-05-22
Dickson,2018-04-30,4845762.4400,2018-05-22
Dickson,2018-03-31,4173421.8700,2018-06-25
Dickson,2018-02-28,3850649.6000,2018-04-16
Dickson,2018-01-31,5576072.9600,2018-04-16
Dickson,2017-09-30,4406368.0100,2018-04-16
Dickson,2017-07-31,4843661.4200,2018-04-16
Dickson,2017-08-31,4596698.4100,2018-04-16
Dickson,2017-12-31,4391122.8400,2018-04-16
Dickson,2017-10-31,4581894.9800,2018-04-16
Dickson,2017-11-30,4212292.8200,2018-04-16
Dickson,2018-06-30,5197750.2300,2018-11-29
Dickson,2018-05-31,4525158.6200,2018-10-17
Dyer,2018-05-31,2911234.0800,2018-10-17
Dyer,2018-06-30,3040106.4900,2018-11-29
Dyer,2017-11-30,2630159.6600,2018-04-16
Dyer,2017-10-31,2779542.4300,2018-04-16
Dyer,2017-12-31,2699640.1400,2018-04-16
Dyer,2017-08-31,2605949.0800,2018-04-16
Dyer,2017-07-31,3002585.8300,2018-04-16
Dyer,2017-09-30,2766609.8500,2018-04-16
Dyer,2018-01-31,3286896.6200,2018-04-16
Dyer,2018-02-28,2277714.2700,2018-04-16
Dyer,2018-03-31,2537318.3100,2018-06-25
Dyer,2018-04-30,3084742.7300,2018-05-22
Fayette,2018-04-30,1745017.1200,2018-05-22
Fayette,2018-03-31,1429285.7200,2018-06-25
Fayette,2018-02-28,1399949.3300,2018-04-16
Fayette,2018-01-31,1947347.9500,2018-04-16
Fayette,2017-09-30,1681936.4600,2018-04-16
Fayette,2017-08-31,1795034.1200,2018-04-16
Fayette,2017-07-31,1749148.3900,2018-04-16
Fayette,2017-12-31,1565092.3800,2018-04-16
Fayette,2017-10-31,1736961.7800,2018-04-16
Fayette,2017-11-30,1780675.6600,2018-04-16
Fayette,2018-06-30,1789759.9200,2018-11-29
Fayette,2018-05-31,1696256.7500,2018-10-17
Fentress,2018-05-31,746557.6600,2018-10-17
Fentress,2018-06-30,819308.8200,2018-11-29
Fentress,2017-10-31,753907.9000,2018-04-16
Fentress,2017-12-31,751329.8200,2018-04-16
Fentress,2017-11-30,765689.0400,2018-04-16
Fentress,2017-07-31,786604.1600,2018-04-16
Fentress,2017-08-31,737607.8200,2018-04-16
Fentress,2017-09-30,757770.2000,2018-04-16
Fentress,2018-01-31,800318.1000,2018-04-16
Fentress,2018-02-28,614681.4400,2018-04-16
Fentress,2018-03-31,727994.5300,2018-06-25
Fentress,2018-04-30,791702.4700,2018-05-22
Franklin,2018-04-30,2429161.2300,2018-05-22
Franklin,2018-03-31,1912824.0700,2018-06-25
Franklin,2018-02-28,1932912.8800,2018-04-16
Franklin,2018-01-31,2388327.8300,2018-04-16
Franklin,2017-09-30,2339201.9800,2018-04-16
Franklin,2017-07-31,2478920.7200,2018-04-16
Franklin,2017-08-31,2413451.4900,2018-04-16
Franklin,2017-12-31,2170028.9300,2018-04-16
Franklin,2017-10-31,2373998.2000,2018-04-16
Franklin,2017-11-30,2307870.0600,2018-04-16
Franklin,2018-06-30,2587585.5200,2018-11-29
Franklin,2018-05-31,2414065.4100,2018-10-17
Gibson,2018-05-31,2603108.3100,2018-10-17
Gibson,2018-06-30,2760165.2700,2018-11-29
Gibson,2017-11-30,2486464.5400,2018-04-16
Gibson,2017-10-31,2763690.8900,2018-04-16
Gibson,2017-12-31,2257499.0600,2018-04-16
Gibson,2017-08-31,2562531.8500,2018-04-16
Gibson,2017-07-31,2800984.9600,2018-04-16
Gibson,2017-09-30,2637553.9500,2018-04-16
Gibson,2018-01-31,2870003.8500,2018-04-16
Gibson,2018-02-28,2206247.0000,2018-04-16
Gibson,2018-03-31,2420581.3100,2018-06-25
Gibson,2018-04-30,2864886.5200,2018-05-22
Giles,2018-04-30,2082111.2000,2018-05-22
Giles,2018-03-31,1710993.6400,2018-06-25
Giles,2018-02-28,1703715.5200,2018-04-16
Giles,2018-01-31,2097476.3100,2018-04-16
Giles,2017-09-30,1837307.0300,2018-04-16
Giles,2017-08-31,1835728.4600,2018-04-16
Giles,2017-07-31,1890015.4700,2018-04-16
Giles,2017-12-31,1875399.9700,2018-04-16
Giles,2017-11-30,1851649.0000,2018-04-16
Giles,2017-10-31,1841453.2800,2018-04-16
Giles,2018-06-30,1966733.9200,2018-11-29
Giles,2018-05-31,1933670.7600,2018-10-17
Grainger,2018-05-31,486149.0700,2018-10-17
Grainger,2018-06-30,575797.0300,2018-11-29
Grainger,2017-10-31,520555.5900,2018-04-16
Grainger,2017-11-30,508054.9000,2018-04-16
Grainger,2017-12-31,507407.7200,2018-04-16
Grainger,2017-07-31,598962.3300,2018-04-16
Grainger,2017-08-31,545381.1500,2018-04-16
Grainger,2017-09-30,540330.7800,2018-04-16
Grainger,2018-01-31,507417.8200,2018-04-16
Grainger,2018-02-28,440409.7000,2018-04-16
Grainger,2018-03-31,480905.3400,2018-06-25
Grainger,2018-04-30,564731.0300,2018-05-22
Greene,2018-04-30,4322438.5500,2018-05-22
Greene,2018-03-31,3640666.2000,2018-06-25
Greene,2018-02-28,3383609.3100,2018-04-16
Greene,2018-01-31,4433664.0100,2018-04-16
Greene,2017-09-30,3835389.6000,2018-04-16
Greene,2017-08-31,3936653.1600,2018-04-16
Greene,2017-07-31,4430564.2400,2018-04-16
Greene,2017-12-31,3797942.0800,2018-04-16
Greene,2017-11-30,3866486.6800,2018-04-16
Greene,2017-10-31,3889479.7500,2018-04-16
Greene,2018-06-30,4091896.6000,2018-11-29
Greene,2018-05-31,3877049.5400,2018-10-17
Grundy,2018-05-31,333128.6600,2018-10-17
Grundy,2018-06-30,361913.8900,2018-11-29
Grundy,2017-10-31,340251.6300,2018-04-16
Grundy,2017-11-30,296223.0600,2018-04-16
Grundy,2017-12-31,282944.1400,2018-04-16
Grundy,2017-07-31,387057.5300,2018-04-16
Grundy,2017-09-30,326052.1700,2018-04-16
Grundy,2017-08-31,331874.9800,2018-04-16
Grundy,2018-01-31,342310.0200,2018-04-16
Grundy,2018-03-31,285931.7300,2018-06-25
Grundy,2018-02-28,282980.4600,2018-04-16
Grundy,2018-04-30,367710.3100,2018-05-22
Hamblen,2018-04-30,5845404.7000,2018-05-22
Hamblen,2018-03-31,5322551.0500,2018-06-25
Hamblen,2018-02-28,5065664.1200,2018-04-16
Hamblen,2018-01-31,7669595.7600,2018-04-16
Hamblen,2017-09-30,5884118.1200,2018-04-16
Hamblen,2017-08-31,5781242.7400,2018-04-16
Hamblen,2017-07-31,6489226.8800,2018-04-16
Hamblen,2017-12-31,5893681.8600,2018-04-16
Hamblen,2017-11-30,5579770.5400,2018-04-16
Hamblen,2017-10-31,5880560.0100,2018-04-16
Hamblen,2018-06-30,6184183.3300,2018-11-29
