County,Date,Value,LastReportedDate,
Hamblen,2018-05-31,5965474.8400,2018-10-17
Hamilton,2018-05-31,37808063.0900,2018-10-17
Hamilton,2018-06-30,40037900.6800,2018-11-29
Hamilton,2017-10-31,37991463.1000,2018-04-16
Hamilton,2017-11-30,36961465.2500,2018-04-16
Hamilton,2017-12-31,37292019.7100,2018-04-16
Hamilton,2017-07-31,39450058.1800,2018-04-16
Hamilton,2017-08-31,36790458.8800,2018-04-16
Hamilton,2017-09-30,38005860.3400,2018-04-16
Hamilton,2018-01-31,45746988.2200,2018-04-16
Hamilton,2018-02-28,34395691.1800,2018-04-16
Hamilton,2018-03-31,34529487.7700,2018-06-25
Hamilton,2018-04-30,40656216.7500,2018-05-22
Hancock,2018-03-31,111306.9200,2018-06-25
Hancock,2018-04-30,140358.3100,2018-05-22
Hancock,2018-02-28,99176.7800,2018-04-16
Hancock,2018-01-31,115839.0300,2018-04-16
Hancock,2017-09-30,125223.0500,2018-04-16
Hancock,2017-08-31,121894.8000,2018-04-16
Hancock,2017-07-31,137239.2300,2018-04-16
Hancock,2017-11-30,111646.5300,2018-04-16
Hancock,2017-12-31,113013.2700,2018-04-16
Hancock,2017-10-31,126990.9600,2018-04-16
Hancock,2018-06-30,132547.7200,2018-11-29
Hancock,2018-05-31,188759.3900,2018-10-17
Hardeman,2018-05-31,868223.5000,2018-10-17
Hardeman,2018-06-30,972183.9300,2018-11-29
Hardeman,2017-10-31,844890.2700,2018-04-16
Hardeman,2017-12-31,847735.1800,2018-04-16
Hardeman,2017-11-30,839351.6400,2018-04-16
Hardeman,2017-07-31,928194.2800,2018-04-16
Hardeman,2017-08-31,849012.1600,2018-04-16
Hardeman,2017-09-30,943002.6000,2018-04-16
Hardeman,2018-01-31,929225.8900,2018-04-16
Hardeman,2018-02-28,786406.3100,2018-04-16
Hardeman,2018-03-31,820267.1900,2018-06-25
Hardeman,2018-04-30,970870.1900,2018-05-22
Hardin,2018-04-30,2570110.9800,2018-05-22
Hardin,2018-03-31,2052586.9800,2018-06-25
Hardin,2018-02-28,1929368.1500,2018-04-16
Hardin,2018-01-31,2330267.8700,2018-04-16
Hardin,2017-09-30,2261334.7300,2018-04-16
Hardin,2017-07-31,2534941.6200,2018-04-16
Hardin,2017-08-31,2371556.9300,2018-04-16
Hardin,2017-12-31,2218673.8900,2018-04-16
Hardin,2017-10-31,2248747.0200,2018-04-16
Hardin,2017-11-30,2107783.2900,2018-04-16
Hardin,2018-06-30,2598599.5000,2018-11-29
Hardin,2018-05-31,2306383.2100,2018-10-17
Hawkins,2018-05-31,1908355.2500,2018-10-17
Hawkins,2018-06-30,2019333.1300,2018-11-29
Hawkins,2017-11-30,1909819.8700,2018-04-16
Hawkins,2017-10-31,1955416.8000,2018-04-16
Hawkins,2017-12-31,1929422.2000,2018-04-16
Hawkins,2017-08-31,1964386.2800,2018-04-16
Hawkins,2017-07-31,2000395.0600,2018-04-16
Hawkins,2017-09-30,2029971.2500,2018-04-16
Hawkins,2018-01-31,2138860.9900,2018-04-16
Hawkins,2018-02-28,1750680.9200,2018-04-16
Hawkins,2018-03-31,1797471.3600,2018-06-25
Hawkins,2018-04-30,2041586.0700,2018-05-22
Haywood,2018-04-30,899641.4700,2018-05-22
Haywood,2018-03-31,819064.0500,2018-06-25
Haywood,2018-02-28,754514.9600,2018-04-16
Haywood,2018-01-31,928169.9000,2018-04-16
Haywood,2017-09-30,839506.3100,2018-04-16
Haywood,2017-08-31,829110.3500,2018-04-16
Haywood,2017-07-31,859855.1300,2018-04-16
Haywood,2017-12-31,841166.4800,2018-04-16
Haywood,2017-11-30,848459.1900,2018-04-16
Haywood,2017-10-31,849109.8000,2018-04-16
Haywood,2018-06-30,905766.6900,2018-11-29
Haywood,2018-05-31,789838.5600,2018-10-17
Henderson,2018-05-31,1656613.1200,2018-10-17
Henderson,2018-06-30,1745130.0400,2018-11-29
Henderson,2017-10-31,1707005.6100,2018-04-16
Henderson,2017-11-30,1546855.2000,2018-04-16
Henderson,2017-12-31,1694215.1100,2018-04-16
Henderson,2017-07-31,1791140.2200,2018-04-16
Henderson,2017-08-31,1690155.1200,2018-04-16
Henderson,2017-09-30,1724558.7200,2018-04-16
Henderson,2018-01-31,1834811.1800,2018-04-16
Henderson,2018-02-28,1370731.3400,2018-04-16
Henderson,2018-03-31,1516685.4900,2018-06-25
Henderson,2018-04-30,1796157.8600,2018-05-22
Henry,2018-04-30,2643332.3100,2018-05-22
Henry,2018-03-31,2319127.8300,2018-06-25
Henry,2018-01-31,2734101.1800,2018-04-16
Henry,2018-02-28,2125479.6400,2018-04-16
Henry,2017-09-30,2623143.7100,2018-04-16
Henry,2017-07-31,2917543.9500,2018-04-16
Henry,2017-08-31,2655520.9500,2018-04-16
Henry,2017-12-31,2460416.3300,2018-04-16
Henry,2017-10-31,2736254.1800,2018-04-16
Henry,2017-11-30,2519438.8500,2018-04-16
Henry,2018-06-30,2822193.5800,2018-11-29
Henry,2018-05-31,2702314.2200,2018-10-17
Hickman,2018-05-31,608969.7700,2018-10-17
Hickman,2018-06-30,646699.0800,2018-11-29
Hickman,2017-10-31,644234.7000,2018-04-16
Hickman,2017-12-31,574192.6000,2018-04-16
Hickman,2017-11-30,606746.8900,2018-04-16
Hickman,2017-07-31,693688.7600,2018-04-16
Hickman,2017-09-30,636950.0600,2018-04-16
Hickman,2017-08-31,650349.0900,2018-04-16
Hickman,2018-01-31,669295.3000,2018-04-16
Hickman,2018-03-31,537347.5700,2018-06-25
Hickman,2018-02-28,566270.4500,2018-04-16
Hickman,2018-04-30,704417.8900,2018-05-22
Houston,2018-04-30,240859.2500,2018-05-22
Houston,2018-02-28,199408.5400,2018-04-16
Houston,2018-03-31,202722.3900,2018-06-25
Houston,2018-01-31,209144.2300,2018-04-16
Houston,2017-09-30,212886.8900,2018-04-16
Houston,2017-08-31,209478.9500,2018-04-16
Houston,2017-07-31,216033.1700,2018-04-16
Houston,2017-11-30,189381.7000,2018-04-16
Houston,2017-12-31,197739.0000,2018-04-16
Houston,2017-10-31,213683.1700,2018-04-16
Houston,2018-06-30,232132.7600,2018-11-29
Houston,2018-05-31,211439.1000,2018-10-17
Humphreys,2018-05-31,902081.3700,2018-10-17
Humphreys,2018-06-30,931594.4300,2018-11-29
Humphreys,2017-10-31,977128.8500,2018-04-16
Humphreys,2017-12-31,936500.7200,2018-04-16
Humphreys,2017-11-30,1016030.5600,2018-04-16
Humphreys,2017-07-31,1622474.7400,2018-04-16
Humphreys,2017-08-31,932334.3400,2018-04-16
Humphreys,2017-09-30,1055634.6400,2018-04-16
Humphreys,2018-01-31,1502749.4900,2018-04-16
Humphreys,2018-03-31,829773.0800,2018-06-25
Humphreys,2018-02-28,717716.4800,2018-04-16
Humphreys,2018-04-30,960961.4500,2018-05-22
Jackson,2018-03-31,169956.1700,2018-06-25
Jackson,2018-04-30,192134.4700,2018-05-22
Jackson,2018-02-28,137882.2000,2018-04-16
Jackson,2017-09-30,203961.0000,2018-04-16
Jackson,2018-01-31,172241.2200,2018-04-16
Jackson,2017-08-31,185866.4700,2018-04-16
Jackson,2017-07-31,208123.4400,2018-04-16
Jackson,2017-11-30,169962.9500,2018-04-16
Jackson,2017-12-31,151399.9200,2018-04-16
Jackson,2017-10-31,183584.6900,2018-04-16
Jackson,2018-06-30,179016.8100,2018-11-29
Jackson,2018-05-31,203927.7900,2018-10-17
Jefferson,2018-05-31,2720422.4900,2018-10-17
Jefferson,2018-06-30,2942492.5800,2018-11-29
Jefferson,2017-11-30,2543998.6400,2018-04-16
Jefferson,2017-10-31,2732205.7100,2018-04-16
Jefferson,2017-12-31,2486594.5400,2018-04-16
Jefferson,2017-08-31,2363294.7000,2018-04-16
Jefferson,2017-07-31,2904433.7000,2018-04-16
Jefferson,2017-09-30,2793287.1000,2018-04-16
Jefferson,2018-02-28,2325152.6200,2018-04-16
Jefferson,2018-01-31,2845274.0200,2018-04-16
Jefferson,2018-03-31,2435221.5000,2018-06-25
Jefferson,2018-04-30,2803472.0600,2018-05-22
Johnson,2018-04-30,584930.1800,2018-05-22
Johnson,2018-03-31,510332.8100,2018-06-25
Johnson,2018-02-28,478654.4500,2018-04-16
Johnson,2018-01-31,649122.1000,2018-04-16
Johnson,2017-09-30,590732.1200,2018-04-16
Johnson,2017-08-31,663641.5600,2018-04-16
Johnson,2017-07-31,645953.8100,2018-04-16
Johnson,2017-12-31,526851.9300,2018-04-16
Johnson,2017-11-30,538580.3900,2018-04-16
Johnson,2017-10-31,599982.6000,2018-04-16
Johnson,2018-06-30,579471.2600,2018-11-29
Johnson,2018-05-31,554190.2600,2018-10-17
Knox,2018-05-31,55000480.0700,2018-10-17
Knox,2018-06-30,57645870.7000,2018-11-29
Knox,2017-11-30,51940892.3500,2018-04-16
Knox,2017-10-31,54392418.1300,2018-04-16
Knox,2017-12-31,54637892.0400,2018-04-16
Knox,2017-08-31,53563466.5200,2018-04-16
Knox,2017-07-31,55268122.2500,2018-04-16
Knox,2017-09-30,54551980.7900,2018-04-16
Knox,2018-02-28,48546696.9200,2018-04-16
Knox,2018-01-31,64862339.0600,2018-04-16
Knox,2018-03-31,48943681.8900,2018-06-25
Knox,2018-04-30,57017668.6400,2018-05-22
Lake,2018-03-31,134111.8900,2018-06-25
Lake,2018-04-30,160410.0900,2018-05-22
Lake,2018-02-28,131593.8100,2018-04-16
Lake,2017-09-30,128810.8900,2018-04-16
Lake,2018-01-31,168973.0600,2018-04-16
Lake,2017-08-31,139042.9800,2018-04-16
Lake,2017-07-31,155243.3400,2018-04-16
Lake,2017-11-30,143317.8200,2018-04-16
Lake,2017-12-31,126658.5900,2018-04-16
Lake,2017-10-31,154753.8700,2018-04-16
Lake,2018-06-30,161903.8100,2018-11-29
Lake,2018-05-31,155611.2900,2018-10-17
Lauderdale,2018-05-31,758655.4700,2018-10-17
Lauderdale,2018-06-30,835132.3100,2018-11-29
Lauderdale,2017-10-31,759156.0700,2018-04-16
Lauderdale,2017-12-31,902604.7900,2018-04-16
Lauderdale,2017-11-30,736716.1800,2018-04-16
Lauderdale,2017-07-31,859357.3700,2018-04-16
Lauderdale,2017-08-31,738961.9800,2018-04-16
Lauderdale,2017-09-30,679430.0700,2018-04-16
Lauderdale,2018-01-31,867081.7000,2018-04-16
Lauderdale,2018-02-28,712186.5700,2018-04-16
Lauderdale,2018-03-31,761011.3300,2018-06-25
Lauderdale,2018-04-30,867980.8100,2018-05-22
Lawrence,2018-04-30,2663936.0800,2018-05-22
Lawrence,2018-03-31,2245065.8700,2018-06-25
Lawrence,2018-02-28,2034741.6300,2018-04-16
Lawrence,2018-01-31,2691293.7300,2018-04-16
Lawrence,2017-09-30,2274969.5400,2018-04-16
Lawrence,2017-07-31,2561495.7700,2018-04-16
Lawrence,2017-08-31,2349613.5000,2018-04-16
Lawrence,2017-12-31,2343506.4300,2018-04-16
Lawrence,2017-10-31,2304402.7900,2018-04-16
Lawrence,2017-11-30,2219624.3300,2018-04-16
Lawrence,2018-06-30,2535775.2700,2018-11-29
Lawrence,2018-05-31,2503364.7700,2018-10-17
Lewis,2018-05-31,626836.8100,2018-10-17
Lewis,2018-06-30,694647.8900,2018-11-29
Lewis,2017-10-31,606139.0600,2018-04-16
Lewis,2017-12-31,618735.5400,2018-04-16
Lewis,2017-11-30,634485.9300,2018-04-16
Lewis,2017-07-31,637555.0600,2018-04-16
Lewis,2017-09-30,621034.3900,2018-04-16
Lewis,2017-08-31,557566.6800,2018-04-16
Lewis,2018-01-31,618288.3900,2018-04-16
Lewis,2018-03-31,562934.2800,2018-06-25
Lewis,2018-02-28,507697.5000,2018-04-16
Lewis,2018-04-30,738499.5600,2018-05-22
Lincoln,2018-04-30,1966618.0700,2018-05-22
Lincoln,2018-02-28,1637586.9500,2018-04-16
Lincoln,2018-03-31,1681266.3500,2018-06-25
Lincoln,2018-01-31,2061769.9300,2018-04-16
Lincoln,2017-08-31,1829627.1000,2018-04-16
Lincoln,2017-09-30,1891957.3700,2018-04-16
Lincoln,2017-07-31,1972472.6400,2018-04-16
Lincoln,2017-12-31,1811354.9800,2018-04-16
Lincoln,2017-10-31,1885143.3100,2018-04-16
Lincoln,2017-11-30,1743545.0900,2018-04-16
Lincoln,2018-06-30,2151730.4900,2018-11-29
Lincoln,2018-05-31,1808150.0000,2018-10-17
Loudon,2018-05-31,3995627.3900,2018-10-17
Loudon,2018-06-30,4106132.7100,2018-11-29
Loudon,2017-11-30,3687434.8900,2018-04-16
Loudon,2017-10-31,3856541.3500,2018-04-16
Loudon,2017-12-31,3546779.5000,2018-04-16
Loudon,2017-07-31,4092371.4700,2018-04-16
Loudon,2017-08-31,3938541.8100,2018-04-16
Loudon,2017-09-30,3796156.9300,2018-04-16
Loudon,2018-01-31,3779365.9100,2018-04-16
Loudon,2018-02-28,3577147.4900,2018-04-16
Loudon,2018-03-31,3272410.3500,2018-06-25
Loudon,2018-04-30,4034355.5000,2018-05-22
Macon,2018-04-30,1167423.5700,2018-05-22
Macon,2018-03-31,1000176.1500,2018-06-25
Macon,2018-02-28,939981.3700,2018-04-16
Macon,2018-01-31,1209227.3300,2018-04-16
Macon,2017-09-30,1092250.3000,2018-04-16
Macon,2017-08-31,1007124.1600,2018-04-16
Macon,2017-07-31,1122816.7400,2018-04-16
Macon,2017-11-30,1053472.2000,2018-04-16
Macon,2017-12-31,1076660.7900,2018-04-16
Macon,2017-10-31,1089979.3500,2018-04-16
Macon,2018-06-30,1140942.6800,2018-11-29
Macon,2018-05-31,1038794.8300,2018-10-17
Madison,2018-05-31,11672443.0000,2018-10-17
Madison,2018-06-30,12999967.1800,2018-11-29
Madison,2017-10-31,11863421.4900,2018-04-16
Madison,2017-11-30,11515958.5700,2018-04-16
Madison,2017-12-31,11608164.8500,2018-04-16
Madison,2017-07-31,12591809.6500,2018-04-16
Madison,2017-08-31,12105915.7800,2018-04-16
Madison,2017-09-30,11883267.0200,2018-04-16
Madison,2018-01-31,15016329.1000,2018-04-16
Madison,2018-02-28,10069760.4300,2018-04-16
Madison,2018-03-31,10719092.1600,2018-06-25
Madison,2018-04-30,12808889.8800,2018-05-22
Marion,2018-04-30,2033474.1200,2018-05-22
Marion,2018-02-28,1516196.4100,2018-04-16
Marion,2018-03-31,1669956.7800,2018-06-25
Marion,2018-01-31,2093469.8300,2018-04-16
Marion,2017-09-30,2044134.4000,2018-04-16
Marion,2017-08-31,1932326.1000,2018-04-16
Marion,2017-07-31,2202591.7400,2018-04-16
Marion,2017-11-30,1793133.9200,2018-04-16
Marion,2017-12-31,1759055.3500,2018-04-16
Marion,2017-10-31,2059289.7000,2018-04-16
Marion,2018-06-30,1960541.0700,2018-11-29
Marion,2018-05-31,1871655.4600,2018-10-17
Marshall,2018-05-31,2014074.2400,2018-10-17
Marshall,2018-06-30,2074514.1400,2018-11-29
Marshall,2017-10-31,1902735.0000,2018-04-16
Marshall,2017-11-30,1947073.8400,2018-04-16
Marshall,2017-12-31,1928995.2300,2018-04-16
Marshall,2017-07-31,2050069.8300,2018-04-16
Marshall,2017-08-31,2036094.9900,2018-04-16
Marshall,2017-09-30,2013927.2400,2018-04-16
Marshall,2018-01-31,2075121.8400,2018-04-16
Marshall,2018-03-31,1796485.0900,2018-06-25
Marshall,2018-02-28,1747537.9800,2018-04-16
Marshall,2018-04-30,2268928.3900,2018-05-22
Maury,2018-04-30,8751977.4200,2018-05-22
Maury,2018-03-31,7548819.5400,2018-06-25
Maury,2018-01-31,9798074.4100,2018-04-16
Maury,2018-02-28,7158970.2500,2018-04-16
Maury,2017-09-30,7758497.2100,2018-04-16
Maury,2017-08-31,8051981.1500,2018-04-16
Maury,2017-07-31,8824131.8600,2018-04-16
Maury,2017-12-31,8230679.7500,2018-04-16
Maury,2017-11-30,7942142.4600,2018-04-16
Maury,2017-10-31,8268045.9800,2018-04-16
Maury,2018-06-30,8694547.1300,2018-11-29
Maury,2018-05-31,7719687.4900,2018-10-17
McMinn,2018-05-31,3313029.0400,2018-10-17
McMinn,2018-06-30,3672226.7900,2018-11-29
McMinn,2017-10-31,3384511.9500,2018-04-16
McMinn,2017-11-30,3055423.5600,2018-04-16
McMinn,2017-12-31,3258919.8300,2018-04-16
McMinn,2017-07-31,3443993.7400,2018-04-16
McMinn,2017-08-31,3104762.3500,2018-04-16
McMinn,2017-09-30,3243391.7500,2018-04-16
McMinn,2018-02-28,2797404.9300,2018-04-16
McMinn,2018-01-31,3748071.6400,2018-04-16
McMinn,2018-03-31,3436016.8500,2018-06-25
McMinn,2018-04-30,3633124.1400,2018-05-22
McNairy,2018-04-30,1162612.4500,2018-05-22
McNairy,2018-03-31,917267.6600,2018-06-25
McNairy,2018-02-28,825264.5700,2018-04-16
McNairy,2018-01-31,1123691.9600,2018-04-16
McNairy,2017-09-30,914771.1900,2018-04-16
McNairy,2017-08-31,969239.7900,2018-04-16
McNairy,2017-07-31,1096880.3800,2018-04-16
McNairy,2017-12-31,931396.0400,2018-04-16
McNairy,2017-11-30,903802.9300,2018-04-16
McNairy,2017-10-31,948822.4100,2018-04-16
McNairy,2018-06-30,1085646.7500,2018-11-29
McNairy,2018-05-31,1046078.8600,2018-10-17
Meigs,2018-05-31,471437.4000,2018-10-17
Meigs,2018-06-30,493001.8200,2018-11-29
Meigs,2017-10-31,483040.2800,2018-04-16
Meigs,2017-11-30,466063.6400,2018-04-16
Meigs,2017-12-31,445283.1500,2018-04-16
Meigs,2017-07-31,505716.8100,2018-04-16
Meigs,2017-08-31,547843.9500,2018-04-16
Meigs,2017-09-30,562136.3100,2018-04-16
Meigs,2018-01-31,458129.0700,2018-04-16
Meigs,2018-02-28,416141.2600,2018-04-16
Meigs,2018-03-31,498005.5400,2018-06-25
Meigs,2018-04-30,520007.8400,2018-05-22
Monroe,2018-04-30,2529392.6400,2018-05-22
Monroe,2018-03-31,2254738.6200,2018-06-25
Monroe,2018-02-28,2069804.8800,2018-04-16
Monroe,2018-01-31,2586138.8900,2018-04-16
Monroe,2017-09-30,2478818.2700,2018-04-16
Monroe,2017-08-31,2517133.5600,2018-04-16
Monroe,2017-07-31,2770533.3100,2018-04-16
Monroe,2017-12-31,2341774.0600,2018-04-16
Monroe,2017-11-30,2384138.9100,2018-04-16
Monroe,2017-10-31,2435516.6200,2018-04-16
Monroe,2018-06-30,2668395.6400,2018-11-29
Monroe,2018-05-31,2570351.8700,2018-10-17
Montgomery,2018-05-31,15795970.4000,2018-10-17
Montgomery,2018-06-30,16354824.1000,2018-11-29
Montgomery,2017-10-31,15811023.9600,2018-04-16
Montgomery,2017-11-30,14565098.7600,2018-04-16
Montgomery,2017-12-31,15111688.3500,2018-04-16
Montgomery,2017-07-31,15797107.5500,2018-04-16
Montgomery,2017-08-31,14894979.7600,2018-04-16
Montgomery,2017-09-30,14300116.1000,2018-04-16
Montgomery,2018-01-31,18733082.9800,2018-04-16
Montgomery,2018-02-28,13039166.3800,2018-04-16
Montgomery,2018-03-31,14336038.0500,2018-06-25
Montgomery,2018-04-30,16881741.4300,2018-05-22
Moore,2018-03-31,158000.2600,2018-06-25
Moore,2018-04-30,231368.1400,2018-05-22
Moore,2018-02-28,152665.6700,2018-04-16
Moore,2018-01-31,215319.3200,2018-04-16
Moore,2017-09-30,240409.0900,2018-04-16
Moore,2017-08-31,256235.3500,2018-04-16
Moore,2017-07-31,307451.7500,2018-04-16
Moore,2017-11-30,252979.8800,2018-04-16
Moore,2017-12-31,197359.3800,2018-04-16
Moore,2017-10-31,240994.2300,2018-04-16
Moore,2018-06-30,252669.0700,2018-11-29
Moore,2018-05-31,243634.0900,2018-10-17
