Year,County,Value,LastReportedDate,
2012,Anderson,78.1700,2018-03-14
2012,Bedford,59.4600,2018-03-14
2012,Benton,344.2400,2018-03-14
2012,Bledsoe,39.9500,2018-03-14
2012,Blount,218.0900,2018-03-14
2012,Bradley,68.9800,2018-03-14
2012,Campbell,152.1900,2018-03-14
2012,Cannon,50.7100,2018-03-14
2012,Carroll,60.7900,2018-03-14
2012,Carter,85.4200,2018-03-14
2012,Cheatham,44.1400,2018-03-14
2012,Chester,53.0300,2018-03-14
2012,Claiborne,94.4300,2018-03-14
2012,Clay,179.3800,2018-03-14
2012,Cocke,117.6400,2018-03-14
2012,Coffee,94.0900,2018-03-14
2012,Crockett,66.1200,2018-03-14
2012,Cumberland,186.3800,2018-03-14
2012,Davidson,456.0000,2018-03-14
2012,Decatur,404.1200,2018-03-14
2012,DeKalb,718.1100,2018-03-14
2012,Dickson,69.6500,2018-03-14
2012,Dyer,76.9000,2018-03-14
2012,Fayette,31.2100,2018-03-14
2012,Fentress,105.5500,2018-03-14
2012,Franklin,56.2500,2018-03-14
2012,Gibson,65.0100,2018-03-14
2012,Giles,80.5300,2018-03-14
2012,Grainger,30.0000,2018-03-14
2012,Greene,74.9200,2018-03-14
2012,Grundy,89.3500,2018-03-14
2012,Hamblen,71.0100,2018-03-14
2012,Hamilton,148.6900,2018-03-14
2012,Hancock,86.5300,2018-03-14
2012,Hardeman,116.0300,2018-03-14
2012,Hardin,307.2700,2018-03-14
2012,Hawkins,82.6700,2018-03-14
2012,Haywood,87.2600,2018-03-14
2012,Henderson,65.7500,2018-03-14
2012,Henry,511.6800,2018-03-14
2012,Hickman,77.5400,2018-03-14
2012,Houston,175.8400,2018-03-14
2012,Humphreys,269.8300,2018-03-14
2012,Jackson,59.6000,2018-03-14
2012,Jefferson,189.5500,2018-03-14
2012,Johnson,100.9300,2018-03-14
2012,Knox,119.8000,2018-03-14
2012,Lake,327.5100,2018-03-14
2012,Lauderdale,134.3300,2018-03-14
2012,Lawrence,64.6400,2018-03-14
2012,Lewis,57.1400,2018-03-14
2012,Lincoln,49.2000,2018-03-14
2012,Loudon,65.6000,2018-03-14
2012,Macon,42.7400,2018-03-14
2012,Madison,101.9700,2018-03-14
2012,Marion,151.6200,2018-03-14
2012,Marshall,47.9200,2018-03-14
2012,Maury,65.3900,2018-03-14
2012,McMinn,110.0900,2018-03-14
2012,McNairy,59.5400,2018-03-14
2012,Meigs,83.9300,2018-03-14
2012,Monroe,143.5900,2018-03-14
2012,Montgomery,60.5700,2018-03-14
2012,Moore,33.4300,2018-03-14
2012,Morgan,75.8500,2018-03-14
2012,Obion,116.7000,2018-03-14
2012,Overton,48.4900,2018-03-14
2012,Perry,502.6100,2018-03-14
2012,Pickett,422.1300,2018-03-14
2012,Polk,214.3100,2018-03-14
2012,Putnam,76.8100,2018-03-14
2012,Rhea,140.5900,2018-03-14
2012,Roane,142.5000,2018-03-14
2012,Robertson,47.2800,2018-03-14
2012,Rutherford,61.2700,2018-03-14
2012,Scott,72.2800,2018-03-14
2012,Sequatchie,65.7500,2018-03-14
2012,Sevier,1313.0000,2018-03-14
2012,Shelby,254.5000,2018-03-14
2012,Smith,63.3900,2018-03-14
2012,Stewart,217.0600,2018-03-14
2012,Sullivan,127.8700,2018-03-14
2012,Sumner,42.2500,2018-03-14
2012,Tipton,45.8200,2018-03-14
2012,Trousdale,42.1100,2018-03-14
2012,Unicoi,87.7600,2018-03-14
2012,Union,125.5900,2018-03-14
2012,VanBuren,427.8800,2018-03-14
2012,Warren,58.0300,2018-03-14
2012,Washington,98.1700,2018-03-14
2012,Wayne,108.9800,2018-03-14
2012,Weakley,41.7100,2018-03-14
2012,White,94.5000,2018-03-14
2012,Williamson,113.2800,2018-03-14
2012,Wilson,83.9200,2018-03-14
2013,Anderson,77.0900,2018-03-14
2013,Bedford,61.9500,2018-03-14
2013,Benton,355.6100,2018-03-14
2013,Bledsoe,113.7800,2018-03-14
2013,Blount,223.8400,2018-03-14
2013,Bradley,71.3400,2018-03-14
2013,Campbell,161.5300,2018-03-14
2013,Cannon,50.7100,2018-03-14
2013,Carroll,62.6400,2018-03-14
2013,Carter,86.2500,2018-03-14
2013,Cheatham,46.8900,2018-03-14
2013,Chester,53.0300,2018-03-14
2013,Claiborne,96.7900,2018-03-14
2013,Clay,176.3400,2018-03-14
2013,Cocke,123.0400,2018-03-14
2013,Coffee,98.7800,2018-03-14
2013,Crockett,59.4700,2018-03-14
2013,Cumberland,181.3700,2018-03-14
2013,Davidson,493.3800,2018-03-14
2013,Decatur,417.7000,2018-03-14
2013,DeKalb,708.2500,2018-03-14
2013,Dickson,74.6800,2018-03-14
2013,Dyer,80.9200,2018-03-14
2013,Fayette,30.5300,2018-03-14
2013,Fentress,109.5900,2018-03-14
2013,Franklin,58.7500,2018-03-14
2013,Gibson,65.5300,2018-03-14
2013,Giles,82.2300,2018-03-14
2013,Grainger,31.1000,2018-03-14
2013,Greene,75.0900,2018-03-14
2013,Grundy,277.5600,2018-03-14
2013,Hamblen,74.9200,2018-03-14
2013,Hamilton,151.4000,2018-03-14
2013,Hancock,86.5300,2018-03-14
2013,Hardeman,144.6900,2018-03-14
2013,Hardin,309.2400,2018-03-14
2013,Hawkins,83.9300,2018-03-14
2013,Haywood,87.2600,2018-03-14
2013,Henderson,69.3400,2018-03-14
2013,Henry,503.9800,2018-03-14
2013,Hickman,82.0900,2018-03-14
2013,Houston,178.6600,2018-03-14
2013,Humphreys,279.1300,2018-03-14
2013,Jackson,59.6000,2018-03-14
2013,Jefferson,198.7400,2018-03-14
2013,Johnson,99.5400,2018-03-14
2013,Knox,122.0600,2018-03-14
2013,Lake,323.2500,2018-03-14
2013,Lauderdale,132.3000,2018-03-14
2013,Lawrence,64.0100,2018-03-14
2013,Lewis,57.1400,2018-03-14
2013,Lincoln,51.4300,2018-03-14
2013,Loudon,66.1000,2018-03-14
2013,Macon,43.9300,2018-03-14
2013,Madison,108.4300,2018-03-14
2013,Marion,98.9800,2018-03-14
2013,Marshall,47.0600,2018-03-14
2013,Maury,68.1700,2018-03-14
2013,McMinn,49.0000,2018-03-14
2013,McNairy,60.5400,2018-03-14
2013,Meigs,194.1300,2018-03-14
2013,Monroe,135.5600,2018-03-14
2013,Montgomery,57.7100,2018-03-14
2013,Moore,33.4300,2018-03-14
2013,Morgan,77.1500,2018-03-14
2013,Obion,120.6900,2018-03-14
2013,Overton,50.7400,2018-03-14
2013,Perry,505.6600,2018-03-14
2013,Pickett,422.1300,2018-03-14
2013,Polk,361.6300,2018-03-14
2013,Putnam,78.1200,2018-03-14
2013,Rhea,169.8700,2018-03-14
2013,Roane,142.4100,2018-03-14
2013,Robertson,50.6000,2018-03-14
2013,Rutherford,64.9200,2018-03-14
2013,Scott,73.4500,2018-03-14
2013,Sequatchie,83.7300,2018-03-14
2013,Sevier,1377.0000,2018-03-14
2013,Shelby,245.1200,2018-03-14
2013,Smith,66.1500,2018-03-14
2013,Stewart,220.8600,2018-03-14
2013,Sullivan,134.3800,2018-03-14
2013,Sumner,46.2500,2018-03-14
2013,Tipton,47.7000,2018-03-14
2013,Trousdale,45.6300,2018-03-14
2013,Unicoi,91.7500,2018-03-14
2013,Union,122.9000,2018-03-14
2013,VanBuren,432.6900,2018-03-14
2013,Warren,58.0300,2018-03-14
2013,Washington,101.8300,2018-03-14
2013,Wayne,107.3300,2018-03-14
2013,Weakley,43.1400,2018-03-14
2013,White,97.5700,2018-03-14
2013,Williamson,119.6300,2018-03-14
2013,Wilson,89.7000,2018-03-14
2014,Anderson,80.8400,2018-03-14
2014,Bedford,64.6200,2018-03-14
2014,Benton,377.2400,2018-03-14
2014,Bledsoe,114.1300,2018-03-14
2014,Blount,231.2800,2018-03-14
2014,Bradley,74.4500,2018-03-14
2014,Campbell,174.8100,2018-03-14
2014,Cannon,50.1400,2018-03-14
2014,Carroll,62.6000,2018-03-14
2014,Carter,90.1200,2018-03-14
2014,Cheatham,48.5300,2018-03-14
2014,Chester,53.8900,2018-03-14
2014,Claiborne,102.7600,2018-03-14
2014,Clay,176.7700,2018-03-14
2014,Cocke,130.0500,2018-03-14
2014,Coffee,104.6600,2018-03-14
2014,Crockett,69.4000,2018-03-14
2014,Cumberland,186.4100,2018-03-14
2014,Davidson,535.2000,2018-03-14
2014,Decatur,434.2500,2018-03-14
2014,DeKalb,763.1000,2018-03-14
2014,Dickson,79.3500,2018-03-14
2014,Dyer,86.7500,2018-03-14
2014,Fayette,31.6400,2018-03-14
2014,Fentress,111.5900,2018-03-14
2014,Franklin,62.8500,2018-03-14
2014,Gibson,68.2000,2018-03-14
2014,Giles,84.9800,2018-03-14
2014,Grainger,31.1000,2018-03-14
2014,Greene,79.1500,2018-03-14
2014,Grundy,279.8900,2018-03-14
2014,Hamblen,78.5400,2018-03-14
2014,Hamilton,158.5200,2018-03-14
2014,Hancock,91.7000,2018-03-14
2014,Hardeman,153.0300,2018-03-14
2014,Hardin,325.1300,2018-03-14
2014,Hawkins,87.3700,2018-03-14
2014,Haywood,90.1500,2018-03-14
2014,Henderson,73.1800,2018-03-14
2014,Henry,522.5100,2018-03-14
2014,Hickman,85.9000,2018-03-14
2014,Houston,192.8100,2018-03-14
2014,Humphreys,301.5000,2018-03-14
2014,Jackson,60.0900,2018-03-14
2014,Jefferson,208.1100,2018-03-14
2014,Johnson,106.9200,2018-03-14
2014,Knox,129.7500,2018-03-14
2014,Lake,340.7500,2018-03-14
2014,Lauderdale,140.4000,2018-03-14
2014,Lawrence,66.8100,2018-03-14
2014,Lewis,61.0400,2018-03-14
2014,Lincoln,53.5700,2018-03-14
2014,Loudon,69.0600,2018-03-14
2014,Macon,45.6400,2018-03-14
2014,Madison,113.9500,2018-03-14
2014,Marion,106.8900,2018-03-14
2014,Marshall,49.2200,2018-03-14
2014,Maury,72.4800,2018-03-14
2014,McMinn,52.1800,2018-03-14
2014,McNairy,64.7000,2018-03-14
2014,Meigs,196.8100,2018-03-14
2014,Monroe,143.2400,2018-03-14
2014,Montgomery,59.9600,2018-03-14
2014,Moore,33.1000,2018-03-14
2014,Morgan,81.8100,2018-03-14
2014,Obion,127.5800,2018-03-14
2014,Overton,52.1800,2018-03-14
2014,Perry,539.6900,2018-03-14
2014,Pickett,435.5000,2018-03-14
2014,Polk,361.6300,2018-03-14
2014,Putnam,82.4600,2018-03-14
2014,Rhea,176.0900,2018-03-14
2014,Roane,152.8100,2018-03-14
2014,Robertson,53.8500,2018-03-14
2014,Rutherford,67.5000,2018-03-14
2014,Scott,77.9800,2018-03-14
2014,Sequatchie,85.2000,2018-03-14
2014,Sevier,1469.0000,2018-03-14
2014,Shelby,255.8400,2018-03-14
2014,Smith,68.8400,2018-03-14
2014,Stewart,228.6300,2018-03-14
2014,Sullivan,139.9400,2018-03-14
2014,Sumner,48.9700,2018-03-14
2014,Tipton,50.5200,2018-03-14
2014,Trousdale,44.8400,2018-03-14
2014,Unicoi,90.7600,2018-03-14
2014,Union,127.5600,2018-03-14
2014,VanBuren,438.7200,2018-03-14
2014,Warren,59.8600,2018-03-14
2014,Washington,105.0600,2018-03-14
2014,Wayne,109.9500,2018-03-14
2014,Weakley,46.3800,2018-03-14
2014,White,99.7000,2018-03-14
2014,Williamson,124.9100,2018-03-14
2014,Wilson,95.5600,2018-03-14
2015,Anderson,85.5400,2018-03-14
2015,Bedford,66.2300,2018-03-14
2015,Benton,391.9800,2018-03-14
2015,Bledsoe,120.5300,2018-03-14
2015,Blount,247.9700,2018-03-14
2015,Bradley,78.2500,2018-03-14
2015,Campbell,180.4700,2018-03-14
2015,Cannon,51.7900,2018-03-14
2015,Carroll,65.7800,2018-03-14
2015,Carter,96.2900,2018-03-14
2015,Cheatham,51.6400,2018-03-14
2015,Chester,58.8900,2018-03-14
2015,Claiborne,109.4800,2018-03-14
2015,Clay,189.0300,2018-03-14
2015,Cocke,141.3300,2018-03-14
2015,Coffee,111.6800,2018-03-14
2015,Crockett,72.1700,2018-03-14
2015,Cumberland,199.8000,2018-03-14
2015,Davidson,568.0800,2018-03-14
2015,Decatur,449.9400,2018-03-14
2015,DeKalb,814.5000,2018-03-14
2015,Dickson,85.5400,2018-03-14
2015,Dyer,90.1200,2018-03-14
2015,Fayette,32.6800,2018-03-14
2015,Fentress,116.0200,2018-03-14
2015,Franklin,63.8600,2018-03-14
2015,Gibson,70.1000,2018-03-14
2015,Giles,90.0400,2018-03-14
2015,Grainger,32.6100,2018-03-14
2015,Greene,81.7800,2018-03-14
2015,Grundy,292.6200,2018-03-14
2015,Hamblen,83.5900,2018-03-14
2015,Hamilton,168.6900,2018-03-14
2015,Hancock,92.2300,2018-03-14
2015,Hardeman,164.1300,2018-03-14
2015,Hardin,343.8100,2018-03-14
2015,Hawkins,89.2600,2018-03-14
2015,Haywood,94.3400,2018-03-14
2015,Henderson,77.8500,2018-03-14
2015,Henry,542.1500,2018-03-14
2015,Hickman,88.5100,2018-03-14
2015,Houston,203.2700,2018-03-14
2015,Humphreys,313.8500,2018-03-14
2015,Jackson,61.5000,2018-03-14
2015,Jefferson,220.2200,2018-03-14
2015,Johnson,106.8900,2018-03-14
2015,Knox,135.6900,2018-03-14
2015,Lake,358.1300,2018-03-14
2015,Lauderdale,143.3800,2018-03-14
2015,Lawrence,69.0400,2018-03-14
2015,Lewis,62.9000,2018-03-14
2015,Lincoln,54.0000,2018-03-14
2015,Loudon,69.7900,2018-03-14
2015,Macon,46.2800,2018-03-14
2015,Madison,118.3300,2018-03-14
2015,Marion,112.5600,2018-03-14
2015,Marshall,50.3200,2018-03-14
2015,Maury,77.2100,2018-03-14
2015,McMinn,54.9700,2018-03-14
2015,McNairy,66.3400,2018-03-14
2015,Meigs,207.3800,2018-03-14
2015,Monroe,151.4400,2018-03-14
2015,Montgomery,61.3900,2018-03-14
2015,Moore,32.7200,2018-03-14
2015,Morgan,84.4300,2018-03-14
2015,Obion,129.6300,2018-03-14
2015,Overton,56.1800,2018-03-14
2015,Perry,548.1900,2018-03-14
2015,Pickett,452.9300,2018-03-14
2015,Polk,376.1800,2018-03-14
2015,Putnam,85.9800,2018-03-14
2015,Rhea,179.5600,2018-03-14
2015,Roane,157.2200,2018-03-14
2015,Robertson,56.0600,2018-03-14
2015,Rutherford,69.9800,2018-03-14
2015,Scott,80.7800,2018-03-14
2015,Sequatchie,86.9500,2018-03-14
2015,Sevier,1658.3300,2018-03-14
2015,Shelby,263.3300,2018-03-14
2015,Smith,70.3900,2018-03-14
2015,Stewart,236.4100,2018-03-14
2015,Sullivan,149.6600,2018-03-14
2015,Sumner,51.2800,2018-03-14
2015,Tipton,49.7800,2018-03-14
2015,Trousdale,47.8100,2018-03-14
2015,Unicoi,94.9800,2018-03-14
2015,Union,133.9400,2018-03-14
2015,VanBuren,464.3200,2018-03-14
2015,Warren,60.8800,2018-03-14
2015,Washington,107.0100,2018-03-14
2015,Wayne,112.9800,2018-03-14
2015,Weakley,49.0600,2018-03-14
2015,White,100.7300,2018-03-14
2015,Williamson,125.6600,2018-03-14
2015,Wilson,99.0400,2018-03-14
2016,Anderson,86.5600,2018-03-14
2016,Bedford,66.9800,2018-03-14
2016,Benton,409.6700,2018-03-14
2016,Bledsoe,121.3100,2018-03-14
2016,Blount,255.5500,2018-03-14
2016,Bradley,75.9200,2018-03-14
2016,Campbell,188.8100,2018-03-14
2016,Cannon,53.8200,2018-03-14
2016,Carroll,66.2600,2018-03-14
2016,Carter,99.6000,2018-03-14
2016,Cheatham,54.4900,2018-03-14
2016,Chester,57.6300,2018-03-14
2016,Claiborne,110.9800,2018-03-14
2016,Clay,191.2400,2018-03-14
2016,Cocke,145.4700,2018-03-14
2016,Coffee,114.7900,2018-03-14
2016,Crockett,73.3500,2018-03-14
2016,Cumberland,201.0200,2018-03-14
2016,Davidson,591.9900,2018-03-14
2016,Decatur,460.0200,2018-03-14
2016,DeKalb,872.8400,2018-03-14
2016,Dickson,88.9200,2018-03-14
2016,Dyer,93.0900,2018-03-14
2016,Fayette,33.0000,2018-03-14
2016,Fentress,117.7500,2018-03-14
2016,Franklin,66.2500,2018-03-14
2016,Gibson,69.4200,2018-03-14
2016,Giles,93.8200,2018-03-14
2016,Grainger,33.5200,2018-03-14
2016,Greene,84.4500,2018-03-14
2016,Grundy,302.6300,2018-03-14
2016,Hamblen,85.8100,2018-03-14
2016,Hamilton,176.7500,2018-03-14
2016,Hancock,94.4000,2018-03-14
2016,Hardeman,164.8100,2018-03-14
2016,Hardin,361.6700,2018-03-14
2016,Hawkins,93.6700,2018-03-14
2016,Haywood,95.6000,2018-03-14
2016,Henderson,79.5600,2018-03-14
2016,Henry,543.3800,2018-03-14
2016,Hickman,91.2300,2018-03-14
2016,Houston,203.2700,2018-03-14
2016,Humphreys,336.8800,2018-03-14
2016,Jackson,64.0100,2018-03-14
2016,Jefferson,227.1500,2018-03-14
2016,Johnson,111.2900,2018-03-14
2016,Knox,141.8700,2018-03-14
2016,Lake,377.6300,2018-03-14
2016,Lauderdale,144.9000,2018-03-14
2016,Lawrence,69.5400,2018-03-14
2016,Lewis,63.6700,2018-03-14
2016,Lincoln,55.7100,2018-03-14
2016,Loudon,71.4600,2018-03-14
2016,Macon,46.2900,2018-03-14
2016,Madison,121.3100,2018-03-14
2016,Marion,114.5400,2018-03-14
2016,Marshall,50.9600,2018-03-14
2016,Maury,81.0100,2018-03-14
2016,McMinn,56.5700,2018-03-14
2016,McNairy,67.8700,2018-03-14
2016,Meigs,216.4400,2018-03-14
2016,Monroe,156.4600,2018-03-14
2016,Montgomery,62.2100,2018-03-14
2016,Moore,36.6800,2018-03-14
2016,Morgan,85.4800,2018-03-14
2016,Obion,129.4900,2018-03-14
2016,Overton,56.2200,2018-03-14
2016,Perry,567.2600,2018-03-14
2016,Pickett,481.3300,2018-03-14
2016,Polk,391.4100,2018-03-14
2016,Putnam,86.1400,2018-03-14
2016,Rhea,185.7400,2018-03-14
2016,Roane,163.5600,2018-03-14
2016,Robertson,58.0300,2018-03-14
2016,Rutherford,72.1200,2018-03-14
2016,Scott,83.0400,2018-03-14
2016,Sequatchie,87.2600,2018-03-14
2016,Sevier,1798.0000,2018-03-14
2016,Shelby,274.9800,2018-03-14
2016,Smith,70.8700,2018-03-14
2016,Stewart,245.5600,2018-03-14
2016,Sullivan,156.5800,2018-03-14
2016,Sumner,53.3500,2018-03-14
2016,Tipton,50.0600,2018-03-14
2016,Trousdale,47.8500,2018-03-14
2016,Unicoi,99.6200,2018-03-14
2016,Union,133.9400,2018-03-14
2016,VanBuren,484.3200,2018-03-14
2016,Warren,62.5700,2018-03-14
2016,Washington,111.1400,2018-03-14
2016,Wayne,117.3100,2018-03-14
2016,Weakley,49.7100,2018-03-14
2016,White,102.7700,2018-03-14
2016,Williamson,128.8100,2018-03-14
2016,Wilson,102.8600,2018-03-14
