Year,County,Jobs,LastReportedDate,
2011,Anderson,164.0000,2018-05-24
2011,Bedford,25.0000,2018-05-24
2011,Benton,45.0000,2018-05-24
2011,Bledsoe,.0000,2018-05-24
2011,Blount,760.0000,2018-05-24
2011,Bradley,30.0000,2018-05-24
2011,Campbell,.0000,2018-05-24
2011,Cannon,.0000,2018-05-24
2011,Carroll,45.0000,2018-05-24
2011,Carter,.0000,2018-05-24
2011,Cheatham,.0000,2018-05-24
2011,Chester,76.0000,2018-05-24
2011,Claiborne,.0000,2018-05-24
2011,Clay,.0000,2018-05-24
2011,Cocke,.0000,2018-05-24
2011,Coffee,71.0000,2018-05-24
2011,Crockett,.0000,2018-05-24
2011,Cumberland,125.0000,2018-05-24
2011,Davidson,2132.0000,2018-05-24
2011,Decatur,25.0000,2018-05-24
2011,DeKalb,.0000,2018-05-24
2011,Dickson,205.0000,2018-05-24
2011,Dyer,137.0000,2018-05-24
2011,Fayette,.0000,2018-05-24
2011,Fentress,55.0000,2018-05-24
2011,Franklin,93.0000,2018-05-24
2011,Gibson,105.0000,2018-05-24
2011,Giles,126.0000,2018-05-24
2011,Grainger,.0000,2018-05-24
2011,Greene,80.0000,2018-05-24
2011,Grundy,.0000,2018-05-24
2011,Hamblen,169.0000,2018-05-24
2011,Hamilton,464.0000,2018-05-24
2011,Hancock,.0000,2018-05-24
2011,Hardeman,.0000,2018-05-24
2011,Hardin,.0000,2018-05-24
2011,Hawkins,121.0000,2018-05-24
2011,Haywood,60.0000,2018-05-24
2011,Henderson,45.0000,2018-05-24
2011,Henry,.0000,2018-05-24
2011,Hickman,.0000,2018-05-24
2011,Houston,.0000,2018-05-24
2011,Humphreys,140.0000,2018-05-24
2011,Jackson,.0000,2018-05-24
2011,Jefferson,100.0000,2018-05-24
2011,Johnson,.0000,2018-05-24
2011,Knox,68.0000,2018-05-24
2011,Lake,.0000,2018-05-24
2011,Lauderdale,133.0000,2018-05-24
2011,Lawrence,15.0000,2018-05-24
2011,Lewis,.0000,2018-05-24
2011,Lincoln,.0000,2018-05-24
2011,Loudon,.0000,2018-05-24
2011,Macon,.0000,2018-05-24
2011,Madison,541.0000,2018-05-24
2011,Marion,31.0000,2018-05-24
2011,Marshall,133.0000,2018-05-24
2011,Maury,3108.0000,2018-05-24
2011,McMinn,295.0000,2018-05-24
2011,Mcnairy,.0000,2018-05-24
2011,Meigs,.0000,2018-05-24
2011,Monroe,.0000,2018-05-24
2011,Montgomery,329.0000,2018-05-24
2011,Moore,.0000,2018-05-24
2011,Morgan,.0000,2018-05-24
2011,Obion,.0000,2018-05-24
2011,Overton,35.0000,2018-05-24
2011,Perry,400.0000,2018-05-24
2011,Pickett,92.0000,2018-05-24
2011,Polk,.0000,2018-05-24
2011,Putnam,38.0000,2018-05-24
2011,Rhea,25.0000,2018-05-24
2011,Roane,.0000,2018-05-24
2011,Robertson,74.0000,2018-05-24
2011,Rutherford,1457.0000,2018-05-24
2011,Scott,26.0000,2018-05-24
2011,Sequatchie,204.0000,2018-05-24
2011,Sevier,70.0000,2018-05-24
2011,Shelby,1976.0000,2018-05-24
2011,Smith,71.0000,2018-05-24
2011,Stewart,.0000,2018-05-24
2011,Sullivan,1461.0000,2018-05-24
2011,Sumner,563.0000,2018-05-24
2011,Tipton,.0000,2018-05-24
2011,Trousdale,.0000,2018-05-24
2011,Unicoi,38.0000,2018-05-24
2011,Union,.0000,2018-05-24
2011,VanBuren,.0000,2018-05-24
2011,Warren,56.0000,2018-05-24
2011,Washington,211.0000,2018-05-24
2011,Wayne,.0000,2018-05-24
2011,Weakley,33.0000,2018-05-24
2011,White,.0000,2018-05-24
2011,Williamson,703.0000,2018-05-24
2011,Wilson,499.0000,2018-05-24
2012,Anderson,413.0000,2018-05-24
2012,Bedford,102.0000,2018-05-24
2012,Benton,50.0000,2018-05-24
2012,Bledsoe,.0000,2018-05-24
2012,Blount,60.0000,2018-05-24
2012,Bradley,469.0000,2018-05-24
2012,Campbell,.0000,2018-05-24
2012,Cannon,.0000,2018-05-24
2012,Carroll,.0000,2018-05-24
2012,Carter,111.0000,2018-05-24
2012,Cheatham,.0000,2018-05-24
2012,Chester,16.0000,2018-05-24
2012,Claiborne,75.0000,2018-05-24
2012,Clay,50.0000,2018-05-24
2012,Cocke,56.0000,2018-05-24
2012,Coffee,99.0000,2018-05-24
2012,Crockett,81.0000,2018-05-24
2012,Cumberland,50.0000,2018-05-24
2012,Davidson,2296.0000,2018-05-24
2012,Decatur,8.0000,2018-05-24
2012,DeKalb,60.0000,2018-05-24
2012,Dickson,60.0000,2018-05-24
2012,Dyer,251.0000,2018-05-24
2012,Fayette,107.0000,2018-05-24
2012,Fentress,.0000,2018-05-24
2012,Franklin,154.0000,2018-05-24
2012,Gibson,463.0000,2018-05-24
2012,Giles,933.0000,2018-05-24
2012,Grainger,.0000,2018-05-24
2012,Greene,272.0000,2018-05-24
2012,Grundy,.0000,2018-05-24
2012,Hamblen,217.0000,2018-05-24
2012,Hamilton,3457.0000,2018-05-24
2012,Hancock,44.0000,2018-05-24
2012,Hardeman,50.0000,2018-05-24
2012,Hardin,12.0000,2018-05-24
2012,Hawkins,357.0000,2018-05-24
2012,Haywood,26.0000,2018-05-24
2012,Henderson,140.0000,2018-05-24
2012,Henry,67.0000,2018-05-24
2012,Hickman,64.0000,2018-05-24
2012,Houston,.0000,2018-05-24
2012,Humphreys,.0000,2018-05-24
2012,Jackson,.0000,2018-05-24
2012,Jefferson,210.0000,2018-05-24
2012,Johnson,.0000,2018-05-24
2012,Knox,795.0000,2018-05-24
2012,Lake,.0000,2018-05-24
2012,Lauderdale,.0000,2018-05-24
2012,Lawrence,105.0000,2018-05-24
2012,Lewis,67.0000,2018-05-24
2012,Lincoln,100.0000,2018-05-24
2012,Loudon,284.0000,2018-05-24
2012,Macon,.0000,2018-05-24
2012,Madison,316.0000,2018-05-24
2012,Marion,60.0000,2018-05-24
2012,Marshall,250.0000,2018-05-24
2012,Maury,344.0000,2018-05-24
2012,McMinn,294.0000,2018-05-24
2012,Mcnairy,26.0000,2018-05-24
2012,Meigs,.0000,2018-05-24
2012,Monroe,220.0000,2018-05-24
2012,Montgomery,576.0000,2018-05-24
2012,Moore,.0000,2018-05-24
2012,Morgan,.0000,2018-05-24
2012,Obion,362.0000,2018-05-24
2012,Overton,.0000,2018-05-24
2012,Perry,.0000,2018-05-24
2012,Pickett,27.0000,2018-05-24
2012,Polk,.0000,2018-05-24
2012,Putnam,138.0000,2018-05-24
2012,Rhea,486.0000,2018-05-24
2012,Roane,45.0000,2018-05-24
2012,Robertson,.0000,2018-05-24
2012,Rutherford,2648.0000,2018-05-24
2012,Scott,43.0000,2018-05-24
2012,Sequatchie,.0000,2018-05-24
2012,Sevier,35.0000,2018-05-24
2012,Shelby,823.0000,2018-05-24
2012,Smith,.0000,2018-05-24
2012,Stewart,.0000,2018-05-24
2012,Sullivan,688.0000,2018-05-24
2012,Sumner,446.0000,2018-05-24
2012,Tipton,30.0000,2018-05-24
2012,Trousdale,.0000,2018-05-24
2012,Unicoi,.0000,2018-05-24
2012,Union,.0000,2018-05-24
2012,VanBuren,.0000,2018-05-24
2012,Warren,18.0000,2018-05-24
2012,Washington,271.0000,2018-05-24
2012,Wayne,.0000,2018-05-24
2012,Weakley,.0000,2018-05-24
2012,White,28.0000,2018-05-24
2012,Williamson,753.0000,2018-05-24
2012,Wilson,261.0000,2018-05-24
2013,Anderson,214.0000,2018-05-24
2013,Bedford,637.0000,2018-05-24
2013,Benton,.0000,2018-05-24
2013,Bledsoe,.0000,2018-05-24
2013,Blount,1023.0000,2018-05-24
2013,Bradley,193.0000,2018-05-24
2013,Campbell,106.0000,2018-05-24
2013,Cannon,24.0000,2018-05-24
2013,Carroll,.0000,2018-05-24
2013,Carter,.0000,2018-05-24
2013,Cheatham,.0000,2018-05-24
2013,Chester,6.0000,2018-05-24
2013,Claiborne,300.0000,2018-05-24
2013,Clay,.0000,2018-05-24
2013,Cocke,.0000,2018-05-24
2013,Coffee,383.0000,2018-05-24
2013,Crockett,20.0000,2018-05-24
2013,Cumberland,457.0000,2018-05-24
2013,Davidson,4107.0000,2018-05-24
2013,Decatur,.0000,2018-05-24
2013,DeKalb,25.0000,2018-05-24
2013,Dickson,.0000,2018-05-24
2013,Dyer,218.0000,2018-05-24
2013,Fayette,25.0000,2018-05-24
2013,Fentress,.0000,2018-05-24
2013,Franklin,75.0000,2018-05-24
2013,Gibson,35.0000,2018-05-24
2013,Giles,110.0000,2018-05-24
2013,Grainger,.0000,2018-05-24
2013,Greene,236.0000,2018-05-24
2013,Grundy,.0000,2018-05-24
2013,Hamblen,479.0000,2018-05-24
2013,Hamilton,966.0000,2018-05-24
2013,Hancock,.0000,2018-05-24
2013,Hardeman,.0000,2018-05-24
2013,Hardin,312.0000,2018-05-24
2013,Hawkins,.0000,2018-05-24
2013,Haywood,22.0000,2018-05-24
2013,Henderson,140.0000,2018-05-24
2013,Henry,25.0000,2018-05-24
2013,Hickman,.0000,2018-05-24
2013,Houston,.0000,2018-05-24
2013,Humphreys,20.0000,2018-05-24
2013,Jackson,.0000,2018-05-24
2013,Jefferson,109.0000,2018-05-24
2013,Johnson,.0000,2018-05-24
2013,Knox,734.0000,2018-05-24
2013,Lake,.0000,2018-05-24
2013,Lauderdale,.0000,2018-05-24
2013,Lawrence,60.0000,2018-05-24
2013,Lewis,.0000,2018-05-24
2013,Lincoln,40.0000,2018-05-24
2013,Loudon,.0000,2018-05-24
2013,Macon,.0000,2018-05-24
2013,Madison,228.0000,2018-05-24
2013,Marion,168.0000,2018-05-24
2013,Marshall,824.0000,2018-05-24
2013,Maury,870.0000,2018-05-24
2013,McMinn,489.0000,2018-05-24
2013,Mcnairy,128.0000,2018-05-24
2013,Meigs,.0000,2018-05-24
2013,Monroe,.0000,2018-05-24
2013,Montgomery,1896.0000,2018-05-24
2013,Moore,94.0000,2018-05-24
2013,Morgan,.0000,2018-05-24
2013,Obion,785.0000,2018-05-24
2013,Overton,.0000,2018-05-24
2013,Perry,.0000,2018-05-24
2013,Pickett,.0000,2018-05-24
2013,Polk,.0000,2018-05-24
2013,Putnam,55.0000,2018-05-24
2013,Rhea,200.0000,2018-05-24
2013,Roane,.0000,2018-05-24
2013,Robertson,98.0000,2018-05-24
2013,Rutherford,2180.0000,2018-05-24
2013,Scott,.0000,2018-05-24
2013,Sequatchie,.0000,2018-05-24
2013,Sevier,25.0000,2018-05-24
2013,Shelby,1293.0000,2018-05-24
2013,Smith,30.0000,2018-05-24
2013,Stewart,.0000,2018-05-24
2013,Sullivan,613.0000,2018-05-24
2013,Sumner,605.0000,2018-05-24
2013,Tipton,453.0000,2018-05-24
2013,Trousdale,24.0000,2018-05-24
2013,Unicoi,83.0000,2018-05-24
2013,Union,.0000,2018-05-24
2013,VanBuren,.0000,2018-05-24
2013,Warren,80.0000,2018-05-24
2013,Washington,100.0000,2018-05-24
2013,Wayne,.0000,2018-05-24
2013,Weakley,225.0000,2018-05-24
2013,White,25.0000,2018-05-24
2013,Williamson,295.0000,2018-05-24
2013,Wilson,421.0000,2018-05-24
2014,Anderson,1208.0000,2018-05-24
2014,Bedford,375.0000,2018-05-24
2014,Benton,50.0000,2018-05-24
2014,Bledsoe,.0000,2018-05-24
2014,Blount,300.0000,2018-05-24
2014,Bradley,148.0000,2018-05-24
2014,Campbell,.0000,2018-05-24
2014,Cannon,40.0000,2018-05-24
2014,Carroll,.0000,2018-05-24
2014,Carter,.0000,2018-05-24
2014,Cheatham,.0000,2018-05-24
2014,Chester,19.0000,2018-05-24
2014,Claiborne,.0000,2018-05-24
2014,Clay,.0000,2018-05-24
2014,Cocke,36.0000,2018-05-24
2014,Coffee,213.0000,2018-05-24
2014,Crockett,.0000,2018-05-24
2014,Cumberland,.0000,2018-05-24
2014,Davidson,2291.0000,2018-05-24
2014,Decatur,.0000,2018-05-24
2014,DeKalb,362.0000,2018-05-24
2014,Dickson,427.0000,2018-05-24
2014,Dyer,526.0000,2018-05-24
2014,Fayette,30.0000,2018-05-24
2014,Fentress,.0000,2018-05-24
2014,Franklin,.0000,2018-05-24
2014,Gibson,68.0000,2018-05-24
2014,Giles,72.0000,2018-05-24
2014,Grainger,.0000,2018-05-24
2014,Greene,30.0000,2018-05-24
2014,Grundy,.0000,2018-05-24
2014,Hamblen,337.0000,2018-05-24
2014,Hamilton,3172.0000,2018-05-24
2014,Hancock,160.0000,2018-05-24
2014,Hardeman,183.0000,2018-05-24
2014,Hardin,.0000,2018-05-24
2014,Hawkins,.0000,2018-05-24
2014,Haywood,54.0000,2018-05-24
2014,Henderson,20.0000,2018-05-24
2014,Henry,.0000,2018-05-24
2014,Hickman,.0000,2018-05-24
2014,Houston,.0000,2018-05-24
2014,Humphreys,.0000,2018-05-24
2014,Jackson,35.0000,2018-05-24
2014,Jefferson,32.0000,2018-05-24
2014,Johnson,.0000,2018-05-24
2014,Knox,1033.0000,2018-05-24
2014,Lake,.0000,2018-05-24
2014,Lauderdale,31.0000,2018-05-24
2014,Lawrence,55.0000,2018-05-24
2014,Lewis,.0000,2018-05-24
2014,Lincoln,163.0000,2018-05-24
2014,Loudon,.0000,2018-05-24
2014,Macon,.0000,2018-05-24
2014,Madison,581.0000,2018-05-24
2014,Marion,.0000,2018-05-24
2014,Marshall,77.0000,2018-05-24
2014,Maury,1063.0000,2018-05-24
2014,McMinn,25.0000,2018-05-24
2014,Mcnairy,30.0000,2018-05-24
2014,Meigs,.0000,2018-05-24
2014,Monroe,192.0000,2018-05-24
2014,Montgomery,208.0000,2018-05-24
2014,Moore,.0000,2018-05-24
2014,Morgan,.0000,2018-05-24
2014,Obion,200.0000,2018-05-24
2014,Overton,.0000,2018-05-24
2014,Perry,.0000,2018-05-24
2014,Pickett,.0000,2018-05-24
2014,Polk,.0000,2018-05-24
2014,Putnam,1167.0000,2018-05-24
2014,Rhea,.0000,2018-05-24
2014,Roane,61.0000,2018-05-24
2014,Robertson,251.0000,2018-05-24
2014,Rutherford,1619.0000,2018-05-24
2014,Scott,.0000,2018-05-24
2014,Sequatchie,.0000,2018-05-24
2014,Sevier,117.0000,2018-05-24
2014,Shelby,2495.0000,2018-05-24
2014,Smith,.0000,2018-05-24
2014,Stewart,.0000,2018-05-24
2014,Sullivan,327.0000,2018-05-24
2014,Sumner,1106.0000,2018-05-24
2014,Tipton,113.0000,2018-05-24
2014,Trousdale,66.0000,2018-05-24
2014,Unicoi,.0000,2018-05-24
2014,Union,.0000,2018-05-24
2014,VanBuren,.0000,2018-05-24
2014,Warren,110.0000,2018-05-24
2014,Washington,335.0000,2018-05-24
2014,Wayne,.0000,2018-05-24
2014,Weakley,.0000,2018-05-24
2014,White,47.0000,2018-05-24
2014,Williamson,610.0000,2018-05-24
2014,Wilson,2167.0000,2018-05-24
2015,Anderson,248.0000,2018-05-24
2015,Bedford,148.0000,2018-05-24
2015,Benton,45.0000,2018-05-24
2015,Bledsoe,.0000,2018-05-24
2015,Blount,1120.0000,2018-05-24
2015,Bradley,642.0000,2018-05-24
2015,Campbell,.0000,2018-05-24
2015,Cannon,.0000,2018-05-24
2015,Carroll,25.0000,2018-05-24
2015,Carter,65.0000,2018-05-24
2015,Cheatham,.0000,2018-05-24
2015,Chester,19.0000,2018-05-24
2015,Claiborne,.0000,2018-05-24
2015,Clay,.0000,2018-05-24
2015,Cocke,38.0000,2018-05-24
2015,Coffee,52.0000,2018-05-24
2015,Crockett,15.0000,2018-05-24
2015,Cumberland,149.0000,2018-05-24
2015,Davidson,5528.0000,2018-05-24
2015,Decatur,21.0000,2018-05-24
2015,DeKalb,104.0000,2018-05-24
2015,Dickson,.0000,2018-05-24
2015,Dyer,35.0000,2018-05-24
2015,Fayette,.0000,2018-05-24
2015,Fentress,115.0000,2018-05-24
2015,Franklin,50.0000,2018-05-24
2015,Gibson,56.0000,2018-05-24
2015,Giles,1113.0000,2018-05-24
2015,Grainger,.0000,2018-05-24
2015,Greene,143.0000,2018-05-24
2015,Grundy,.0000,2018-05-24
2015,Hamblen,456.0000,2018-05-24
2015,Hamilton,1617.0000,2018-05-24
2015,Hancock,30.0000,2018-05-24
2015,Hardeman,.0000,2018-05-24
2015,Hardin,25.0000,2018-05-24
2015,Hawkins,25.0000,2018-05-24
2015,Haywood,10.0000,2018-05-24
2015,Henderson,55.0000,2018-05-24
2015,Henry,135.0000,2018-05-24
2015,Hickman,.0000,2018-05-24
2015,Houston,.0000,2018-05-24
2015,Humphreys,.0000,2018-05-24
2015,Jackson,.0000,2018-05-24
2015,Jefferson,.0000,2018-05-24
2015,Johnson,80.0000,2018-05-24
2015,Knox,1347.0000,2018-05-24
2015,Lake,.0000,2018-05-24
2015,Lauderdale,.0000,2018-05-24
2015,Lawrence,.0000,2018-05-24
2015,Lewis,.0000,2018-05-24
2015,Lincoln,.0000,2018-05-24
2015,Loudon,500.0000,2018-05-24
2015,Macon,87.0000,2018-05-24
2015,Madison,314.0000,2018-05-24
2015,Marion,.0000,2018-05-24
2015,Marshall,181.0000,2018-05-24
2015,Maury,966.0000,2018-05-24
2015,McMinn,552.0000,2018-05-24
2015,Mcnairy,25.0000,2018-05-24
2015,Meigs,126.0000,2018-05-24
2015,Monroe,218.0000,2018-05-24
2015,Montgomery,70.0000,2018-05-24
2015,Moore,.0000,2018-05-24
2015,Morgan,.0000,2018-05-24
2015,Obion,200.0000,2018-05-24
2015,Overton,.0000,2018-05-24
2015,Perry,.0000,2018-05-24
2015,Pickett,.0000,2018-05-24
2015,Polk,.0000,2018-05-24
2015,Putnam,598.0000,2018-05-24
2015,Rhea,78.0000,2018-05-24
2015,Roane,.0000,2018-05-24
2015,Robertson,223.0000,2018-05-24
2015,Rutherford,1420.0000,2018-05-24
2015,Scott,81.0000,2018-05-24
2015,Sequatchie,.0000,2018-05-24
2015,Sevier,.0000,2018-05-24
2015,Shelby,2123.0000,2018-05-24
2015,Smith,.0000,2018-05-24
2015,Stewart,.0000,2018-05-24
2015,Sullivan,693.0000,2018-05-24
2015,Sumner,699.0000,2018-05-24
2015,Tipton,.0000,2018-05-24
2015,Trousdale,408.0000,2018-05-24
2015,Unicoi,.0000,2018-05-24
2015,Union,.0000,2018-05-24
2015,VanBuren,.0000,2018-05-24
2015,Warren,66.0000,2018-05-24
2015,Washington,661.0000,2018-05-24
2015,Wayne,57.0000,2018-05-24
2015,Weakley,40.0000,2018-05-24
2015,White,250.0000,2018-05-24
2015,Williamson,1111.0000,2018-05-24
2015,Wilson,853.0000,2018-05-24
2016,Anderson,.0000,2018-05-24
2016,Bedford,38.0000,2018-05-24
2016,Benton,52.0000,2018-05-24
2016,Bledsoe,.0000,2018-05-24
2016,Blount,.0000,2018-05-24
2016,Bradley,150.0000,2018-05-24
2016,Campbell,63.0000,2018-05-24
2016,Cannon,.0000,2018-05-24
2016,Carroll,.0000,2018-05-24
2016,Carter,.0000,2018-05-24
2016,Cheatham,53.0000,2018-05-24
2016,Chester,.0000,2018-05-24
2016,Claiborne,150.0000,2018-05-24
2016,Clay,.0000,2018-05-24
2016,Cocke,41.0000,2018-05-24
2016,Coffee,50.0000,2018-05-24
2016,Crockett,.0000,2018-05-24
2016,Cumberland,.0000,2018-05-24
2016,Davidson,2308.0000,2018-05-24
2016,Decatur,25.0000,2018-05-24
2016,DeKalb,40.0000,2018-05-24
2016,Dickson,144.0000,2018-05-24
2016,Dyer,526.0000,2018-05-24
2016,Fayette,177.0000,2018-05-24
2016,Fentress,30.0000,2018-05-24
2016,Franklin,74.0000,2018-05-24
2016,Gibson,.0000,2018-05-24
2016,Giles,.0000,2018-05-24
2016,Grainger,.0000,2018-05-24
2016,Greene,105.0000,2018-05-24
2016,Grundy,53.0000,2018-05-24
2016,Hamblen,26.0000,2018-05-24
2016,Hamilton,1341.0000,2018-05-24
2016,Hancock,.0000,2018-05-24
2016,Hardeman,97.0000,2018-05-24
2016,Hardin,74.0000,2018-05-24
2016,Hawkins,.0000,2018-05-24
2016,Haywood,72.0000,2018-05-24
2016,Henderson,100.0000,2018-05-24
2016,Henry,304.0000,2018-05-24
2016,Hickman,.0000,2018-05-24
2016,Houston,.0000,2018-05-24
2016,Humphreys,.0000,2018-05-24
2016,Jackson,.0000,2018-05-24
2016,Jefferson,.0000,2018-05-24
2016,Johnson,.0000,2018-05-24
2016,Knox,520.0000,2018-05-24
2016,Lake,.0000,2018-05-24
2016,Lauderdale,130.0000,2018-05-24
2016,Lawrence,218.0000,2018-05-24
2016,Lewis,54.0000,2018-05-24
2016,Lincoln,315.0000,2018-05-24
2016,Loudon,258.0000,2018-05-24
2016,Macon,.0000,2018-05-24
2016,Madison,278.0000,2018-05-24
2016,Marion,265.0000,2018-05-24
2016,Marshall,90.0000,2018-05-24
2016,Maury,1996.0000,2018-05-24
2016,McMinn,214.0000,2018-05-24
2016,Mcnairy,138.0000,2018-05-24
2016,Meigs,.0000,2018-05-24
2016,Monroe,141.0000,2018-05-24
2016,Montgomery,.0000,2018-05-24
2016,Moore,30.0000,2018-05-24
2016,Morgan,47.0000,2018-05-24
2016,Obion,.0000,2018-05-24
2016,Overton,30.0000,2018-05-24
2016,Perry,48.0000,2018-05-24
2016,Pickett,.0000,2018-05-24
2016,Polk,.0000,2018-05-24
2016,Putnam,149.0000,2018-05-24
2016,Rhea,141.0000,2018-05-24
2016,Roane,311.0000,2018-05-24
2016,Robertson,809.0000,2018-05-24
2016,Rutherford,1199.0000,2018-05-24
2016,Scott,.0000,2018-05-24
2016,Sequatchie,110.0000,2018-05-24
2016,Sevier,33.0000,2018-05-24
2016,Shelby,3751.0000,2018-05-24
2016,Smith,.0000,2018-05-24
2016,Stewart,.0000,2018-05-24
2016,Sullivan,1294.0000,2018-05-24
2016,Sumner,139.0000,2018-05-24
2016,Tipton,.0000,2018-05-24
2016,Trousdale,28.0000,2018-05-24
2016,Unicoi,.0000,2018-05-24
2016,Union,.0000,2018-05-24
2016,VanBuren,.0000,2018-05-24
2016,Warren,435.0000,2018-05-24
2016,Washington,200.0000,2018-05-24
2016,Wayne,.0000,2018-05-24
2016,Weakley,85.0000,2018-05-24
2016,White,.0000,2018-05-24
2016,Williamson,1149.0000,2018-05-24
2016,Wilson,419.0000,2018-05-24
2017,Anderson,32.0000,2018-07-18
2017,Bedford,48.0000,2018-07-18
2017,Bledsoe,1000.0000,2018-07-18
2017,Blount,1650.0000,2018-07-18
2017,Bradley,84.0000,2018-07-18
2017,Campbell,31.0000,2018-07-18
2017,Carroll,602.0000,2018-07-18
2017,Clay,48.0000,2018-07-18
2017,Cocke,149.0000,2018-07-18
2017,Coffee,60.0000,2018-07-18
2017,Davidson,2882.0000,2018-07-18
2017,DeKalb,43.0000,2018-07-18
2017,Dickson,349.0000,2018-07-18
2017,Dyer,316.0000,2018-07-18
2017,Fayette,27.0000,2018-07-18
2017,Franklin,28.0000,2018-07-18
2017,Gibson,1695.0000,2018-07-18
2017,Greene,325.0000,2018-07-18
2017,Hamblen,456.0000,2018-07-18
2017,Hamilton,880.0000,2018-07-18
2017,Hardin,20.0000,2018-07-18
2017,Hawkins,282.0000,2018-07-18
2017,Haywood,100.0000,2018-07-18
2017,Henderson,147.0000,2018-07-18
2017,Houston,48.0000,2018-07-18
2017,Jackson,30.0000,2018-07-18
2017,Johnson,17.0000,2018-07-18
2017,Knox,114.0000,2018-07-18
2017,Lawrence,306.0000,2018-07-18
2017,Loudon,200.0000,2018-07-18
2017,Madison,561.0000,2018-07-18
2017,Marshall,321.0000,2018-07-18
2017,Maury,440.0000,2018-07-18
2017,McMinn,194.0000,2018-07-18
2017,Mcnairy,245.0000,2018-07-18
2017,Meigs,75.0000,2018-07-18
2017,Monroe,32.0000,2018-07-18
2017,Montgomery,600.0000,2018-07-18
2017,Obion,636.0000,2018-07-18
2017,Overton,145.0000,2018-07-18
2017,Putnam,450.0000,2018-07-18
2017,Rhea,515.0000,2018-07-18
2017,Robertson,148.0000,2018-07-18
2017,Rutherford,860.0000,2018-07-18
2017,Scott,81.0000,2018-07-18
2017,Sevier,136.0000,2018-07-18
2017,Shelby,1772.0000,2018-07-18
2017,Sullivan,400.0000,2018-07-18
2017,Sumner,660.0000,2018-07-18
2017,Warren,20.0000,2018-07-18
2017,Wayne,85.0000,2018-07-18
2017,Weakley,36.0000,2018-07-18
2017,White,354.0000,2018-07-18
2017,Williamson,620.0000,2018-07-18
2017,Wilson,160.0000,2018-07-18
