level,name,zipcode,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,native_amer,asian,black,hisp,p_islander,white,male,female,econ_disadv,disabled,limited_eng,lat,lng
Charter,KA @ The Crossings MS,37013,,,,,,17.0,55.0,54.0,45.0,,,,,,4.0,67,62,,38.0,78,93,59,18.0,87.0,36.0450664576,-86.6515834105
Charter,KIPP Academy Nashville,37207,,,,,,100.0,95.0,91.0,91.0,,,,,,3.0,194,166,,14.0,207,170,213,51.0,125.0,36.1945359149,-86.7694392501
Charter,KIPP Academy Nashville Elementary,37206,82.0,87.0,88.0,81.0,73.0,,,,,,,,,1.0,4.0,372,14,,20.0,219,192,349,46.0,9.0,36.1674762595,-86.7519101749
Charter,KIPP Nashville College Prep,37207,,,,,,95.0,88.0,84.0,89.0,,,,,1.0,3.0,296,46,,10.0,179,177,177,52.0,38.0,36.2375074649,-86.8037065355
Charter,KIPP Nashville College Prep Elementary,37207,81.0,79.0,84.0,86.0,,,,,,,,,,,,297,25,,8.0,167,163,222,33.0,18.0,36.2382525836,-86.80366465659999
Charter,KIPP Nashville Collegiate High School,37207,,,,,,,,,,137.0,121.0,98.0,66.0,,4.0,272,136,,10.0,208,214,177,59.0,60.0,36.1947984072,-86.7691857847
Charter,Knowledge Academies High School,37013,,,,,,,,,,36.0,38.0,33.0,35.0,1.0,4.0,53,54,,30.0,71,71,36,23.0,35.0,36.0452120214,-86.65187296149999
Charter,Knowledge Academy,37013,,,,,,18.0,42.0,49.0,39.0,,,,,1.0,,44,78,,25.0,84,64,43,31.0,70.0,36.0454015353,-86.6519937155
Elementary School,Lakeview Elementary,37217,105.0,100.0,91.0,107.0,102.0,,,,,,,,,,18.0,164,234,,141.0,296,261,244,76.0,243.0,36.0788149596,-86.6300723113
Charter,LEAD Academy,37208,,,,,,,,,,135.0,131.0,101.0,70.0,1.0,3.0,183,199,,51.0,203,234,206,49.0,173.0,36.147885475500004,-86.7639512965
Charter,LEAD Cameron,37210,,,,,,181.0,178.0,188.0,158.0,,,,,,3.0,155,505,,42.0,375,330,345,77.0,486.0,36.148592789,-86.7639990186
Charter,LEAD Southeast,37211,,,,,,150.0,128.0,126.0,121.0,110.0,91.0,66.0,,2.0,62.0,140,365,,223.0,390,402,275,74.0,471.0,36.0923357845,-86.70367086270001
Charter,Liberty Collegiate Academy,37216,,,,,,100.0,106.0,118.0,94.0,,,,,1.0,1.0,126,266,,24.0,199,219,181,51.0,202.0,36.2120626994,-86.7329249332
Elementary School,Lockeland Elementary,37206,61.0,57.0,59.0,58.0,58.0,,,,,,,,,,5.0,14,8,1.0,265.0,145,148,9,23.0,,36.176225080500004,-86.73952049479999
Middle School,Madison Middle,37115,,,,,,144.0,158.0,140.0,130.0,,,,,,,344,151,,77.0,310,262,350,79.0,133.0,36.2638940195,-86.7162084879
High School,Maplewood High,37216,,,,,,,,,,216.0,194.0,202.0,149.0,,11.0,529,171,,50.0,385,376,465,125.0,167.0,36.232751980100005,-86.7503393689
Middle School,Margaret Allen Middle,37210,,,,,,108.0,112.0,141.0,135.0,,,,,1.0,11.0,208,200,1.0,75.0,256,240,248,51.0,244.0,36.1460623437,-86.721646171
High School,Martin Luther King Jr School,37203,,,,,,,,154.0,144.0,266.0,248.0,226.0,230.0,,125.0,492,111,1.0,539.0,635,633,129,24.0,23.0,36.1616756426,-86.8004738094
Elementary School,May Werthan Shayne Elementary School,37211,156.0,156.0,131.0,159.0,144.0,,,,,,,,,,78.0,197,77,4.0,418.0,392,382,183,77.0,164.0,36.0210311721,-86.71463119159999
Elementary School,McGavock Elementary,37214,54.0,48.0,59.0,50.0,51.0,,,,,,,,,,9.0,82,115,,76.0,146,136,132,29.0,102.0,36.1605589982,-86.68103494280001
High School,McGavock High,37214,,,,,,,,,,620.0,554.0,569.0,505.0,4.0,56.0,929,428,5.0,826.0,1111,1137,810,283.0,247.0,36.1854431861,-86.67784935379999
Middle School,McMurray Middle,37211,,,,,,200.0,193.0,203.0,208.0,,,,,1.0,86.0,136,506,,75.0,442,362,386,93.0,552.0,36.0563796098,-86.7236924979
Middle School,Meigs Middle,37206,,,,,,171.0,170.0,174.0,175.0,,,,,1.0,67.0,183,53,,386.0,333,357,58,23.0,25.0,36.1763639882,-86.76088018799999
Non-Traditional,Metro Nashville Virtual School,37209,,,,,,,3.0,9.0,83.0,21.0,39.0,96.0,149.0,2.0,15.0,218,30,,135.0,164,236,126,39.0,10.0,36.1501214104,-86.8453830588
High School,Middle College High,37209,,,,,,,,,,70.0,56.0,,49.0,1.0,9.0,77,21,,67.0,85,90,34,10.0,12.0,36.1346991446,-86.8571169258
Middle School,Moses McKissack Middle,37209,,,,,,92.0,63.0,81.0,68.0,,,,,,,268,22,,14.0,162,142,245,76.0,20.0,36.159898939099996,-86.8319415791
Elementary School,Mt. View Elementary,37013,130.0,116.0,132.0,129.0,142.0,,,,,,,,,1.0,33.0,247,216,2.0,205.0,343,361,250,54.0,251.0,36.0418590581,-86.6045976768
Special Education,Murrell School,37210,3.0,1.0,9.0,11.0,9.0,11.0,2.0,4.0,1.0,,,,,,,34,6,,11.0,43,8,36,45.0,4.0,36.137548849,-86.7900214161
Elementary School,Napier Elementary,37210,46.0,60.0,47.0,47.0,50.0,,,,,,,,,2.0,,270,17,,8.0,144,153,267,46.0,11.0,36.1500211684,-86.75639911180001
Charter,Nashville Academy of Computer Science,37207,,,,,,41.0,54.0,57.0,65.0,,,,,3.0,,162,32,,20.0,126,91,124,51.0,24.0,36.234964271399996,-86.78246535
Non-Traditional,Nashville Big Picture High School,37209,,,,,,,,,,48.0,30.0,44.0,24.0,,1.0,98,14,,33.0,59,87,43,21.0,3.0,36.1430883067,-86.8557148572
Charter,Nashville Classical,37206,70.0,64.0,65.0,64.0,64.0,61.0,52.0,,,,,,,1.0,4.0,287,35,,113.0,227,213,149,55.0,17.0,36.1799726463,-86.7460731124
Charter,Nashville Prep,37209,,,,,,64.0,74.0,78.0,68.0,,,,,1.0,7.0,148,113,1.0,14.0,144,140,153,42.0,90.0,36.1623058663,-86.85533178680001
High School,Nashville School Of The Arts,37210,,,,,,,,,,167.0,138.0,129.0,129.0,,16.0,232,39,,276.0,168,395,81,49.0,8.0,36.1329133192,-86.7405001865
Charter,Neelys Bend College Prep,37115,,,,,,114.0,143.0,121.0,125.0,,,,,,3.0,206,221,,73.0,282,221,259,9.0,181.0,36.2419079199,-86.674230711
Elementary School,Neelys Bend Elementary,37115,57.0,52.0,60.0,51.0,60.0,,,,,,,,,,,103,144,,51.0,153,146,160,31.0,97.0,36.2399690605,-86.6735175002
Elementary School,Norman Binkley Elementary,37211,113.0,140.0,107.0,114.0,123.0,,,,,,,,,,46.0,79,331,2.0,174.0,304,328,281,60.0,346.0,36.076976208000005,-86.7484948034
Elementary School,Old Center Elementary,37072,56.0,60.0,62.0,70.0,72.0,,,,,,,,,,3.0,171,126,,59.0,173,186,174,48.0,83.0,36.291209723899996,-86.7379489567
Elementary School,Paragon Mills Elementary,37211,101.0,113.0,115.0,105.0,97.0,,,,,,,,,,60.0,160,313,,81.0,322,292,318,58.0,313.0,36.087419407,-86.7070560977
Elementary School,Park Avenue Elementary,37209,68.0,59.0,64.0,60.0,59.0,,,,,,,,,1.0,,316,21,,20.0,173,185,262,45.0,17.0,36.1510157044,-86.8296779019
High School,Pearl-Cohn High,37208,,,,,,,,,,176.0,153.0,134.0,142.0,,2.0,569,22,,12.0,285,320,430,127.0,20.0,36.1645403992,-86.815136164
Elementary School,Pennington Elementary,37214,53.0,49.0,50.0,61.0,61.0,,,,,,,,,4.0,5.0,54,64,,167.0,167,127,83,28.0,36.0,36.2033663873,-86.6814273247
Elementary School,Percy Priest Elementary,37215,109.0,88.0,105.0,101.0,99.0,,,,,,,,,3.0,28.0,17,21,2.0,431.0,261,241,7,29.0,6.0,36.0615871471,-86.8336952185
Charter,Purpose Prep,37228,82.0,98.0,67.0,64.0,55.0,,,,,,,,,2.0,,329,9,,26.0,173,193,152,19.0,20.0,36.1942880381,-86.7946999618
Charter,RePublic High School,37207,,,,,,,,,,224.0,181.0,101.0,104.0,1.0,4.0,338,213,,54.0,304,306,229,82.0,95.0,36.2420998862,-86.77930926149999
Elementary School,Robert Churchwell Elementary,37208,55.0,47.0,58.0,50.0,59.0,,,,,,,,,1.0,,273,9,,2.0,141,144,242,39.0,12.0,36.1753538423,-86.8094236992
Elementary School,Robert E. Lillard Elementary,37218,42.0,47.0,46.0,46.0,56.0,,,,,,,,,,,225,6,,6.0,118,119,174,33.0,5.0,36.220572338800004,-86.8269077667
Charter,Rocketship Nashville Northeast Elementary,37207,123.0,106.0,73.0,88.0,89.0,,,,,,,,,4.0,,347,112,,16.0,232,247,358,65.0,85.0,36.2136492726,-86.7654223968
Charter,Rocketship United,37217,102.0,114.0,107.0,110.0,113.0,,,,,,,,,1.0,3.0,236,254,,52.0,246,300,261,49.0,273.0,36.1304768556,-86.72486617950001
Middle School,Rose Park Middle,37203,,,,,,115.0,116.0,109.0,102.0,,,,,,16.0,283,36,,107.0,226,216,95,32.0,48.0,36.1424058913,-86.78131451649999
Elementary School,Rosebank Elementary,37206,74.0,69.0,49.0,47.0,34.0,,,,,,,,,,7.0,187,25,,95.0,158,156,152,40.0,10.0,36.1839805189,-86.71777697030001
Elementary School,Ross Early Learning Center,37206,,,,,,,,,,,,,,,4.0,109,24,,98.0,122,113,73,47.0,,36.1798601253,-86.7545481099
Elementary School,Ruby Major Elementary,37076,88.0,88.0,80.0,101.0,82.0,,,,,,,,,3.0,15.0,223,72,1.0,158.0,251,222,173,60.0,61.0,36.1561669093,-86.5786577126
Elementary School,Shwab Elementary,37207,59.0,48.0,56.0,68.0,60.0,,,,,,,,,,1.0,100,203,,36.0,190,150,169,50.0,153.0,36.1999066318,-86.77079229120001
Elementary School,Smith Springs Elementary School,37013,114.0,115.0,101.0,105.0,109.0,,,,,,,,,,18.0,254,197,,193.0,354,308,242,102.0,128.0,36.0823638291,-86.59548477850001
Charter,Smithson Craighead Academy,37115,53.0,39.0,33.0,36.0,43.0,,,,,,,,,,,97,93,1.0,13.0,101,103,105,29.0,62.0,36.2510250701,-86.69661996129999
Elementary School,Stanford Elementary,37214,60.0,65.0,57.0,55.0,53.0,,,,,,,,,5.0,23.0,108,41,1.0,225.0,213,190,66,39.0,23.0,36.176076278400004,-86.6823175115
Charter,STEM Prep Academy,37210,,,,,,135.0,128.0,128.0,126.0,,,,,1.0,10.0,73,270,,163.0,272,245,211,45.0,359.0,36.1351446302,-86.7386061567
Charter,STEM Prep High School,37210,,,,,,,,,,149.0,129.0,112.0,99.0,2.0,12.0,93,270,,112.0,261,228,166,35.0,195.0,36.1354168461,-86.7386223689
High School,Stratford STEM Magnet School,37216,,,,,,71.0,85.0,81.0,79.0,170.0,172.0,161.0,141.0,1.0,25.0,658,106,,170.0,546,414,598,164.0,131.0,36.1975898577,-86.7180671344
Elementary School,Stratton Elementary,37115,88.0,98.0,89.0,112.0,97.0,,,,,,,,,1.0,6.0,196,219,,82.0,241,263,280,59.0,192.0,36.2656026682,-86.71768232870001
Charter,Strive Collegiate Academy,37214,,,,,,99.0,107.0,93.0,80.0,,,,,,11.0,162,108,1.0,97.0,196,183,118,46.0,104.0,36.1788359554,-86.6432213808
Elementary School,Sylvan Park Elementary,37209,90.0,90.0,81.0,90.0,74.0,,,,,,,,,,10.0,132,20,3.0,260.0,229,196,65,59.0,9.0,36.1442237082,-86.84459504360001
Non-Traditional,The Academy at Hickory Hollow,37013,,,,,,,,,,,,,50.0,,,18,19,,13.0,28,22,22,5.0,11.0,36.0503997998,-86.6548197259
Non-Traditional,The Academy at Old Cockrill,37209,,,,,,,,,,,,,83.0,,1.0,54,8,1.0,19.0,36,47,47,10.0,6.0,36.1547218751,-86.8455535663
Non-Traditional,The Academy at Opry Mills,37214,,,,,,,,,,,,,57.0,,2.0,20,14,,21.0,26,31,22,2.0,11.0,36.2027005721,-86.69207923530001
Non-Traditional - Hybrid,The Cohn Learning Center,37209,,,,,,,,,,,11.0,42.0,,,,39,11,,3.0,25,28,41,9.0,2.0,36.1507089234,-86.8451990752
Elementary School,Thomas A. Edison Elementary,37013,154.0,133.0,158.0,170.0,157.0,,,,,,,,,2.0,18.0,286,238,1.0,260.0,428,377,327,68.0,340.0,36.0628845281,-86.6046383659
Middle School,Thurgood Marshall Middle,37013,,,,,,226.0,250.0,249.0,242.0,,,,,2.0,62.0,394,343,,166.0,502,465,382,118.0,375.0,36.0223005992,-86.6612707661
Elementary School,Tom Joy Elementary,37207,72.0,59.0,62.0,67.0,72.0,,,,,,,,,,3.0,199,116,1.0,52.0,190,181,265,41.0,91.0,36.2086474873,-86.75662302379999
Alternative Learning Center,Transitions at Bass,37209,,,,,,,,,,,3.0,3.0,,,,4,1,,1.0,3,3,6,,,36.1549780692,-86.8520459267
Elementary School,Tulip Grove Elementary,37076,92.0,119.0,86.0,102.0,108.0,,,,,,,,,5.0,18.0,210,139,1.0,180.0,298,255,224,99.0,90.0,36.1984960718,-86.610888928
Elementary School,Tusculum Elementary,37211,153.0,146.0,131.0,134.0,146.0,,,,,,,,,1.0,86.0,120,481,,85.0,392,381,388,53.0,514.0,36.0622421154,-86.71899466059999
Middle School,Two Rivers Middle,37214,,,,,,90.0,126.0,86.0,108.0,,,,,1.0,7.0,175,111,1.0,115.0,201,209,202,55.0,115.0,36.194467241,-86.6739737732
Elementary School,Una Elementary,37217,126.0,131.0,158.0,145.0,127.0,,,,,,,,,,21.0,201,271,,234.0,373,354,280,56.0,350.0,36.095030361300005,-86.6528803773
Charter,Valor Flagship Academy,37211,,,,,,124.0,128.0,125.0,123.0,237.0,206.0,,,,57.0,149,189,4.0,544.0,468,475,252,87.0,231.0,36.0708005834,-86.725494633
Charter,Valor Voyager Academy,37211,,,,,,123.0,127.0,121.0,126.0,,,,,,24.0,76,143,,254.0,242,255,145,60.0,165.0,36.0706506329,-86.72505119790002
Adult,W. A. Bass Adult Program,37209,,,,,,,,,,31.0,31.0,101.0,99.0,1.0,6.0,161,48,,46.0,125,137,127,32.0,84.0,36.1540731279,-86.8518765886
Alternative Learning Center,W.A. Bass Alternative Learning Center,37209,,,,,,,,,,19.0,23.0,32.0,19.0,1.0,,77,9,,6.0,58,35,65,23.0,6.0,36.1545841136,-86.85100165829999
Elementary School,Warner Elementary,37206,43.0,31.0,46.0,28.0,35.0,,,,,,,,,1.0,1.0,176,14,1.0,21.0,118,96,181,37.0,24.0,36.1720753383,-86.7600969964
Elementary School,Waverly-Belmont Elementary School,37204,95.0,116.0,91.0,106.0,86.0,,,,,,,,,1.0,17.0,199,19,,258.0,251,243,107,62.0,11.0,36.1264618728,-86.7866295627
Middle School,West End Middle,37205,,,,,,125.0,138.0,136.0,104.0,,,,,1.0,23.0,203,28,1.0,247.0,261,242,112,113.0,27.0,36.131974711999995,-86.8243226532
Elementary School,Westmeade Elementary,37205,72.0,101.0,80.0,88.0,81.0,,,,,,,,,2.0,24.0,143,74,1.0,178.0,238,184,132,48.0,63.0,36.0919967834,-86.8941366526
High School,Whites Creek High School,37189,,,,,,,,,,137.0,118.0,140.0,129.0,,,431,30,1.0,62.0,270,254,305,100.0,27.0,36.2766453173,-86.8188329872
Middle School,William Henry Oliver Middle,37211,,,,,,231.0,271.0,244.0,239.0,,,,,2.0,73.0,312,158,3.0,437.0,487,498,252,112.0,231.0,36.020173975700004,-86.7122071016
Middle School,Wright Middle,37211,,,,,,188.0,216.0,213.0,193.0,,,,,,33.0,138,534,1.0,104.0,443,367,400,75.0,536.0,36.1001088774,-86.73413342280001
